
test.elf:     file format elf32-littleriscv
   103bc:	fec42783          	lw	a5,-20(s0)
   103c0:	00078513          	mv	a0,a5
   103c4:	02c12083          	lw	ra,44(sp)
   103c8:	02812403          	lw	s0,40(sp)
   103cc:	03010113          	addi	sp,sp,48
   103d0:	00008067          	ret

000103d4 <puts>:
   103d4:	fd010113          	addi	sp,sp,-48
   103d8:	02112623          	sw	ra,44(sp)
   103dc:	02812423          	sw	s0,40(sp)
   103e0:	03010413          	addi	s0,sp,48
   103e4:	fca42e23          	sw	a0,-36(s0)
   103e8:	fdc42503          	lw	a0,-36(s0)
   103ec:	f95ff0ef          	jal	10380 <strlen>
   103f0:	00050713          	mv	a4,a0
   103f4:	fdc42783          	lw	a5,-36(s0)
   103f8:	04000893          	li	a7,64
   103fc:	00100513          	li	a0,1
   10400:	00f005b3          	add	a1,zero,a5
   10404:	00070613          	mv	a2,a4
   10408:	00000073          	ecall
   1040c:	00a00793          	li	a5,10
   10410:	fef41623          	sh	a5,-20(s0)
   10414:	fec40793          	addi	a5,s0,-20
   10418:	00100713          	li	a4,1
   1041c:	04000893          	li	a7,64
   10420:	00100513          	li	a0,1
   10424:	00f005b3          	add	a1,zero,a5
   10428:	00070613          	mv	a2,a4
   1042c:	00000073          	ecall
   10430:	00000793          	li	a5,0
   10434:	00078513          	mv	a0,a5
   10438:	02c12083          	lw	ra,44(sp)
   1043c:	02812403          	lw	s0,40(sp)
   10440:	03010113          	addi	sp,sp,48
   10444:	00008067          	ret

00010448 <printf>:
   10448:	fc010113          	addi	sp,sp,-64
   1044c:	00112e23          	sw	ra,28(sp)
   10450:	00812c23          	sw	s0,24(sp)
   10454:	02010413          	addi	s0,sp,32
   10458:	fea42623          	sw	a0,-20(s0)
   1045c:	00b42223          	sw	a1,4(s0)
   10460:	00c42423          	sw	a2,8(s0)
   10464:	00d42623          	sw	a3,12(s0)
   10468:	00e42823          	sw	a4,16(s0)
   1046c:	00f42a23          	sw	a5,20(s0)
   10470:	01042c23          	sw	a6,24(s0)
   10474:	01142e23          	sw	a7,28(s0)
   10478:	fec42503          	lw	a0,-20(s0)
   1047c:	f05ff0ef          	jal	10380 <strlen>
   10480:	00050713          	mv	a4,a0
   10484:	fec42783          	lw	a5,-20(s0)
   10488:	04000893          	li	a7,64
   1048c:	00100513          	li	a0,1
   10490:	00f005b3          	add	a1,zero,a5
   10494:	00070613          	mv	a2,a4
   10498:	00000073          	ecall
   1049c:	00000793          	li	a5,0
   104a0:	00078513          	mv	a0,a5
   104a4:	01c12083          	lw	ra,28(sp)
   104a8:	01812403          	lw	s0,24(sp)
   104ac:	04010113          	addi	sp,sp,64
   104b0:	00008067          	ret

000104b4 <main>:
   104b4:	f9010113          	addi	sp,sp,-112
   104b8:	06112623          	sw	ra,108(sp)
   104bc:	06812423          	sw	s0,104(sp)
   104c0:	07010413          	addi	s0,sp,112
   104c4:	000117b7          	lui	a5,0x11
   104c8:	a9878793          	addi	a5,a5,-1384 # 10a98 <qz2_A_main+0x328>
   104cc:	0007a803          	lw	a6,0(a5)
   104d0:	0047a503          	lw	a0,4(a5)
   104d4:	0087a583          	lw	a1,8(a5)
   104d8:	00c7a603          	lw	a2,12(a5)
   104dc:	0107a683          	lw	a3,16(a5)
   104e0:	0147a703          	lw	a4,20(a5)
   104e4:	fd042223          	sw	a6,-60(s0)
   104e8:	fca42423          	sw	a0,-56(s0)
   104ec:	fcb42623          	sw	a1,-52(s0)
   104f0:	fcc42823          	sw	a2,-48(s0)
   104f4:	fcd42a23          	sw	a3,-44(s0)
   104f8:	fce42c23          	sw	a4,-40(s0)
   104fc:	0187d783          	lhu	a5,24(a5)
   10500:	fcf41e23          	sh	a5,-36(s0)
   10504:	fc440793          	addi	a5,s0,-60
   10508:	01900713          	li	a4,25
   1050c:	04000893          	li	a7,64
   10510:	00100513          	li	a0,1
   10514:	00f005b3          	add	a1,zero,a5
   10518:	00070613          	mv	a2,a4
   1051c:	00000073          	ecall
   10520:	198000ef          	jal	106b8 <get_cycles>
   10524:	00050713          	mv	a4,a0
   10528:	00058793          	mv	a5,a1
   1052c:	fee42423          	sw	a4,-24(s0)
   10530:	fef42623          	sw	a5,-20(s0)
   10534:	23c000ef          	jal	10770 <qz2_A_main>
   10538:	180000ef          	jal	106b8 <get_cycles>
   1053c:	00050713          	mv	a4,a0
   10540:	00058793          	mv	a5,a1
   10544:	fee42023          	sw	a4,-32(s0)
   10548:	fef42223          	sw	a5,-28(s0)
   1054c:	000117b7          	lui	a5,0x11
   10550:	ab478793          	addi	a5,a5,-1356 # 10ab4 <qz2_A_main+0x344>
   10554:	0007a803          	lw	a6,0(a5)
   10558:	0047a503          	lw	a0,4(a5)
   1055c:	0087a583          	lw	a1,8(a5)
   10560:	00c7a603          	lw	a2,12(a5)
   10564:	0107a683          	lw	a3,16(a5)
   10568:	0147a703          	lw	a4,20(a5)
   1056c:	fb042423          	sw	a6,-88(s0)
   10570:	faa42623          	sw	a0,-84(s0)
   10574:	fab42823          	sw	a1,-80(s0)
   10578:	fac42a23          	sw	a2,-76(s0)
   1057c:	fad42c23          	sw	a3,-72(s0)
   10580:	fae42e23          	sw	a4,-68(s0)
   10584:	0187d703          	lhu	a4,24(a5)
   10588:	fce41023          	sh	a4,-64(s0)
   1058c:	01a7c783          	lbu	a5,26(a5)
   10590:	fcf40123          	sb	a5,-62(s0)
   10594:	fa840793          	addi	a5,s0,-88
   10598:	01a00713          	li	a4,26
   1059c:	04000893          	li	a7,64
   105a0:	00100513          	li	a0,1
   105a4:	00f005b3          	add	a1,zero,a5
   105a8:	00070613          	mv	a2,a4
   105ac:	00000073          	ecall
   105b0:	000117b7          	lui	a5,0x11
   105b4:	ad078793          	addi	a5,a5,-1328 # 10ad0 <qz2_A_main+0x360>
   105b8:	0007a603          	lw	a2,0(a5)
   105bc:	0047a683          	lw	a3,4(a5)
   105c0:	0087a703          	lw	a4,8(a5)
   105c4:	f8c42c23          	sw	a2,-104(s0)
   105c8:	f8d42e23          	sw	a3,-100(s0)
   105cc:	fae42023          	sw	a4,-96(s0)
   105d0:	00c7d703          	lhu	a4,12(a5)
   105d4:	fae41223          	sh	a4,-92(s0)
   105d8:	00e7c783          	lbu	a5,14(a5)
   105dc:	faf40323          	sb	a5,-90(s0)
   105e0:	f9840793          	addi	a5,s0,-104
   105e4:	00e00713          	li	a4,14
   105e8:	04000893          	li	a7,64
   105ec:	00100513          	li	a0,1
   105f0:	00f005b3          	add	a1,zero,a5
   105f4:	00070613          	mv	a2,a4
   105f8:	00000073          	ecall
   105fc:	fe042703          	lw	a4,-32(s0)
   10600:	fe442783          	lw	a5,-28(s0)
   10604:	00070693          	mv	a3,a4
   10608:	fe842703          	lw	a4,-24(s0)
   1060c:	fec42783          	lw	a5,-20(s0)
   10610:	00070793          	mv	a5,a4
   10614:	40f687b3          	sub	a5,a3,a5
   10618:	00078513          	mv	a0,a5
   1061c:	c3dff0ef          	jal	10258 <print_int>
   10620:	00a00793          	li	a5,10
   10624:	f8f41a23          	sh	a5,-108(s0)
   10628:	f9440793          	addi	a5,s0,-108
   1062c:	00100713          	li	a4,1
   10630:	04000893          	li	a7,64
   10634:	00100513          	li	a0,1
   10638:	00f005b3          	add	a1,zero,a5
   1063c:	00070613          	mv	a2,a4
   10640:	00000073          	ecall
   10644:	00000793          	li	a5,0
   10648:	00078513          	mv	a0,a5
   1064c:	06c12083          	lw	ra,108(sp)
   10650:	06812403          	lw	s0,104(sp)
   10654:	07010113          	addi	sp,sp,112
   10658:	00008067          	ret

0001065c <__popcountsi2>:
   1065c:	fd010113          	addi	sp,sp,-48
   10660:	02112623          	sw	ra,44(sp)
   10664:	02812423          	sw	s0,40(sp)
   10668:	03010413          	addi	s0,sp,48
   1066c:	fca42e23          	sw	a0,-36(s0)
   10670:	fe042623          	sw	zero,-20(s0)
   10674:	0240006f          	j	10698 <__popcountsi2+0x3c>
   10678:	fdc42783          	lw	a5,-36(s0)
   1067c:	fff78793          	addi	a5,a5,-1
   10680:	fdc42703          	lw	a4,-36(s0)
   10684:	00f777b3          	and	a5,a4,a5
   10688:	fcf42e23          	sw	a5,-36(s0)
   1068c:	fec42783          	lw	a5,-20(s0)
   10690:	00178793          	addi	a5,a5,1
   10694:	fef42623          	sw	a5,-20(s0)
   10698:	fdc42783          	lw	a5,-36(s0)
   1069c:	fc079ee3          	bnez	a5,10678 <__popcountsi2+0x1c>
   106a0:	fec42783          	lw	a5,-20(s0)
   106a4:	00078513          	mv	a0,a5
   106a8:	02c12083          	lw	ra,44(sp)
   106ac:	02812403          	lw	s0,40(sp)
   106b0:	03010113          	addi	sp,sp,48
   106b4:	00008067          	ret

000106b8 <get_cycles>:
   106b8:	c80025f3          	rdcycleh	a1
   106bc:	c0002573          	rdcycle	a0
   106c0:	c8002673          	rdcycleh	a2
   106c4:	fec59ae3          	bne	a1,a2,106b8 <get_cycles>
   106c8:	00008067          	ret

000106cc <get_instret>:
   106cc:	c82025f3          	rdinstreth	a1
   106d0:	c0202573          	rdinstret	a0
   106d4:	c8202673          	rdinstreth	a2
   106d8:	fec59ae3          	bne	a1,a2,106cc <get_instret>
   106dc:	00008067          	ret

000106e0 <print_move>:
   106e0:	fe010113          	addi	sp,sp,-32
   106e4:	00112e23          	sw	ra,28(sp)
   106e8:	00812c23          	sw	s0,24(sp)
   106ec:	02010413          	addi	s0,sp,32
   106f0:	fea42623          	sw	a0,-20(s0)
   106f4:	00058793          	mv	a5,a1
   106f8:	00060713          	mv	a4,a2
   106fc:	fef405a3          	sb	a5,-21(s0)
   10700:	00070793          	mv	a5,a4
   10704:	fef40523          	sb	a5,-22(s0)
   10708:	000117b7          	lui	a5,0x11
   1070c:	ae078513          	addi	a0,a5,-1312 # 10ae0 <qz2_A_main+0x370>
   10710:	d39ff0ef          	jal	10448 <printf>
   10714:	fec42783          	lw	a5,-20(s0)
   10718:	00078513          	mv	a0,a5
   1071c:	b3dff0ef          	jal	10258 <print_int>
   10720:	000117b7          	lui	a5,0x11
   10724:	aec78513          	addi	a0,a5,-1300 # 10aec <qz2_A_main+0x37c>
   10728:	d21ff0ef          	jal	10448 <printf>
   1072c:	feb44783          	lbu	a5,-21(s0)
   10730:	00078513          	mv	a0,a5
   10734:	c05ff0ef          	jal	10338 <print_char>
   10738:	000117b7          	lui	a5,0x11
   1073c:	af478513          	addi	a0,a5,-1292 # 10af4 <qz2_A_main+0x384>
   10740:	d09ff0ef          	jal	10448 <printf>
   10744:	fea44783          	lbu	a5,-22(s0)
   10748:	00078513          	mv	a0,a5
   1074c:	bedff0ef          	jal	10338 <print_char>
   10750:	000117b7          	lui	a5,0x11
   10754:	afc78513          	addi	a0,a5,-1284 # 10afc <qz2_A_main+0x38c>
   10758:	c7dff0ef          	jal	103d4 <puts>
   1075c:	00000013          	nop
   10760:	01c12083          	lw	ra,28(sp)
   10764:	01812403          	lw	s0,24(sp)
   10768:	02010113          	addi	sp,sp,32
   1076c:	00008067          	ret

00010770 <qz2_A_main>:
   10770:	f9010113          	addi	sp,sp,-112
   10774:	06112623          	sw	ra,108(sp)
   10778:	06812423          	sw	s0,104(sp)
   1077c:	06912223          	sw	s1,100(sp)
   10780:	07010413          	addi	s0,sp,112
   10784:	00010313          	mv	t1,sp
   10788:	00030493          	mv	s1,t1
   1078c:	00300313          	li	t1,3
   10790:	fc642823          	sw	t1,-48(s0)
   10794:	00700313          	li	t1,7
   10798:	fc642623          	sw	t1,-52(s0)
   1079c:	00004337          	lui	t1,0x4
   107a0:	24130313          	addi	t1,t1,577 # 4241 <_start-0xbdbf>
   107a4:	fa641023          	sh	t1,-96(s0)
   107a8:	04300313          	li	t1,67
   107ac:	fa640123          	sb	t1,-94(s0)
   107b0:	fd042303          	lw	t1,-48(s0)
   107b4:	fff30e13          	addi	t3,t1,-1
   107b8:	fdc42423          	sw	t3,-56(s0)
   107bc:	00030e13          	mv	t3,t1
   107c0:	000e0813          	mv	a6,t3
   107c4:	00000893          	li	a7,0
   107c8:	01b85e13          	srli	t3,a6,0x1b
   107cc:	00589693          	slli	a3,a7,0x5
   107d0:	00de66b3          	or	a3,t3,a3
   107d4:	00581613          	slli	a2,a6,0x5
   107d8:	00030693          	mv	a3,t1
   107dc:	00068513          	mv	a0,a3
   107e0:	00000593          	li	a1,0
   107e4:	01b55693          	srli	a3,a0,0x1b
   107e8:	00559793          	slli	a5,a1,0x5
   107ec:	00f6e7b3          	or	a5,a3,a5
   107f0:	00551713          	slli	a4,a0,0x5
   107f4:	00030793          	mv	a5,t1
   107f8:	00279793          	slli	a5,a5,0x2
   107fc:	00f78793          	addi	a5,a5,15
   10800:	0047d793          	srli	a5,a5,0x4
   10804:	00479793          	slli	a5,a5,0x4
   10808:	40f10133          	sub	sp,sp,a5
   1080c:	00010793          	mv	a5,sp
   10810:	00378793          	addi	a5,a5,3
   10814:	0027d793          	srli	a5,a5,0x2
   10818:	00279793          	slli	a5,a5,0x2
   1081c:	fcf42223          	sw	a5,-60(s0)
   10820:	fe042623          	sw	zero,-20(s0)
   10824:	0240006f          	j	10848 <qz2_A_main+0xd8>
   10828:	fc442703          	lw	a4,-60(s0)
   1082c:	fec42783          	lw	a5,-20(s0)
   10830:	00279793          	slli	a5,a5,0x2
   10834:	00f707b3          	add	a5,a4,a5
   10838:	0007a023          	sw	zero,0(a5)
   1083c:	fec42783          	lw	a5,-20(s0)
   10840:	00178793          	addi	a5,a5,1
   10844:	fef42623          	sw	a5,-20(s0)
   10848:	fec42703          	lw	a4,-20(s0)
   1084c:	fd042783          	lw	a5,-48(s0)
   10850:	fcf74ce3          	blt	a4,a5,10828 <qz2_A_main+0xb8>
   10854:	fd042783          	lw	a5,-48(s0)
   10858:	0017f793          	andi	a5,a5,1
   1085c:	00078663          	beqz	a5,10868 <qz2_A_main+0xf8>
   10860:	fff00793          	li	a5,-1
   10864:	0080006f          	j	1086c <qz2_A_main+0xfc>
   10868:	00100793          	li	a5,1
   1086c:	fcf42023          	sw	a5,-64(s0)
   10870:	20900793          	li	a5,521
   10874:	f8f41e23          	sh	a5,-100(s0)
   10878:	00400793          	li	a5,4
   1087c:	f8f40f23          	sb	a5,-98(s0)
   10880:	fc042783          	lw	a5,-64(s0)
   10884:	00178793          	addi	a5,a5,1
   10888:	01f7d713          	srli	a4,a5,0x1f
   1088c:	00f707b3          	add	a5,a4,a5
   10890:	4017d793          	srai	a5,a5,0x1
   10894:	faf42e23          	sw	a5,-68(s0)
   10898:	00100793          	li	a5,1
   1089c:	fef42423          	sw	a5,-24(s0)
   108a0:	1c80006f          	j	10a68 <qz2_A_main+0x2f8>
   108a4:	fe842783          	lw	a5,-24(s0)
   108a8:	4017d793          	srai	a5,a5,0x1
   108ac:	fe842703          	lw	a4,-24(s0)
   108b0:	00f747b3          	xor	a5,a4,a5
   108b4:	faf42c23          	sw	a5,-72(s0)
   108b8:	fe842783          	lw	a5,-24(s0)
   108bc:	fff78713          	addi	a4,a5,-1
   108c0:	fe842783          	lw	a5,-24(s0)
   108c4:	fff78793          	addi	a5,a5,-1
   108c8:	4017d793          	srai	a5,a5,0x1
   108cc:	00f747b3          	xor	a5,a4,a5
   108d0:	faf42a23          	sw	a5,-76(s0)
   108d4:	fb842703          	lw	a4,-72(s0)
   108d8:	fb442783          	lw	a5,-76(s0)
   108dc:	00f747b3          	xor	a5,a4,a5
   108e0:	faf42823          	sw	a5,-80(s0)
   108e4:	fb042783          	lw	a5,-80(s0)
   108e8:	fff78793          	addi	a5,a5,-1
   108ec:	00078513          	mv	a0,a5
   108f0:	d6dff0ef          	jal	1065c <__popcountsi2>
   108f4:	00050793          	mv	a5,a0
   108f8:	faf42623          	sw	a5,-84(s0)
   108fc:	fc442703          	lw	a4,-60(s0)
   10900:	fac42783          	lw	a5,-84(s0)
   10904:	00279793          	slli	a5,a5,0x2
   10908:	00f707b3          	add	a5,a4,a5
   1090c:	0007a783          	lw	a5,0(a5)
   10910:	faf42423          	sw	a5,-88(s0)
   10914:	fac42783          	lw	a5,-84(s0)
   10918:	04079063          	bnez	a5,10958 <qz2_A_main+0x1e8>
   1091c:	00100713          	li	a4,1
   10920:	fbc42783          	lw	a5,-68(s0)
   10924:	40f707b3          	sub	a5,a4,a5
   10928:	00179793          	slli	a5,a5,0x1
   1092c:	faf42223          	sw	a5,-92(s0)
   10930:	fa842783          	lw	a5,-88(s0)
   10934:	ff078793          	addi	a5,a5,-16
   10938:	008787b3          	add	a5,a5,s0
   1093c:	fac7c783          	lbu	a5,-84(a5)
   10940:	00078713          	mv	a4,a5
   10944:	fa442783          	lw	a5,-92(s0)
   10948:	40f757b3          	sra	a5,a4,a5
   1094c:	0037f793          	andi	a5,a5,3
   10950:	fef42223          	sw	a5,-28(s0)
   10954:	0b80006f          	j	10a0c <qz2_A_main+0x29c>
   10958:	fe0401a3          	sb	zero,-29(s0)
   1095c:	fc042e23          	sw	zero,-36(s0)
   10960:	0900006f          	j	109f0 <qz2_A_main+0x280>
   10964:	fdc42703          	lw	a4,-36(s0)
   10968:	fa842783          	lw	a5,-88(s0)
   1096c:	06f70a63          	beq	a4,a5,109e0 <qz2_A_main+0x270>
   10970:	fc040da3          	sb	zero,-37(s0)
   10974:	fc042a23          	sw	zero,-44(s0)
   10978:	0380006f          	j	109b0 <qz2_A_main+0x240>
   1097c:	fc442703          	lw	a4,-60(s0)
   10980:	fd442783          	lw	a5,-44(s0)
   10984:	00279793          	slli	a5,a5,0x2
   10988:	00f707b3          	add	a5,a4,a5
   1098c:	0007a783          	lw	a5,0(a5)
   10990:	fdc42703          	lw	a4,-36(s0)
   10994:	00f71863          	bne	a4,a5,109a4 <qz2_A_main+0x234>
   10998:	00100793          	li	a5,1
   1099c:	fcf40da3          	sb	a5,-37(s0)
   109a0:	01c0006f          	j	109bc <qz2_A_main+0x24c>
   109a4:	fd442783          	lw	a5,-44(s0)
   109a8:	00178793          	addi	a5,a5,1
   109ac:	fcf42a23          	sw	a5,-44(s0)
   109b0:	fd442703          	lw	a4,-44(s0)
   109b4:	fac42783          	lw	a5,-84(s0)
   109b8:	fcf742e3          	blt	a4,a5,1097c <qz2_A_main+0x20c>
   109bc:	fdb44783          	lbu	a5,-37(s0)
   109c0:	0017c793          	xori	a5,a5,1
   109c4:	0ff7f793          	zext.b	a5,a5
   109c8:	00078e63          	beqz	a5,109e4 <qz2_A_main+0x274>
   109cc:	fdc42783          	lw	a5,-36(s0)
   109d0:	fef42223          	sw	a5,-28(s0)
   109d4:	00100793          	li	a5,1
   109d8:	fef401a3          	sb	a5,-29(s0)
   109dc:	0080006f          	j	109e4 <qz2_A_main+0x274>
   109e0:	00000013          	nop
   109e4:	fdc42783          	lw	a5,-36(s0)
   109e8:	00178793          	addi	a5,a5,1
   109ec:	fcf42e23          	sw	a5,-36(s0)
   109f0:	fdc42703          	lw	a4,-36(s0)
   109f4:	00200793          	li	a5,2
   109f8:	00e7ca63          	blt	a5,a4,10a0c <qz2_A_main+0x29c>
   109fc:	fe344783          	lbu	a5,-29(s0)
   10a00:	0017c793          	xori	a5,a5,1
   10a04:	0ff7f793          	zext.b	a5,a5
   10a08:	f4079ee3          	bnez	a5,10964 <qz2_A_main+0x1f4>
   10a0c:	fac42783          	lw	a5,-84(s0)
   10a10:	00178713          	addi	a4,a5,1
   10a14:	fa842783          	lw	a5,-88(s0)
   10a18:	ff078793          	addi	a5,a5,-16
   10a1c:	008787b3          	add	a5,a5,s0
   10a20:	fb07c683          	lbu	a3,-80(a5)
   10a24:	fe442783          	lw	a5,-28(s0)
   10a28:	ff078793          	addi	a5,a5,-16
   10a2c:	008787b3          	add	a5,a5,s0
   10a30:	fb07c783          	lbu	a5,-80(a5)
   10a34:	00078613          	mv	a2,a5
   10a38:	00068593          	mv	a1,a3
   10a3c:	00070513          	mv	a0,a4
   10a40:	ca1ff0ef          	jal	106e0 <print_move>
   10a44:	fc442703          	lw	a4,-60(s0)
   10a48:	fac42783          	lw	a5,-84(s0)
   10a4c:	00279793          	slli	a5,a5,0x2
   10a50:	00f707b3          	add	a5,a4,a5
   10a54:	fe442703          	lw	a4,-28(s0)
   10a58:	00e7a023          	sw	a4,0(a5)
   10a5c:	fe842783          	lw	a5,-24(s0)
   10a60:	00178793          	addi	a5,a5,1
   10a64:	fef42423          	sw	a5,-24(s0)
   10a68:	fe842703          	lw	a4,-24(s0)
   10a6c:	fcc42783          	lw	a5,-52(s0)
   10a70:	e2e7dae3          	bge	a5,a4,108a4 <qz2_A_main+0x134>
   10a74:	00000793          	li	a5,0
   10a78:	00048113          	mv	sp,s1
   10a7c:	00078513          	mv	a0,a5
   10a80:	f9040113          	addi	sp,s0,-112
   10a84:	06c12083          	lw	ra,108(sp)
   10a88:	06812403          	lw	s0,104(sp)
   10a8c:	06412483          	lw	s1,100(sp)
   10a90:	07010113          	addi	sp,sp,112
   10a94:	00008067          	ret

Disassembly of section .rodata:

00010a98 <__bss_end-0x66>:
   10a98:	3d3d                	.insn	2, 0x3d3d
   10a9a:	203d                	.insn	2, 0x203d
   10a9c:	6e75525b          	.insn	4, 0x6e75525b
   10aa0:	696e                	.insn	2, 0x696e
   10aa2:	676e                	.insn	2, 0x676e
   10aa4:	7120                	.insn	2, 0x7120
   10aa6:	327a                	.insn	2, 0x327a
   10aa8:	415f 205d 3d3d      	.insn	6, 0x3d3d205d415f
   10aae:	0a3d                	.insn	2, 0x0a3d
   10ab0:	000a                	.insn	2, 0x000a
   10ab2:	0000                	.insn	2, 0x
   10ab4:	3d0a                	.insn	2, 0x3d0a
   10ab6:	3d3d                	.insn	2, 0x3d3d
   10ab8:	5b20                	.insn	2, 0x5b20
   10aba:	7a71                	.insn	2, 0x7a71
   10abc:	5f32                	.insn	2, 0x5f32
   10abe:	2041                	.insn	2, 0x2041
   10ac0:	6946                	.insn	2, 0x6946
   10ac2:	696e                	.insn	2, 0x696e
   10ac4:	64656873          	csrrsi	a6,hviprio1,10
   10ac8:	205d                	.insn	2, 0x205d
   10aca:	3d3d                	.insn	2, 0x3d3d
   10acc:	0a3d                	.insn	2, 0x0a3d
   10ace:	0000                	.insn	2, 0x
   10ad0:	6f54                	.insn	2, 0x6f54
   10ad2:	6174                	.insn	2, 0x6174
   10ad4:	206c                	.insn	2, 0x206c
   10ad6:	6c637943          	.insn	4, 0x6c637943
   10ada:	7365                	.insn	2, 0x7365
   10adc:	203a                	.insn	2, 0x203a
   10ade:	0000                	.insn	2, 0x
   10ae0:	6f4d                	.insn	2, 0x6f4d
   10ae2:	6576                	.insn	2, 0x6576
   10ae4:	4420                	.insn	2, 0x4420
   10ae6:	7369                	.insn	2, 0x7369
   10ae8:	0000206b          	.insn	4, 0x206b
   10aec:	6620                	.insn	2, 0x6620
   10aee:	6f72                	.insn	2, 0x6f72
   10af0:	206d                	.insn	2, 0x206d
   10af2:	20270027          	.insn	4, 0x20270027
   10af6:	6f74                	.insn	2, 0x6f74
   10af8:	2720                	.insn	2, 0x2720
   10afa:	0000                	.insn	2, 0x
   10afc:	Address 0x10afc is out of bounds.


Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	2841                	.insn	2, 0x2841
   2:	0000                	.insn	2, 0x
   4:	7200                	.insn	2, 0x7200
   6:	7369                	.insn	2, 0x7369
   8:	01007663          	bgeu	zero,a6,14 <_start-0xffec>
   c:	001e                	.insn	2, 0x001e
   e:	0000                	.insn	2, 0x
  10:	1004                	.insn	2, 0x1004
  12:	7205                	.insn	2, 0x7205
  14:	3376                	.insn	2, 0x3376
  16:	6932                	.insn	2, 0x6932
  18:	7032                	.insn	2, 0x7032
  1a:	5f31                	.insn	2, 0x5f31
  1c:	697a                	.insn	2, 0x697a
  1e:	32727363          	bgeu	tp,t2,344 <_start-0xfcbc>
  22:	3070                	.insn	2, 0x3070
  24:	0800                	.insn	2, 0x0800
  26:	0a01                	.insn	2, 0x0a01
  28:	Address 0x28 is out of bounds.


Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	.insn	4, 0x3a434347
   4:	2820                	.insn	2, 0x2820
   6:	5078                	.insn	2, 0x5078
   8:	6361                	.insn	2, 0x6361
   a:	4e47206b          	.insn	4, 0x4e47206b
   e:	2055                	.insn	2, 0x2055
  10:	4952                	.insn	2, 0x4952
  12:	562d4353          	.insn	4, 0x562d4353
  16:	4520                	.insn	2, 0x4520
  18:	626d                	.insn	2, 0x626d
  1a:	6465                	.insn	2, 0x6465
  1c:	6564                	.insn	2, 0x6564
  1e:	2064                	.insn	2, 0x2064
  20:	20434347          	.insn	4, 0x20434347
  24:	7261                	.insn	2, 0x7261
  26:	366d                	.insn	2, 0x366d
  28:	2934                	.insn	2, 0x2934
  2a:	3120                	.insn	2, 0x3120
  2c:	2e34                	.insn	2, 0x2e34
  2e:	2e32                	.insn	2, 0x2e32
  30:	0030                	.insn	2, 0x0030

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	0071                	.insn	2, 0x0071
   2:	0000                	.insn	2, 0x
   4:	0002                	.insn	2, 0x0002
   6:	0000001b          	.insn	4, 0x001b
   a:	0101                	.insn	2, 0x0101
   c:	000a0efb          	.insn	4, 0x000a0efb
  10:	0101                	.insn	2, 0x0101
  12:	0101                	.insn	2, 0x0101
  14:	0000                	.insn	2, 0x
  16:	0100                	.insn	2, 0x0100
  18:	7300                	.insn	2, 0x7300
  1a:	6174                	.insn	2, 0x6174
  1c:	7472                	.insn	2, 0x7472
  1e:	532e                	.insn	2, 0x532e
  20:	0000                	.insn	2, 0x
  22:	0000                	.insn	2, 0x
  24:	0000                	.insn	2, 0x
  26:	0205                	.insn	2, 0x0205
  28:	0000                	.insn	2, 0x
  2a:	0001                	.insn	2, 0x0001
  2c:	0316                	.insn	2, 0x0316
  2e:	00080903          	lb	s2,0(a6)
  32:	0301                	.insn	2, 0x0301
  34:	0901                	.insn	2, 0x0901
  36:	0008                	.insn	2, 0x0008
  38:	0301                	.insn	2, 0x0301
  3a:	0902                	.insn	2, 0x0902
  3c:	0008                	.insn	2, 0x0008
  3e:	0301                	.insn	2, 0x0301
  40:	0901                	.insn	2, 0x0901
  42:	0004                	.insn	2, 0x0004
  44:	0301                	.insn	2, 0x0301
  46:	0901                	.insn	2, 0x0901
  48:	0004                	.insn	2, 0x0004
  4a:	0301                	.insn	2, 0x0301
  4c:	0901                	.insn	2, 0x0901
  4e:	0004                	.insn	2, 0x0004
  50:	0301                	.insn	2, 0x0301
  52:	0904                	.insn	2, 0x0904
  54:	0004                	.insn	2, 0x0004
  56:	0301                	.insn	2, 0x0301
  58:	00040903          	lb	s2,0(s0)
  5c:	0301                	.insn	2, 0x0301
  5e:	0901                	.insn	2, 0x0901
  60:	0004                	.insn	2, 0x0004
  62:	0301                	.insn	2, 0x0301
  64:	0901                	.insn	2, 0x0901
  66:	0004                	.insn	2, 0x0004
  68:	0301                	.insn	2, 0x0301
  6a:	0904                	.insn	2, 0x0904
  6c:	0004                	.insn	2, 0x0004
  6e:	0901                	.insn	2, 0x0901
  70:	0004                	.insn	2, 0x0004
  72:	0100                	.insn	2, 0x0100
  74:	f701                	.insn	2, 0xf701
  76:	05000003          	lb	zero,80(zero) # 50 <_start-0xffb0>
  7a:	0400                	.insn	2, 0x0400
  7c:	4500                	.insn	2, 0x4500
  7e:	0000                	.insn	2, 0x
  80:	0100                	.insn	2, 0x0100
  82:	0101                	.insn	2, 0x0101
  84:	000d0efb          	.insn	4, 0x000d0efb
  88:	0101                	.insn	2, 0x0101
  8a:	0101                	.insn	2, 0x0101
  8c:	0000                	.insn	2, 0x
  8e:	0100                	.insn	2, 0x0100
  90:	0000                	.insn	2, 0x
  92:	0101                	.insn	2, 0x0101
  94:	1f01                	.insn	2, 0x1f01
