
test.elf:     file format elf32-littleriscv
   10610:	0000                	.insn	2, 0x
   10612:	0000                	.insn	2, 0x
   10614:	6f54                	.insn	2, 0x6f54
   10616:	6174                	.insn	2, 0x6174
   10618:	206c                	.insn	2, 0x206c
   1061a:	6c637943          	.insn	4, 0x6c637943
   1061e:	7365                	.insn	2, 0x7365
   10620:	203a                	.insn	2, 0x203a
   10622:	0000                	.insn	2, 0x
   10624:	540a                	.insn	2, 0x540a
   10626:	6c61746f          	jal	s0,27cec <__stack_top+0x1668c>
   1062a:	4920                	.insn	2, 0x4920
   1062c:	736e                	.insn	2, 0x736e
   1062e:	7274                	.insn	2, 0x7274
   10630:	6375                	.insn	2, 0x6375
   10632:	6974                	.insn	2, 0x6974
   10634:	3a736e6f          	jal	t3,471da <__stack_top+0x35b7a>
   10638:	0020                	.insn	2, 0x0020
   1063a:	0000                	.insn	2, 0x
   1063c:	6f4d                	.insn	2, 0x6f4d
   1063e:	6576                	.insn	2, 0x6576
   10640:	4420                	.insn	2, 0x4420
   10642:	7369                	.insn	2, 0x7369
   10644:	0000206b          	.insn	4, 0x206b
   10648:	6620                	.insn	2, 0x6620
   1064a:	6f72                	.insn	2, 0x6f72
   1064c:	206d                	.insn	2, 0x206d
   1064e:	20270027          	.insn	4, 0x20270027
   10652:	6f74                	.insn	2, 0x6f74
   10654:	2720                	.insn	2, 0x2720
   10656:	0000                	.insn	2, 0x
   10658:	Address 0x10658 is out of bounds.


Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	2841                	.insn	2, 0x2841
   2:	0000                	.insn	2, 0x
   4:	7200                	.insn	2, 0x7200
   6:	7369                	.insn	2, 0x7369
   8:	01007663          	bgeu	zero,a6,14 <_start-0xffec>
   c:	001e                	.insn	2, 0x001e
   e:	0000                	.insn	2, 0x
  10:	1004                	.insn	2, 0x1004
  12:	7205                	.insn	2, 0x7205
  14:	3376                	.insn	2, 0x3376
  16:	6932                	.insn	2, 0x6932
  18:	7032                	.insn	2, 0x7032
  1a:	5f31                	.insn	2, 0x5f31
  1c:	697a                	.insn	2, 0x697a
  1e:	32727363          	bgeu	tp,t2,344 <_start-0xfcbc>
  22:	3070                	.insn	2, 0x3070
  24:	0800                	.insn	2, 0x0800
  26:	0a01                	.insn	2, 0x0a01
  28:	Address 0x28 is out of bounds.


Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	.insn	4, 0x3a434347
   4:	2820                	.insn	2, 0x2820
   6:	5078                	.insn	2, 0x5078
   8:	6361                	.insn	2, 0x6361
   a:	4e47206b          	.insn	4, 0x4e47206b
   e:	2055                	.insn	2, 0x2055
  10:	4952                	.insn	2, 0x4952
  12:	562d4353          	.insn	4, 0x562d4353
  16:	4520                	.insn	2, 0x4520
  18:	626d                	.insn	2, 0x626d
  1a:	6465                	.insn	2, 0x6465
  1c:	6564                	.insn	2, 0x6564
  1e:	2064                	.insn	2, 0x2064
  20:	20434347          	.insn	4, 0x20434347
  24:	7261                	.insn	2, 0x7261
  26:	366d                	.insn	2, 0x366d
  28:	2934                	.insn	2, 0x2934
  2a:	3120                	.insn	2, 0x3120
  2c:	2e34                	.insn	2, 0x2e34
  2e:	2e32                	.insn	2, 0x2e32
  30:	0030                	.insn	2, 0x0030

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	0071                	.insn	2, 0x0071
   2:	0000                	.insn	2, 0x
   4:	0002                	.insn	2, 0x0002
   6:	0000001b          	.insn	4, 0x001b
   a:	0101                	.insn	2, 0x0101
   c:	000a0efb          	.insn	4, 0x000a0efb
  10:	0101                	.insn	2, 0x0101
  12:	0101                	.insn	2, 0x0101
  14:	0000                	.insn	2, 0x
  16:	0100                	.insn	2, 0x0100
  18:	7300                	.insn	2, 0x7300
  1a:	6174                	.insn	2, 0x6174
  1c:	7472                	.insn	2, 0x7472
  1e:	532e                	.insn	2, 0x532e
  20:	0000                	.insn	2, 0x
  22:	0000                	.insn	2, 0x
  24:	0000                	.insn	2, 0x
  26:	0205                	.insn	2, 0x0205
  28:	0000                	.insn	2, 0x
  2a:	0001                	.insn	2, 0x0001
  2c:	0316                	.insn	2, 0x0316
  2e:	00080903          	lb	s2,0(a6)
  32:	0301                	.insn	2, 0x0301
  34:	0901                	.insn	2, 0x0901
  36:	0008                	.insn	2, 0x0008
  38:	0301                	.insn	2, 0x0301
  3a:	0902                	.insn	2, 0x0902
  3c:	0008                	.insn	2, 0x0008
  3e:	0301                	.insn	2, 0x0301
  40:	0901                	.insn	2, 0x0901
  42:	0004                	.insn	2, 0x0004
  44:	0301                	.insn	2, 0x0301
  46:	0901                	.insn	2, 0x0901
  48:	0004                	.insn	2, 0x0004
  4a:	0301                	.insn	2, 0x0301
  4c:	0901                	.insn	2, 0x0901
  4e:	0004                	.insn	2, 0x0004
  50:	0301                	.insn	2, 0x0301
  52:	0904                	.insn	2, 0x0904
  54:	0004                	.insn	2, 0x0004
  56:	0301                	.insn	2, 0x0301
  58:	00040903          	lb	s2,0(s0)
  5c:	0301                	.insn	2, 0x0301
  5e:	0901                	.insn	2, 0x0901
  60:	0004                	.insn	2, 0x0004
  62:	0301                	.insn	2, 0x0301
  64:	0901                	.insn	2, 0x0901
  66:	0004                	.insn	2, 0x0004
  68:	0301                	.insn	2, 0x0301
  6a:	0904                	.insn	2, 0x0904
  6c:	0004                	.insn	2, 0x0004
  6e:	0901                	.insn	2, 0x0901
  70:	0004                	.insn	2, 0x0004
  72:	0100                	.insn	2, 0x0100
  74:	6b01                	.insn	2, 0x6b01
  76:	0000                	.insn	2, 0x
  78:	0200                	.insn	2, 0x0200
  7a:	2100                	.insn	2, 0x2100
  7c:	0000                	.insn	2, 0x
  7e:	0100                	.insn	2, 0x0100
  80:	fb01                	.insn	2, 0xfb01
  82:	0a0e                	.insn	2, 0x0a0e
  84:	0100                	.insn	2, 0x0100
  86:	0101                	.insn	2, 0x0101
  88:	0001                	.insn	2, 0x0001
  8a:	0000                	.insn	2, 0x
  8c:	0001                	.insn	2, 0x0001
  8e:	6570                	.insn	2, 0x6570
  90:	6672                	.insn	2, 0x6672
  92:	6e756f63          	bltu	a0,t2,790 <_start-0xf870>
  96:	6574                	.insn	2, 0x6574
  98:	2e72                	.insn	2, 0x2e72
  9a:	00000053          	.insn	4, 0x0053
  9e:	0000                	.insn	2, 0x
  a0:	0500                	.insn	2, 0x0500
  a2:	6002                	.insn	2, 0x6002
  a4:	0102                	.insn	2, 0x0102
  a6:	1700                	.insn	2, 0x1700
  a8:	04090103          	lb	sp,64(s2)
  ac:	0100                	.insn	2, 0x0100
  ae:	04090103          	lb	sp,64(s2)
  b2:	0100                	.insn	2, 0x0100
  b4:	04090103          	lb	sp,64(s2)
  b8:	0100                	.insn	2, 0x0100
  ba:	04090103          	lb	sp,64(s2)
  be:	0100                	.insn	2, 0x0100
  c0:	04090803          	lb	a6,64(s2)
  c4:	0100                	.insn	2, 0x0100
  c6:	04090103          	lb	sp,64(s2)
  ca:	0100                	.insn	2, 0x0100
  cc:	04090103          	lb	sp,64(s2)
  d0:	0100                	.insn	2, 0x0100
  d2:	04090103          	lb	sp,64(s2)
  d6:	0100                	.insn	2, 0x0100
  d8:	04090103          	lb	sp,64(s2)
  dc:	0100                	.insn	2, 0x0100
  de:	0409                	.insn	2, 0x0409
  e0:	0000                	.insn	2, 0x
  e2:	0101                	.insn	2, 0x0101

Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	0031                	.insn	2, 0x0031
   2:	0000                	.insn	2, 0x
   4:	0002                	.insn	2, 0x0002
   6:	0000                	.insn	2, 0x
   8:	0000                	.insn	2, 0x
   a:	0104                	.insn	2, 0x0104
   c:	0000                	.insn	2, 0x
   e:	0000                	.insn	2, 0x
  10:	0000                	.insn	2, 0x
  12:	0001                	.insn	2, 0x0001
  14:	003c                	.insn	2, 0x003c
  16:	0001                	.insn	2, 0x0001
  18:	0000                	.insn	2, 0x
  1a:	0000                	.insn	2, 0x
  1c:	0008                	.insn	2, 0x0008
  1e:	0000                	.insn	2, 0x
  20:	002e                	.insn	2, 0x002e
  22:	0000                	.insn	2, 0x
  24:	8001                	.insn	2, 0x8001
  26:	3c02                	.insn	2, 0x3c02
  28:	0000                	.insn	2, 0x
  2a:	0100                	.insn	2, 0x0100
  2c:	0000                	.insn	2, 0x
  2e:	0001                	.insn	2, 0x0001
  30:	0040                	.insn	2, 0x0040
  32:	0001                	.insn	2, 0x0001
  34:	2200                	.insn	2, 0x2200
  36:	0000                	.insn	2, 0x
  38:	0200                	.insn	2, 0x0200
  3a:	2100                	.insn	2, 0x2100
  3c:	0000                	.insn	2, 0x
  3e:	0400                	.insn	2, 0x0400
  40:	7501                	.insn	2, 0x7501
  42:	0000                	.insn	2, 0x
  44:	6000                	.insn	2, 0x6000
  46:	0102                	.insn	2, 0x0102
  48:	8800                	.insn	2, 0x8800
  4a:	0102                	.insn	2, 0x0102
  4c:	4300                	.insn	2, 0x4300
  4e:	0000                	.insn	2, 0x
  50:	0800                	.insn	2, 0x0800
  52:	0000                	.insn	2, 0x
  54:	2e00                	.insn	2, 0x2e00
  56:	0000                	.insn	2, 0x
  58:	0100                	.insn	2, 0x0100
  5a:	Address 0x5a is out of bounds.


Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	1101                	.insn	2, 0x1101
   2:	1001                	.insn	2, 0x1001
   4:	1106                	.insn	2, 0x1106
   6:	1201                	.insn	2, 0x1201
   8:	0301                	.insn	2, 0x0301
   a:	1b0e                	.insn	2, 0x1b0e
   c:	250e                	.insn	2, 0x250e
   e:	130e                	.insn	2, 0x130e
  10:	0005                	.insn	2, 0x0005
  12:	0200                	.insn	2, 0x0200
  14:	002e                	.insn	2, 0x002e
  16:	0c3f0e03          	lb	t3,195(t5)
  1a:	0111                	.insn	2, 0x0111
  1c:	0112                	.insn	2, 0x0112
  1e:	0000                	.insn	2, 0x
  20:	0100                	.insn	2, 0x0100
  22:	0011                	.insn	2, 0x0011
  24:	0610                	.insn	2, 0x0610
  26:	0111                	.insn	2, 0x0111
  28:	0112                	.insn	2, 0x0112
  2a:	0e1b0e03          	lb	t3,225(s6)
  2e:	0e25                	.insn	2, 0x0e25
  30:	00000513          	li	a0,0
	...

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	001c                	.insn	2, 0x001c
   2:	0000                	.insn	2, 0x
   4:	0002                	.insn	2, 0x0002
   6:	0000                	.insn	2, 0x
   8:	0000                	.insn	2, 0x
   a:	0004                	.insn	2, 0x0004
   c:	0000                	.insn	2, 0x
   e:	0000                	.insn	2, 0x
  10:	0000                	.insn	2, 0x
  12:	0001                	.insn	2, 0x0001
  14:	003c                	.insn	2, 0x003c
	...
  1e:	0000                	.insn	2, 0x
  20:	001c                	.insn	2, 0x001c
  22:	0000                	.insn	2, 0x
  24:	0002                	.insn	2, 0x0002
  26:	0035                	.insn	2, 0x0035
  28:	0000                	.insn	2, 0x
  2a:	0004                	.insn	2, 0x0004
  2c:	0000                	.insn	2, 0x
  2e:	0000                	.insn	2, 0x
  30:	0260                	.insn	2, 0x0260
  32:	0001                	.insn	2, 0x0001
  34:	0028                	.insn	2, 0x0028
	...

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	72617473          	csrrci	s0,mhpmevent6h,2
   4:	2e74                	.insn	2, 0x2e74
   6:	552f0053          	.insn	4, 0x552f0053
   a:	73726573          	csrrsi	a0,mhpmevent23h,4
   e:	7573682f          	.insn	4, 0x7573682f
  12:	7368                	.insn	2, 0x7368
  14:	6169                	.insn	2, 0x6169
  16:	6e61666f          	jal	a2,166fc <__stack_top+0x509c>
  1a:	3376722f          	.insn	4, 0x3376722f
  1e:	6532                	.insn	2, 0x6532
  20:	756d                	.insn	2, 0x756d
  22:	5f796d2f          	.insn	4, 0x5f796d2f
  26:	7270                	.insn	2, 0x7270
  28:	63656a6f          	jal	s4,5665e <__stack_top+0x44ffe>
  2c:	0074                	.insn	2, 0x0074
  2e:	20554e47          	.insn	4, 0x20554e47
  32:	5341                	.insn	2, 0x5341
  34:	3220                	.insn	2, 0x3220
  36:	342e                	.insn	2, 0x342e
  38:	00312e33          	slt	t3,sp,gp
  3c:	735f 6174 7472      	.insn	6, 0x74726174735f
  42:	7000                	.insn	2, 0x7000
  44:	7265                	.insn	2, 0x7265
  46:	6366                	.insn	2, 0x6366
  48:	746e756f          	jal	a0,e778e <__stack_top+0xd612e>
  4c:	7265                	.insn	2, 0x7265
  4e:	532e                	.insn	2, 0x532e
	...
