
test.elf:     file format elf32-littleriscv
   1037c:	fec42703          	lw	a4,-20(s0)
   10380:	40e78733          	sub	a4,a5,a4
   10384:	fec42783          	lw	a5,-20(s0)
   10388:	04000893          	li	a7,64
   1038c:	00100513          	li	a0,1
   10390:	00f005b3          	add	a1,zero,a5
   10394:	00070613          	mv	a2,a4
   10398:	00000073          	ecall
   1039c:	00000013          	nop
   103a0:	03c12083          	lw	ra,60(sp)
   103a4:	03812403          	lw	s0,56(sp)
   103a8:	04010113          	addi	sp,sp,64
   103ac:	00008067          	ret

000103b0 <strlen>:
   103b0:	fd010113          	addi	sp,sp,-48
   103b4:	02112623          	sw	ra,44(sp)
   103b8:	02812423          	sw	s0,40(sp)
   103bc:	03010413          	addi	s0,sp,48
   103c0:	fca42e23          	sw	a0,-36(s0)
   103c4:	fe042623          	sw	zero,-20(s0)
   103c8:	0100006f          	j	103d8 <strlen+0x28>
   103cc:	fec42783          	lw	a5,-20(s0)
   103d0:	00178793          	addi	a5,a5,1
   103d4:	fef42623          	sw	a5,-20(s0)
   103d8:	fdc42783          	lw	a5,-36(s0)
   103dc:	00178713          	addi	a4,a5,1
   103e0:	fce42e23          	sw	a4,-36(s0)
   103e4:	0007c783          	lbu	a5,0(a5)
   103e8:	fe0792e3          	bnez	a5,103cc <strlen+0x1c>
   103ec:	fec42783          	lw	a5,-20(s0)
   103f0:	00078513          	mv	a0,a5
   103f4:	02c12083          	lw	ra,44(sp)
   103f8:	02812403          	lw	s0,40(sp)
   103fc:	03010113          	addi	sp,sp,48
   10400:	00008067          	ret

00010404 <puts>:
   10404:	fd010113          	addi	sp,sp,-48
   10408:	02112623          	sw	ra,44(sp)
   1040c:	02812423          	sw	s0,40(sp)
   10410:	03010413          	addi	s0,sp,48
   10414:	fca42e23          	sw	a0,-36(s0)
   10418:	fdc42503          	lw	a0,-36(s0)
   1041c:	f95ff0ef          	jal	103b0 <strlen>
   10420:	00050713          	mv	a4,a0
   10424:	fdc42783          	lw	a5,-36(s0)
   10428:	04000893          	li	a7,64
   1042c:	00100513          	li	a0,1
   10430:	00f005b3          	add	a1,zero,a5
   10434:	00070613          	mv	a2,a4
   10438:	00000073          	ecall
   1043c:	00a00793          	li	a5,10
   10440:	fef41623          	sh	a5,-20(s0)
   10444:	fec40793          	addi	a5,s0,-20
   10448:	00100713          	li	a4,1
   1044c:	04000893          	li	a7,64
   10450:	00100513          	li	a0,1
   10454:	00f005b3          	add	a1,zero,a5
   10458:	00070613          	mv	a2,a4
   1045c:	00000073          	ecall
   10460:	00000793          	li	a5,0
   10464:	00078513          	mv	a0,a5
   10468:	02c12083          	lw	ra,44(sp)
   1046c:	02812403          	lw	s0,40(sp)
   10470:	03010113          	addi	sp,sp,48
   10474:	00008067          	ret

00010478 <printf>:
   10478:	fc010113          	addi	sp,sp,-64
   1047c:	00112e23          	sw	ra,28(sp)
   10480:	00812c23          	sw	s0,24(sp)
   10484:	02010413          	addi	s0,sp,32
   10488:	fea42623          	sw	a0,-20(s0)
   1048c:	00b42223          	sw	a1,4(s0)
   10490:	00c42423          	sw	a2,8(s0)
   10494:	00d42623          	sw	a3,12(s0)
   10498:	00e42823          	sw	a4,16(s0)
   1049c:	00f42a23          	sw	a5,20(s0)
   104a0:	01042c23          	sw	a6,24(s0)
   104a4:	01142e23          	sw	a7,28(s0)
   104a8:	fec42503          	lw	a0,-20(s0)
   104ac:	f05ff0ef          	jal	103b0 <strlen>
   104b0:	00050713          	mv	a4,a0
   104b4:	fec42783          	lw	a5,-20(s0)
   104b8:	04000893          	li	a7,64
   104bc:	00100513          	li	a0,1
   104c0:	00f005b3          	add	a1,zero,a5
   104c4:	00070613          	mv	a2,a4
   104c8:	00000073          	ecall
   104cc:	00000793          	li	a5,0
   104d0:	00078513          	mv	a0,a5
   104d4:	01c12083          	lw	ra,28(sp)
   104d8:	01812403          	lw	s0,24(sp)
   104dc:	04010113          	addi	sp,sp,64
   104e0:	00008067          	ret

000104e4 <main>:
   104e4:	f9010113          	addi	sp,sp,-112
   104e8:	06112623          	sw	ra,108(sp)
   104ec:	06812423          	sw	s0,104(sp)
   104f0:	07010413          	addi	s0,sp,112
   104f4:	000117b7          	lui	a5,0x11
   104f8:	a4878793          	addi	a5,a5,-1464 # 10a48 <hw1_B_main+0x48>
   104fc:	0007a803          	lw	a6,0(a5)
   10500:	0047a503          	lw	a0,4(a5)
   10504:	0087a583          	lw	a1,8(a5)
   10508:	00c7a603          	lw	a2,12(a5)
   1050c:	0107a683          	lw	a3,16(a5)
   10510:	0147a703          	lw	a4,20(a5)
   10514:	fd042223          	sw	a6,-60(s0)
   10518:	fca42423          	sw	a0,-56(s0)
   1051c:	fcb42623          	sw	a1,-52(s0)
   10520:	fcc42823          	sw	a2,-48(s0)
   10524:	fcd42a23          	sw	a3,-44(s0)
   10528:	fce42c23          	sw	a4,-40(s0)
   1052c:	0187d783          	lhu	a5,24(a5)
   10530:	fcf41e23          	sh	a5,-36(s0)
   10534:	fc440793          	addi	a5,s0,-60
   10538:	01900713          	li	a4,25
   1053c:	04000893          	li	a7,64
   10540:	00100513          	li	a0,1
   10544:	00f005b3          	add	a1,zero,a5
   10548:	00070613          	mv	a2,a4
   1054c:	00000073          	ecall
   10550:	11c000ef          	jal	1066c <get_cycles>
   10554:	fea42423          	sw	a0,-24(s0)
   10558:	feb42623          	sw	a1,-20(s0)
   1055c:	4a4000ef          	jal	10a00 <hw1_B_main>
   10560:	10c000ef          	jal	1066c <get_cycles>
   10564:	fea42023          	sw	a0,-32(s0)
   10568:	feb42223          	sw	a1,-28(s0)
   1056c:	000117b7          	lui	a5,0x11
   10570:	a6478793          	addi	a5,a5,-1436 # 10a64 <hw1_B_main+0x64>
   10574:	0007a803          	lw	a6,0(a5)
   10578:	0047a503          	lw	a0,4(a5)
   1057c:	0087a583          	lw	a1,8(a5)
   10580:	00c7a603          	lw	a2,12(a5)
   10584:	0107a683          	lw	a3,16(a5)
   10588:	0147a703          	lw	a4,20(a5)
   1058c:	fb042423          	sw	a6,-88(s0)
   10590:	faa42623          	sw	a0,-84(s0)
   10594:	fab42823          	sw	a1,-80(s0)
   10598:	fac42a23          	sw	a2,-76(s0)
   1059c:	fad42c23          	sw	a3,-72(s0)
   105a0:	fae42e23          	sw	a4,-68(s0)
   105a4:	0187d703          	lhu	a4,24(a5)
   105a8:	fce41023          	sh	a4,-64(s0)
   105ac:	01a7c783          	lbu	a5,26(a5)
   105b0:	fcf40123          	sb	a5,-62(s0)
   105b4:	fa840793          	addi	a5,s0,-88
   105b8:	01a00713          	li	a4,26
   105bc:	04000893          	li	a7,64
   105c0:	00100513          	li	a0,1
   105c4:	00f005b3          	add	a1,zero,a5
   105c8:	00070613          	mv	a2,a4
   105cc:	00000073          	ecall
   105d0:	000117b7          	lui	a5,0x11
   105d4:	a8078793          	addi	a5,a5,-1408 # 10a80 <hw1_B_main+0x80>
   105d8:	0007a603          	lw	a2,0(a5)
   105dc:	0047a683          	lw	a3,4(a5)
   105e0:	0087a703          	lw	a4,8(a5)
   105e4:	f8c42c23          	sw	a2,-104(s0)
   105e8:	f8d42e23          	sw	a3,-100(s0)
   105ec:	fae42023          	sw	a4,-96(s0)
   105f0:	00c7d703          	lhu	a4,12(a5)
   105f4:	fae41223          	sh	a4,-92(s0)
   105f8:	00e7c783          	lbu	a5,14(a5)
   105fc:	faf40323          	sb	a5,-90(s0)
   10600:	f9840793          	addi	a5,s0,-104
   10604:	00e00713          	li	a4,14
   10608:	04000893          	li	a7,64
   1060c:	00100513          	li	a0,1
   10610:	00f005b3          	add	a1,zero,a5
   10614:	00070613          	mv	a2,a4
   10618:	00000073          	ecall
   1061c:	fe042703          	lw	a4,-32(s0)
   10620:	fe842783          	lw	a5,-24(s0)
   10624:	40f707b3          	sub	a5,a4,a5
   10628:	00078513          	mv	a0,a5
   1062c:	ca5ff0ef          	jal	102d0 <print_dec>
   10630:	00a00793          	li	a5,10
   10634:	f8f41a23          	sh	a5,-108(s0)
   10638:	f9440793          	addi	a5,s0,-108
   1063c:	00100713          	li	a4,1
   10640:	04000893          	li	a7,64
   10644:	00100513          	li	a0,1
   10648:	00f005b3          	add	a1,zero,a5
   1064c:	00070613          	mv	a2,a4
   10650:	00000073          	ecall
   10654:	00000793          	li	a5,0
   10658:	00078513          	mv	a0,a5
   1065c:	06c12083          	lw	ra,108(sp)
   10660:	06812403          	lw	s0,104(sp)
   10664:	07010113          	addi	sp,sp,112
   10668:	00008067          	ret

0001066c <get_cycles>:
   1066c:	c80025f3          	rdcycleh	a1
   10670:	c0002573          	rdcycle	a0
   10674:	c8002673          	rdcycleh	a2
   10678:	fec59ae3          	bne	a1,a2,1066c <get_cycles>
   1067c:	00008067          	ret

00010680 <get_instret>:
   10680:	c82025f3          	rdinstreth	a1
   10684:	c0202573          	rdinstret	a0
   10688:	c8202673          	rdinstreth	a2
   1068c:	fec59ae3          	bne	a1,a2,10680 <get_instret>
   10690:	00008067          	ret

00010694 <clz>:
   10694:	fd010113          	addi	sp,sp,-48
   10698:	02112623          	sw	ra,44(sp)
   1069c:	02812423          	sw	s0,40(sp)
   106a0:	03010413          	addi	s0,sp,48
   106a4:	fca42e23          	sw	a0,-36(s0)
   106a8:	02000793          	li	a5,32
   106ac:	fef42623          	sw	a5,-20(s0)
   106b0:	01000793          	li	a5,16
   106b4:	fef42423          	sw	a5,-24(s0)
   106b8:	fe842783          	lw	a5,-24(s0)
   106bc:	fdc42703          	lw	a4,-36(s0)
   106c0:	00f757b3          	srl	a5,a4,a5
   106c4:	fef42223          	sw	a5,-28(s0)
   106c8:	fe442783          	lw	a5,-28(s0)
   106cc:	00078e63          	beqz	a5,106e8 <clz+0x54>
   106d0:	fec42703          	lw	a4,-20(s0)
   106d4:	fe842783          	lw	a5,-24(s0)
   106d8:	40f707b3          	sub	a5,a4,a5
   106dc:	fef42623          	sw	a5,-20(s0)
   106e0:	fe442783          	lw	a5,-28(s0)
   106e4:	fcf42e23          	sw	a5,-36(s0)
   106e8:	fe842783          	lw	a5,-24(s0)
   106ec:	4017d793          	srai	a5,a5,0x1
   106f0:	fef42423          	sw	a5,-24(s0)
   106f4:	fe842783          	lw	a5,-24(s0)
   106f8:	fc0790e3          	bnez	a5,106b8 <clz+0x24>
   106fc:	fec42703          	lw	a4,-20(s0)
   10700:	fdc42783          	lw	a5,-36(s0)
   10704:	40f707b3          	sub	a5,a4,a5
   10708:	00078513          	mv	a0,a5
   1070c:	02c12083          	lw	ra,44(sp)
   10710:	02812403          	lw	s0,40(sp)
   10714:	03010113          	addi	sp,sp,48
   10718:	00008067          	ret

0001071c <uf8_decode>:
   1071c:	fd010113          	addi	sp,sp,-48
   10720:	02112623          	sw	ra,44(sp)
   10724:	02812423          	sw	s0,40(sp)
   10728:	03010413          	addi	s0,sp,48
   1072c:	00050793          	mv	a5,a0
   10730:	fcf40fa3          	sb	a5,-33(s0)
   10734:	fdf44783          	lbu	a5,-33(s0)
   10738:	00f7f793          	andi	a5,a5,15
   1073c:	fef42623          	sw	a5,-20(s0)
   10740:	fdf44783          	lbu	a5,-33(s0)
   10744:	0047d793          	srli	a5,a5,0x4
   10748:	fef405a3          	sb	a5,-21(s0)
   1074c:	feb44783          	lbu	a5,-21(s0)
   10750:	00f00713          	li	a4,15
   10754:	40f707b3          	sub	a5,a4,a5
   10758:	00008737          	lui	a4,0x8
   1075c:	fff70713          	addi	a4,a4,-1 # 7fff <_start-0x8001>
   10760:	40f757b3          	sra	a5,a4,a5
   10764:	00479793          	slli	a5,a5,0x4
   10768:	fef42223          	sw	a5,-28(s0)
   1076c:	feb44783          	lbu	a5,-21(s0)
   10770:	fec42703          	lw	a4,-20(s0)
   10774:	00f71733          	sll	a4,a4,a5
   10778:	fe442783          	lw	a5,-28(s0)
   1077c:	00f707b3          	add	a5,a4,a5
   10780:	00078513          	mv	a0,a5
   10784:	02c12083          	lw	ra,44(sp)
   10788:	02812403          	lw	s0,40(sp)
   1078c:	03010113          	addi	sp,sp,48
   10790:	00008067          	ret

00010794 <uf8_encode>:
   10794:	fc010113          	addi	sp,sp,-64
   10798:	02112e23          	sw	ra,60(sp)
   1079c:	02812c23          	sw	s0,56(sp)
   107a0:	04010413          	addi	s0,sp,64
   107a4:	fca42623          	sw	a0,-52(s0)
   107a8:	fcc42703          	lw	a4,-52(s0)
   107ac:	00f00793          	li	a5,15
   107b0:	00e7e863          	bltu	a5,a4,107c0 <uf8_encode+0x2c>
   107b4:	fcc42783          	lw	a5,-52(s0)
   107b8:	0ff7f793          	zext.b	a5,a5
   107bc:	1440006f          	j	10900 <uf8_encode+0x16c>
   107c0:	fcc42503          	lw	a0,-52(s0)
   107c4:	ed1ff0ef          	jal	10694 <clz>
   107c8:	00050793          	mv	a5,a0
   107cc:	fef42023          	sw	a5,-32(s0)
   107d0:	01f00713          	li	a4,31
   107d4:	fe042783          	lw	a5,-32(s0)
   107d8:	40f707b3          	sub	a5,a4,a5
   107dc:	fcf42e23          	sw	a5,-36(s0)
   107e0:	fe0407a3          	sb	zero,-17(s0)
   107e4:	fe042423          	sw	zero,-24(s0)
   107e8:	fdc42703          	lw	a4,-36(s0)
   107ec:	00400793          	li	a5,4
   107f0:	0ce7d063          	bge	a5,a4,108b0 <uf8_encode+0x11c>
   107f4:	fdc42783          	lw	a5,-36(s0)
   107f8:	0ff7f793          	zext.b	a5,a5
   107fc:	ffc78793          	addi	a5,a5,-4
   10800:	fef407a3          	sb	a5,-17(s0)
   10804:	fef44703          	lbu	a4,-17(s0)
   10808:	00f00793          	li	a5,15
   1080c:	00e7f663          	bgeu	a5,a4,10818 <uf8_encode+0x84>
   10810:	00f00793          	li	a5,15
   10814:	fef407a3          	sb	a5,-17(s0)
   10818:	fe0403a3          	sb	zero,-25(s0)
   1081c:	0200006f          	j	1083c <uf8_encode+0xa8>
   10820:	fe842783          	lw	a5,-24(s0)
   10824:	00179793          	slli	a5,a5,0x1
   10828:	01078793          	addi	a5,a5,16
   1082c:	fef42423          	sw	a5,-24(s0)
   10830:	fe744783          	lbu	a5,-25(s0)
   10834:	00178793          	addi	a5,a5,1
   10838:	fef403a3          	sb	a5,-25(s0)
   1083c:	fe744703          	lbu	a4,-25(s0)
   10840:	fef44783          	lbu	a5,-17(s0)
   10844:	fcf76ee3          	bltu	a4,a5,10820 <uf8_encode+0x8c>
   10848:	0200006f          	j	10868 <uf8_encode+0xd4>
   1084c:	fe842783          	lw	a5,-24(s0)
   10850:	ff078793          	addi	a5,a5,-16
   10854:	0017d793          	srli	a5,a5,0x1
   10858:	fef42423          	sw	a5,-24(s0)
   1085c:	fef44783          	lbu	a5,-17(s0)
   10860:	fff78793          	addi	a5,a5,-1
   10864:	fef407a3          	sb	a5,-17(s0)
   10868:	fef44783          	lbu	a5,-17(s0)
   1086c:	04078263          	beqz	a5,108b0 <uf8_encode+0x11c>
   10870:	fcc42703          	lw	a4,-52(s0)
   10874:	fe842783          	lw	a5,-24(s0)
   10878:	fcf76ae3          	bltu	a4,a5,1084c <uf8_encode+0xb8>
   1087c:	0340006f          	j	108b0 <uf8_encode+0x11c>
   10880:	fe842783          	lw	a5,-24(s0)
   10884:	00179793          	slli	a5,a5,0x1
   10888:	01078793          	addi	a5,a5,16
   1088c:	fcf42c23          	sw	a5,-40(s0)
   10890:	fcc42703          	lw	a4,-52(s0)
   10894:	fd842783          	lw	a5,-40(s0)
   10898:	02f76463          	bltu	a4,a5,108c0 <uf8_encode+0x12c>
   1089c:	fd842783          	lw	a5,-40(s0)
   108a0:	fef42423          	sw	a5,-24(s0)
   108a4:	fef44783          	lbu	a5,-17(s0)
   108a8:	00178793          	addi	a5,a5,1
   108ac:	fef407a3          	sb	a5,-17(s0)
   108b0:	fef44703          	lbu	a4,-17(s0)
   108b4:	00e00793          	li	a5,14
   108b8:	fce7f4e3          	bgeu	a5,a4,10880 <uf8_encode+0xec>
   108bc:	0080006f          	j	108c4 <uf8_encode+0x130>
   108c0:	00000013          	nop
   108c4:	fcc42703          	lw	a4,-52(s0)
   108c8:	fe842783          	lw	a5,-24(s0)
   108cc:	40f70733          	sub	a4,a4,a5
   108d0:	fef44783          	lbu	a5,-17(s0)
   108d4:	00f757b3          	srl	a5,a4,a5
   108d8:	fcf40ba3          	sb	a5,-41(s0)
   108dc:	fef40783          	lb	a5,-17(s0)
   108e0:	00479793          	slli	a5,a5,0x4
   108e4:	01879713          	slli	a4,a5,0x18
   108e8:	41875713          	srai	a4,a4,0x18
   108ec:	fd740783          	lb	a5,-41(s0)
   108f0:	00f767b3          	or	a5,a4,a5
   108f4:	01879793          	slli	a5,a5,0x18
   108f8:	4187d793          	srai	a5,a5,0x18
   108fc:	0ff7f793          	zext.b	a5,a5
   10900:	00078513          	mv	a0,a5
   10904:	03c12083          	lw	ra,60(sp)
   10908:	03812403          	lw	s0,56(sp)
   1090c:	04010113          	addi	sp,sp,64
   10910:	00008067          	ret

00010914 <test>:
   10914:	fd010113          	addi	sp,sp,-48
   10918:	02112623          	sw	ra,44(sp)
   1091c:	02812423          	sw	s0,40(sp)
   10920:	03010413          	addi	s0,sp,48
   10924:	fff00793          	li	a5,-1
   10928:	fef42623          	sw	a5,-20(s0)
   1092c:	00100793          	li	a5,1
   10930:	fef405a3          	sb	a5,-21(s0)
   10934:	fe042223          	sw	zero,-28(s0)
   10938:	0a40006f          	j	109dc <test+0xc8>
   1093c:	fe442783          	lw	a5,-28(s0)
   10940:	fef401a3          	sb	a5,-29(s0)
   10944:	fe344783          	lbu	a5,-29(s0)
   10948:	00078513          	mv	a0,a5
   1094c:	dd1ff0ef          	jal	1071c <uf8_decode>
   10950:	00050793          	mv	a5,a0
   10954:	fcf42e23          	sw	a5,-36(s0)
   10958:	fdc42783          	lw	a5,-36(s0)
   1095c:	00078513          	mv	a0,a5
   10960:	e35ff0ef          	jal	10794 <uf8_encode>
   10964:	00050793          	mv	a5,a0
   10968:	fcf40da3          	sb	a5,-37(s0)
   1096c:	fe344703          	lbu	a4,-29(s0)
   10970:	fdb44783          	lbu	a5,-37(s0)
   10974:	02f70463          	beq	a4,a5,1099c <test+0x88>
   10978:	fe344783          	lbu	a5,-29(s0)
   1097c:	fdb44703          	lbu	a4,-37(s0)
   10980:	00070693          	mv	a3,a4
   10984:	fdc42603          	lw	a2,-36(s0)
   10988:	00078593          	mv	a1,a5
   1098c:	000117b7          	lui	a5,0x11
   10990:	a9078513          	addi	a0,a5,-1392 # 10a90 <hw1_B_main+0x90>
   10994:	ae5ff0ef          	jal	10478 <printf>
   10998:	fe0405a3          	sb	zero,-21(s0)
   1099c:	fdc42703          	lw	a4,-36(s0)
   109a0:	fec42783          	lw	a5,-20(s0)
   109a4:	02e7c263          	blt	a5,a4,109c8 <test+0xb4>
   109a8:	fe344783          	lbu	a5,-29(s0)
   109ac:	fec42683          	lw	a3,-20(s0)
   109b0:	fdc42603          	lw	a2,-36(s0)
   109b4:	00078593          	mv	a1,a5
   109b8:	000117b7          	lui	a5,0x11
   109bc:	ac478513          	addi	a0,a5,-1340 # 10ac4 <hw1_B_main+0xc4>
   109c0:	ab9ff0ef          	jal	10478 <printf>
   109c4:	fe0405a3          	sb	zero,-21(s0)
   109c8:	fdc42783          	lw	a5,-36(s0)
   109cc:	fef42623          	sw	a5,-20(s0)
   109d0:	fe442783          	lw	a5,-28(s0)
   109d4:	00178793          	addi	a5,a5,1
   109d8:	fef42223          	sw	a5,-28(s0)
   109dc:	fe442703          	lw	a4,-28(s0)
   109e0:	0ff00793          	li	a5,255
   109e4:	f4e7dce3          	bge	a5,a4,1093c <test+0x28>
   109e8:	feb44783          	lbu	a5,-21(s0)
   109ec:	00078513          	mv	a0,a5
   109f0:	02c12083          	lw	ra,44(sp)
   109f4:	02812403          	lw	s0,40(sp)
   109f8:	03010113          	addi	sp,sp,48
   109fc:	00008067          	ret

00010a00 <hw1_B_main>:
   10a00:	ff010113          	addi	sp,sp,-16
   10a04:	00112623          	sw	ra,12(sp)
   10a08:	00812423          	sw	s0,8(sp)
   10a0c:	01010413          	addi	s0,sp,16
   10a10:	f05ff0ef          	jal	10914 <test>
   10a14:	00050793          	mv	a5,a0
   10a18:	00078c63          	beqz	a5,10a30 <hw1_B_main+0x30>
   10a1c:	000117b7          	lui	a5,0x11
   10a20:	aec78513          	addi	a0,a5,-1300 # 10aec <hw1_B_main+0xec>
   10a24:	9e1ff0ef          	jal	10404 <puts>
   10a28:	00000793          	li	a5,0
   10a2c:	0080006f          	j	10a34 <hw1_B_main+0x34>
   10a30:	00100793          	li	a5,1
   10a34:	00078513          	mv	a0,a5
   10a38:	00c12083          	lw	ra,12(sp)
   10a3c:	00812403          	lw	s0,8(sp)
   10a40:	01010113          	addi	sp,sp,16
   10a44:	00008067          	ret

Disassembly of section .rodata:

00010a48 <__bss_end-0xb6>:
   10a48:	3d3d                	.insn	2, 0x3d3d
   10a4a:	203d                	.insn	2, 0x203d
   10a4c:	6e75525b          	.insn	4, 0x6e75525b
   10a50:	696e                	.insn	2, 0x696e
   10a52:	676e                	.insn	2, 0x676e
   10a54:	6820                	.insn	2, 0x6820
   10a56:	425f3177          	.insn	4, 0x425f3177
   10a5a:	205d                	.insn	2, 0x205d
   10a5c:	3d3d                	.insn	2, 0x3d3d
   10a5e:	0a3d                	.insn	2, 0x0a3d
   10a60:	000a                	.insn	2, 0x000a
   10a62:	0000                	.insn	2, 0x
   10a64:	3d0a                	.insn	2, 0x3d0a
   10a66:	3d3d                	.insn	2, 0x3d3d
   10a68:	5b20                	.insn	2, 0x5b20
   10a6a:	7768                	.insn	2, 0x7768
   10a6c:	5f31                	.insn	2, 0x5f31
   10a6e:	2042                	.insn	2, 0x2042
   10a70:	6946                	.insn	2, 0x6946
   10a72:	696e                	.insn	2, 0x696e
   10a74:	64656873          	csrrsi	a6,hviprio1,10
   10a78:	205d                	.insn	2, 0x205d
   10a7a:	3d3d                	.insn	2, 0x3d3d
   10a7c:	0a3d                	.insn	2, 0x0a3d
   10a7e:	0000                	.insn	2, 0x
   10a80:	6f54                	.insn	2, 0x6f54
   10a82:	6174                	.insn	2, 0x6174
   10a84:	206c                	.insn	2, 0x206c
   10a86:	6c637943          	.insn	4, 0x6c637943
   10a8a:	7365                	.insn	2, 0x7365
   10a8c:	203a                	.insn	2, 0x203a
   10a8e:	0000                	.insn	2, 0x
   10a90:	3025                	.insn	2, 0x3025
   10a92:	7832                	.insn	2, 0x7832
   10a94:	203a                	.insn	2, 0x203a
   10a96:	7270                	.insn	2, 0x7270
   10a98:	6375646f          	jal	s0,678ce <__stack_top+0x55dce>
   10a9c:	7365                	.insn	2, 0x7365
   10a9e:	7620                	.insn	2, 0x7620
   10aa0:	6c61                	.insn	2, 0x6c61
   10aa2:	6575                	.insn	2, 0x6575
   10aa4:	2520                	.insn	2, 0x2520
   10aa6:	2064                	.insn	2, 0x2064
   10aa8:	7562                	.insn	2, 0x7562
   10aaa:	2074                	.insn	2, 0x2074
   10aac:	6e65                	.insn	2, 0x6e65
   10aae:	65646f63          	bltu	s0,s6,1110c <__bss_end+0x60e>
   10ab2:	61622073          	csrs	0x616,tp
   10ab6:	74206b63          	bltu	zero,sp,1120c <__bss_end+0x70e>
   10aba:	3025206f          	j	62dbc <__stack_top+0x512bc>
   10abe:	7832                	.insn	2, 0x7832
   10ac0:	000a                	.insn	2, 0x000a
   10ac2:	0000                	.insn	2, 0x
   10ac4:	3025                	.insn	2, 0x3025
   10ac6:	7832                	.insn	2, 0x7832
   10ac8:	203a                	.insn	2, 0x203a
   10aca:	6176                	.insn	2, 0x6176
   10acc:	756c                	.insn	2, 0x756c
   10ace:	2065                	.insn	2, 0x2065
   10ad0:	6425                	.insn	2, 0x6425
   10ad2:	3c20                	.insn	2, 0x3c20
   10ad4:	203d                	.insn	2, 0x203d
   10ad6:	7270                	.insn	2, 0x7270
   10ad8:	7665                	.insn	2, 0x7665
   10ada:	6f69                	.insn	2, 0x6f69
   10adc:	7375                	.insn	2, 0x7375
   10ade:	765f 6c61 6575      	.insn	6, 0x65756c61765f
   10ae4:	2520                	.insn	2, 0x2520
   10ae6:	0a64                	.insn	2, 0x0a64
   10ae8:	0000                	.insn	2, 0x
   10aea:	0000                	.insn	2, 0x
   10aec:	6c41                	.insn	2, 0x6c41
   10aee:	206c                	.insn	2, 0x206c
   10af0:	6574                	.insn	2, 0x6574
   10af2:	20737473          	csrrci	s0,0x207,6
   10af6:	6170                	.insn	2, 0x6170
   10af8:	64657373          	csrrci	t1,hviprio1,10
   10afc:	002e                	.insn	2, 0x002e

Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	2841                	.insn	2, 0x2841
   2:	0000                	.insn	2, 0x
   4:	7200                	.insn	2, 0x7200
   6:	7369                	.insn	2, 0x7369
   8:	01007663          	bgeu	zero,a6,14 <_start-0xffec>
   c:	001e                	.insn	2, 0x001e
   e:	0000                	.insn	2, 0x
  10:	1004                	.insn	2, 0x1004
  12:	7205                	.insn	2, 0x7205
  14:	3376                	.insn	2, 0x3376
  16:	6932                	.insn	2, 0x6932
  18:	7032                	.insn	2, 0x7032
  1a:	5f31                	.insn	2, 0x5f31
  1c:	697a                	.insn	2, 0x697a
  1e:	32727363          	bgeu	tp,t2,344 <_start-0xfcbc>
  22:	3070                	.insn	2, 0x3070
  24:	0800                	.insn	2, 0x0800
  26:	0a01                	.insn	2, 0x0a01
  28:	Address 0x28 is out of bounds.


Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	.insn	4, 0x3a434347
   4:	2820                	.insn	2, 0x2820
   6:	5078                	.insn	2, 0x5078
   8:	6361                	.insn	2, 0x6361
   a:	4e47206b          	.insn	4, 0x4e47206b
   e:	2055                	.insn	2, 0x2055
  10:	4952                	.insn	2, 0x4952
  12:	562d4353          	.insn	4, 0x562d4353
  16:	4520                	.insn	2, 0x4520
  18:	626d                	.insn	2, 0x626d
  1a:	6465                	.insn	2, 0x6465
  1c:	6564                	.insn	2, 0x6564
  1e:	2064                	.insn	2, 0x2064
  20:	20434347          	.insn	4, 0x20434347
  24:	7261                	.insn	2, 0x7261
  26:	366d                	.insn	2, 0x366d
  28:	2934                	.insn	2, 0x2934
  2a:	3120                	.insn	2, 0x3120
  2c:	2e34                	.insn	2, 0x2e34
  2e:	2e32                	.insn	2, 0x2e32
  30:	0030                	.insn	2, 0x0030

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	0071                	.insn	2, 0x0071
   2:	0000                	.insn	2, 0x
   4:	0002                	.insn	2, 0x0002
   6:	0000001b          	.insn	4, 0x001b
   a:	0101                	.insn	2, 0x0101
   c:	000a0efb          	.insn	4, 0x000a0efb
  10:	0101                	.insn	2, 0x0101
  12:	0101                	.insn	2, 0x0101
  14:	0000                	.insn	2, 0x
  16:	0100                	.insn	2, 0x0100
  18:	7300                	.insn	2, 0x7300
  1a:	6174                	.insn	2, 0x6174
  1c:	7472                	.insn	2, 0x7472
  1e:	532e                	.insn	2, 0x532e
  20:	0000                	.insn	2, 0x
  22:	0000                	.insn	2, 0x
  24:	0000                	.insn	2, 0x
  26:	0205                	.insn	2, 0x0205
  28:	0000                	.insn	2, 0x
  2a:	0001                	.insn	2, 0x0001
  2c:	0316                	.insn	2, 0x0316
  2e:	00080903          	lb	s2,0(a6)
  32:	0301                	.insn	2, 0x0301
  34:	0901                	.insn	2, 0x0901
  36:	0008                	.insn	2, 0x0008
  38:	0301                	.insn	2, 0x0301
  3a:	0902                	.insn	2, 0x0902
  3c:	0008                	.insn	2, 0x0008
  3e:	0301                	.insn	2, 0x0301
  40:	0901                	.insn	2, 0x0901
  42:	0004                	.insn	2, 0x0004
  44:	0301                	.insn	2, 0x0301
