
test.elf:     file format elf32-littleriscv
   103cc:	22e5ea63          	bltu	a1,a4,10600 <uf8_encode.part.0+0x3b0>
   103d0:	00d68613          	addi	a2,a3,13
   103d4:	0ff67613          	zext.b	a2,a2
   103d8:	30a60263          	beq	a2,a0,106dc <uf8_encode.part.0+0x48c>
   103dc:	00171513          	slli	a0,a4,0x1
   103e0:	01050513          	addi	a0,a0,16
   103e4:	30a5e063          	bltu	a1,a0,106e4 <uf8_encode.part.0+0x494>
   103e8:	00100793          	li	a5,1
   103ec:	24f68263          	beq	a3,a5,10630 <uf8_encode.part.0+0x3e0>
   103f0:	00151793          	slli	a5,a0,0x1
   103f4:	01078793          	addi	a5,a5,16
   103f8:	32f5e863          	bltu	a1,a5,10728 <uf8_encode.part.0+0x4d8>
   103fc:	00f00613          	li	a2,15
   10400:	40f587b3          	sub	a5,a1,a5
   10404:	00c7d7b3          	srl	a5,a5,a2
   10408:	ff000513          	li	a0,-16
   1040c:	00f56533          	or	a0,a0,a5
   10410:	0ff57513          	zext.b	a0,a0
   10414:	00008067          	ret
   10418:	ffc78793          	addi	a5,a5,-4
   1041c:	0ff7f713          	zext.b	a4,a5
   10420:	00f00793          	li	a5,15
   10424:	0ff77613          	zext.b	a2,a4
   10428:	1ee7ec63          	bltu	a5,a4,10620 <uf8_encode.part.0+0x3d0>
   1042c:	00100793          	li	a5,1
   10430:	2cf70463          	beq	a4,a5,106f8 <uf8_encode.part.0+0x4a8>
   10434:	00200793          	li	a5,2
   10438:	20f70063          	beq	a4,a5,10638 <uf8_encode.part.0+0x3e8>
   1043c:	00300793          	li	a5,3
   10440:	2ef70a63          	beq	a4,a5,10734 <uf8_encode.part.0+0x4e4>
   10444:	00400793          	li	a5,4
   10448:	2ef70e63          	beq	a4,a5,10744 <uf8_encode.part.0+0x4f4>
   1044c:	00500793          	li	a5,5
   10450:	2ef70e63          	beq	a4,a5,1074c <uf8_encode.part.0+0x4fc>
   10454:	00600793          	li	a5,6
   10458:	30f70463          	beq	a4,a5,10760 <uf8_encode.part.0+0x510>
   1045c:	00700793          	li	a5,7
   10460:	2cf70063          	beq	a4,a5,10720 <uf8_encode.part.0+0x4d0>
   10464:	00800793          	li	a5,8
   10468:	30f70063          	beq	a4,a5,10768 <uf8_encode.part.0+0x518>
   1046c:	00900793          	li	a5,9
   10470:	30f70263          	beq	a4,a5,10774 <uf8_encode.part.0+0x524>
   10474:	00a00793          	li	a5,10
   10478:	30f70463          	beq	a4,a5,10780 <uf8_encode.part.0+0x530>
   1047c:	00b00793          	li	a5,11
   10480:	30f70663          	beq	a4,a5,1078c <uf8_encode.part.0+0x53c>
   10484:	00c00793          	li	a5,12
   10488:	30f70863          	beq	a4,a5,10798 <uf8_encode.part.0+0x548>
   1048c:	00d00793          	li	a5,13
   10490:	30f70a63          	beq	a4,a5,107a4 <uf8_encode.part.0+0x554>
   10494:	00040537          	lui	a0,0x40
   10498:	00e00693          	li	a3,14
   1049c:	ff050513          	addi	a0,a0,-16 # 3fff0 <__stack_top+0x2e370>
   104a0:	18d70e63          	beq	a4,a3,1063c <uf8_encode.part.0+0x3ec>
   104a4:	000807b7          	lui	a5,0x80
   104a8:	fef78793          	addi	a5,a5,-17 # 7ffef <__stack_top+0x6e36f>
   104ac:	32b7ee63          	bltu	a5,a1,107e8 <uf8_encode.part.0+0x598>
   104b0:	000407b7          	lui	a5,0x40
   104b4:	00040537          	lui	a0,0x40
   104b8:	fef78793          	addi	a5,a5,-17 # 3ffef <__stack_top+0x2e36f>
   104bc:	ff050513          	addi	a0,a0,-16 # 3fff0 <__stack_top+0x2e370>
   104c0:	22b7e663          	bltu	a5,a1,106ec <uf8_encode.part.0+0x49c>
   104c4:	ffe60693          	addi	a3,a2,-2
   104c8:	00155793          	srli	a5,a0,0x1
   104cc:	0ff6f693          	zext.b	a3,a3
   104d0:	ff878793          	addi	a5,a5,-8
   104d4:	1a068663          	beqz	a3,10680 <uf8_encode.part.0+0x430>
   104d8:	1af5fe63          	bgeu	a1,a5,10694 <uf8_encode.part.0+0x444>
   104dc:	ffd60693          	addi	a3,a2,-3
   104e0:	00255513          	srli	a0,a0,0x2
   104e4:	0ff6f693          	zext.b	a3,a3
   104e8:	ff450793          	addi	a5,a0,-12
   104ec:	18068a63          	beqz	a3,10680 <uf8_encode.part.0+0x430>
   104f0:	1af5f263          	bgeu	a1,a5,10694 <uf8_encode.part.0+0x444>
   104f4:	ffc60693          	addi	a3,a2,-4
   104f8:	0017d793          	srli	a5,a5,0x1
   104fc:	0ff6f693          	zext.b	a3,a3
   10500:	ff878793          	addi	a5,a5,-8
   10504:	16068e63          	beqz	a3,10680 <uf8_encode.part.0+0x430>
   10508:	18f5f663          	bgeu	a1,a5,10694 <uf8_encode.part.0+0x444>
   1050c:	ffb60693          	addi	a3,a2,-5
   10510:	0017d793          	srli	a5,a5,0x1
   10514:	0ff6f693          	zext.b	a3,a3
   10518:	ff878793          	addi	a5,a5,-8
   1051c:	16068263          	beqz	a3,10680 <uf8_encode.part.0+0x430>
   10520:	16f5fa63          	bgeu	a1,a5,10694 <uf8_encode.part.0+0x444>
   10524:	ffa60693          	addi	a3,a2,-6
   10528:	0017d793          	srli	a5,a5,0x1
   1052c:	0ff6f693          	zext.b	a3,a3
   10530:	ff878793          	addi	a5,a5,-8
   10534:	14068663          	beqz	a3,10680 <uf8_encode.part.0+0x430>
   10538:	14f5fe63          	bgeu	a1,a5,10694 <uf8_encode.part.0+0x444>
   1053c:	ff960693          	addi	a3,a2,-7
   10540:	0017d793          	srli	a5,a5,0x1
   10544:	0ff6f693          	zext.b	a3,a3
   10548:	ff878793          	addi	a5,a5,-8
   1054c:	12068a63          	beqz	a3,10680 <uf8_encode.part.0+0x430>
   10550:	14f5f263          	bgeu	a1,a5,10694 <uf8_encode.part.0+0x444>
   10554:	ff860693          	addi	a3,a2,-8
   10558:	0017d793          	srli	a5,a5,0x1
   1055c:	0ff6f693          	zext.b	a3,a3
   10560:	ff878793          	addi	a5,a5,-8
   10564:	10068e63          	beqz	a3,10680 <uf8_encode.part.0+0x430>
   10568:	12f5f663          	bgeu	a1,a5,10694 <uf8_encode.part.0+0x444>
   1056c:	ff760693          	addi	a3,a2,-9
   10570:	0017d793          	srli	a5,a5,0x1
   10574:	0ff6f693          	zext.b	a3,a3
   10578:	ff878793          	addi	a5,a5,-8
   1057c:	10068263          	beqz	a3,10680 <uf8_encode.part.0+0x430>
   10580:	10f5fa63          	bgeu	a1,a5,10694 <uf8_encode.part.0+0x444>
   10584:	ff660693          	addi	a3,a2,-10
   10588:	0017d793          	srli	a5,a5,0x1
   1058c:	0ff6f693          	zext.b	a3,a3
   10590:	ff878793          	addi	a5,a5,-8
   10594:	0e068663          	beqz	a3,10680 <uf8_encode.part.0+0x430>
   10598:	0ef5fe63          	bgeu	a1,a5,10694 <uf8_encode.part.0+0x444>
   1059c:	ff560693          	addi	a3,a2,-11
   105a0:	0017d793          	srli	a5,a5,0x1
   105a4:	0ff6f693          	zext.b	a3,a3
   105a8:	ff878793          	addi	a5,a5,-8
   105ac:	0c068a63          	beqz	a3,10680 <uf8_encode.part.0+0x430>
   105b0:	0ef5f263          	bgeu	a1,a5,10694 <uf8_encode.part.0+0x444>
   105b4:	ff460693          	addi	a3,a2,-12
   105b8:	0017d793          	srli	a5,a5,0x1
   105bc:	0ff6f693          	zext.b	a3,a3
   105c0:	ff878793          	addi	a5,a5,-8
   105c4:	0a068e63          	beqz	a3,10680 <uf8_encode.part.0+0x430>
   105c8:	0cf5f663          	bgeu	a1,a5,10694 <uf8_encode.part.0+0x444>
   105cc:	ff360693          	addi	a3,a2,-13
   105d0:	0017d793          	srli	a5,a5,0x1
   105d4:	0ff6f693          	zext.b	a3,a3
   105d8:	ff878793          	addi	a5,a5,-8
   105dc:	0a068263          	beqz	a3,10680 <uf8_encode.part.0+0x430>
   105e0:	0af5fa63          	bgeu	a1,a5,10694 <uf8_encode.part.0+0x444>
   105e4:	0017d793          	srli	a5,a5,0x1
   105e8:	00e00693          	li	a3,14
   105ec:	ff878793          	addi	a5,a5,-8
   105f0:	1cd70463          	beq	a4,a3,107b8 <uf8_encode.part.0+0x568>
   105f4:	1cf5fe63          	bgeu	a1,a5,107d0 <uf8_encode.part.0+0x580>
   105f8:	00000613          	li	a2,0
   105fc:	00000793          	li	a5,0
   10600:	00461713          	slli	a4,a2,0x4
   10604:	01871513          	slli	a0,a4,0x18
   10608:	40f587b3          	sub	a5,a1,a5
   1060c:	00c7d7b3          	srl	a5,a5,a2
   10610:	41855513          	srai	a0,a0,0x18
   10614:	00f56533          	or	a0,a0,a5
   10618:	0ff57513          	zext.b	a0,a0
   1061c:	00008067          	ret
   10620:	0ff7f613          	zext.b	a2,a5
   10624:	00100793          	li	a5,1
   10628:	e0f716e3          	bne	a4,a5,10434 <uf8_encode.part.0+0x1e4>
   1062c:	0cc0006f          	j	106f8 <uf8_encode.part.0+0x4a8>
   10630:	00050793          	mv	a5,a0
   10634:	dc9ff06f          	j	103fc <uf8_encode.part.0+0x1ac>
   10638:	03000513          	li	a0,48
   1063c:	00a5fc63          	bgeu	a1,a0,10654 <uf8_encode.part.0+0x404>
   10640:	00155513          	srli	a0,a0,0x1
   10644:	ff850513          	addi	a0,a0,-8
   10648:	e6a5eee3          	bltu	a1,a0,104c4 <uf8_encode.part.0+0x274>
   1064c:	fff60613          	addi	a2,a2,-1
   10650:	0ff67613          	zext.b	a2,a2
   10654:	00151793          	slli	a5,a0,0x1
   10658:	01078793          	addi	a5,a5,16
   1065c:	08f5ea63          	bltu	a1,a5,106f0 <uf8_encode.part.0+0x4a0>
   10660:	00160513          	addi	a0,a2,1
   10664:	0ff57513          	zext.b	a0,a0
   10668:	00f00713          	li	a4,15
   1066c:	d8e508e3          	beq	a0,a4,103fc <uf8_encode.part.0+0x1ac>
   10670:	00060693          	mv	a3,a2
   10674:	00078713          	mv	a4,a5
   10678:	00050613          	mv	a2,a0
   1067c:	02c0006f          	j	106a8 <uf8_encode.part.0+0x458>
   10680:	00179713          	slli	a4,a5,0x1
   10684:	01070713          	addi	a4,a4,16
   10688:	c2e5fee3          	bgeu	a1,a4,102c4 <uf8_encode.part.0+0x74>
   1068c:	00000613          	li	a2,0
   10690:	f71ff06f          	j	10600 <uf8_encode.part.0+0x3b0>
   10694:	00179713          	slli	a4,a5,0x1
   10698:	00168613          	addi	a2,a3,1
   1069c:	01070713          	addi	a4,a4,16
   106a0:	0ff67613          	zext.b	a2,a2
   106a4:	10e5e663          	bltu	a1,a4,107b0 <uf8_encode.part.0+0x560>
   106a8:	00171793          	slli	a5,a4,0x1
   106ac:	01078793          	addi	a5,a5,16
   106b0:	02f5ea63          	bltu	a1,a5,106e4 <uf8_encode.part.0+0x494>
   106b4:	00268613          	addi	a2,a3,2
   106b8:	0ff67613          	zext.b	a2,a2
   106bc:	00f00513          	li	a0,15
   106c0:	d2a60ee3          	beq	a2,a0,103fc <uf8_encode.part.0+0x1ac>
   106c4:	00179713          	slli	a4,a5,0x1
   106c8:	01070713          	addi	a4,a4,16
   106cc:	f2e5eae3          	bltu	a1,a4,10600 <uf8_encode.part.0+0x3b0>
   106d0:	00368613          	addi	a2,a3,3
   106d4:	0ff67613          	zext.b	a2,a2
   106d8:	c0a616e3          	bne	a2,a0,102e4 <uf8_encode.part.0+0x94>
   106dc:	00070793          	mv	a5,a4
   106e0:	d1dff06f          	j	103fc <uf8_encode.part.0+0x1ac>
   106e4:	00070793          	mv	a5,a4
   106e8:	f19ff06f          	j	10600 <uf8_encode.part.0+0x3b0>
   106ec:	00068613          	mv	a2,a3
   106f0:	00050793          	mv	a5,a0
   106f4:	f0dff06f          	j	10600 <uf8_encode.part.0+0x3b0>
   106f8:	00f00693          	li	a3,15
   106fc:	00000613          	li	a2,0
   10700:	00000793          	li	a5,0
   10704:	eeb6fee3          	bgeu	a3,a1,10600 <uf8_encode.part.0+0x3b0>
   10708:	02f00793          	li	a5,47
   1070c:	0eb7f463          	bgeu	a5,a1,107f4 <uf8_encode.part.0+0x5a4>
   10710:	00070693          	mv	a3,a4
   10714:	00200613          	li	a2,2
   10718:	03000713          	li	a4,48
   1071c:	f8dff06f          	j	106a8 <uf8_encode.part.0+0x458>
   10720:	7f000513          	li	a0,2032
   10724:	f19ff06f          	j	1063c <uf8_encode.part.0+0x3ec>
   10728:	00050793          	mv	a5,a0
   1072c:	00e00613          	li	a2,14
   10730:	ed1ff06f          	j	10600 <uf8_encode.part.0+0x3b0>
   10734:	07000513          	li	a0,112
   10738:	f05ff06f          	j	1063c <uf8_encode.part.0+0x3ec>
   1073c:	00200613          	li	a2,2
   10740:	ec1ff06f          	j	10600 <uf8_encode.part.0+0x3b0>
   10744:	0f000513          	li	a0,240
   10748:	ef5ff06f          	j	1063c <uf8_encode.part.0+0x3ec>
   1074c:	1f000513          	li	a0,496
   10750:	eedff06f          	j	1063c <uf8_encode.part.0+0x3ec>
   10754:	00070793          	mv	a5,a4
   10758:	00100613          	li	a2,1
   1075c:	ea5ff06f          	j	10600 <uf8_encode.part.0+0x3b0>
   10760:	3f000513          	li	a0,1008
   10764:	ed9ff06f          	j	1063c <uf8_encode.part.0+0x3ec>
   10768:	00001537          	lui	a0,0x1
   1076c:	ff050513          	addi	a0,a0,-16 # ff0 <_start-0xf010>
   10770:	ecdff06f          	j	1063c <uf8_encode.part.0+0x3ec>
   10774:	00002537          	lui	a0,0x2
   10778:	ff050513          	addi	a0,a0,-16 # 1ff0 <_start-0xe010>
   1077c:	ec1ff06f          	j	1063c <uf8_encode.part.0+0x3ec>
   10780:	00004537          	lui	a0,0x4
   10784:	ff050513          	addi	a0,a0,-16 # 3ff0 <_start-0xc010>
   10788:	eb5ff06f          	j	1063c <uf8_encode.part.0+0x3ec>
   1078c:	00008537          	lui	a0,0x8
   10790:	ff050513          	addi	a0,a0,-16 # 7ff0 <_start-0x8010>
   10794:	ea9ff06f          	j	1063c <uf8_encode.part.0+0x3ec>
   10798:	00010537          	lui	a0,0x10
   1079c:	ff050513          	addi	a0,a0,-16 # fff0 <_start-0x10>
   107a0:	e9dff06f          	j	1063c <uf8_encode.part.0+0x3ec>
   107a4:	00020537          	lui	a0,0x20
   107a8:	ff050513          	addi	a0,a0,-16 # 1fff0 <__stack_top+0xe370>
   107ac:	e91ff06f          	j	1063c <uf8_encode.part.0+0x3ec>
   107b0:	00068613          	mv	a2,a3
   107b4:	e4dff06f          	j	10600 <uf8_encode.part.0+0x3b0>
   107b8:	00179713          	slli	a4,a5,0x1
   107bc:	01070713          	addi	a4,a4,16
   107c0:	ece5e6e3          	bltu	a1,a4,1068c <uf8_encode.part.0+0x43c>
   107c4:	00100613          	li	a2,1
   107c8:	01000793          	li	a5,16
   107cc:	e35ff06f          	j	10600 <uf8_encode.part.0+0x3b0>
   107d0:	00179713          	slli	a4,a5,0x1
   107d4:	01070713          	addi	a4,a4,16
   107d8:	f8e5e0e3          	bltu	a1,a4,10758 <uf8_encode.part.0+0x508>
   107dc:	00200613          	li	a2,2
   107e0:	01000793          	li	a5,16
   107e4:	e1dff06f          	j	10600 <uf8_encode.part.0+0x3b0>
   107e8:	000807b7          	lui	a5,0x80
   107ec:	ff078793          	addi	a5,a5,-16 # 7fff0 <__stack_top+0x6e370>
   107f0:	c0dff06f          	j	103fc <uf8_encode.part.0+0x1ac>
   107f4:	00070613          	mv	a2,a4
   107f8:	01000793          	li	a5,16
   107fc:	e05ff06f          	j	10600 <uf8_encode.part.0+0x3b0>

00010800 <uf8_decode>:
   10800:	00455693          	srli	a3,a0,0x4
   10804:	00f00713          	li	a4,15
   10808:	000087b7          	lui	a5,0x8
   1080c:	40d70733          	sub	a4,a4,a3
   10810:	fff78793          	addi	a5,a5,-1 # 7fff <_start-0x8001>
   10814:	40e7d7b3          	sra	a5,a5,a4
   10818:	00f57513          	andi	a0,a0,15
   1081c:	00d51533          	sll	a0,a0,a3
   10820:	00479793          	slli	a5,a5,0x4
   10824:	00a78533          	add	a0,a5,a0
   10828:	00008067          	ret

0001082c <uf8_encode>:
   1082c:	00f00713          	li	a4,15
   10830:	00a77463          	bgeu	a4,a0,10838 <uf8_encode+0xc>
   10834:	a1dff06f          	j	10250 <uf8_encode.part.0>
   10838:	0ff57513          	zext.b	a0,a0
   1083c:	00008067          	ret

00010840 <hw1_B_main>:
   10840:	fd010113          	addi	sp,sp,-48
   10844:	01412c23          	sw	s4,24(sp)
   10848:	00008a37          	lui	s4,0x8
   1084c:	02912223          	sw	s1,36(sp)
   10850:	03212023          	sw	s2,32(sp)
   10854:	01312e23          	sw	s3,28(sp)
   10858:	01512a23          	sw	s5,20(sp)
   1085c:	01612823          	sw	s6,16(sp)
   10860:	01712623          	sw	s7,12(sp)
   10864:	01812423          	sw	s8,8(sp)
   10868:	02112623          	sw	ra,44(sp)
   1086c:	02812423          	sw	s0,40(sp)
   10870:	01912223          	sw	s9,4(sp)
   10874:	fffa0a13          	addi	s4,s4,-1 # 7fff <_start-0x8001>
   10878:	00100b13          	li	s6,1
   1087c:	fff00913          	li	s2,-1
   10880:	00000493          	li	s1,0
   10884:	00f00993          	li	s3,15
   10888:	10000a93          	li	s5,256
   1088c:	00011c37          	lui	s8,0x11
   10890:	00011bb7          	lui	s7,0x11
   10894:	0ff4fc93          	zext.b	s9,s1
   10898:	004cd713          	srli	a4,s9,0x4
   1089c:	40e98433          	sub	s0,s3,a4
   108a0:	408a5433          	sra	s0,s4,s0
   108a4:	00fcf793          	andi	a5,s9,15
   108a8:	00441413          	slli	s0,s0,0x4
   108ac:	00e797b3          	sll	a5,a5,a4
   108b0:	00f40433          	add	s0,s0,a5
   108b4:	00040513          	mv	a0,s0
   108b8:	0689fa63          	bgeu	s3,s0,1092c <hw1_B_main+0xec>
   108bc:	995ff0ef          	jal	10250 <uf8_encode.part.0>
   108c0:	00050693          	mv	a3,a0
   108c4:	01950c63          	beq	a0,s9,108dc <hw1_B_main+0x9c>
   108c8:	00040613          	mv	a2,s0
   108cc:	00048593          	mv	a1,s1
   108d0:	c04b8513          	addi	a0,s7,-1020 # 10c04 <main+0x290>
   108d4:	8e5ff0ef          	jal	101b8 <printf>
   108d8:	00000b13          	li	s6,0
   108dc:	06895463          	bge	s2,s0,10944 <hw1_B_main+0x104>
   108e0:	00148493          	addi	s1,s1,1
   108e4:	01548663          	beq	s1,s5,108f0 <hw1_B_main+0xb0>
   108e8:	00040913          	mv	s2,s0
   108ec:	fa9ff06f          	j	10894 <hw1_B_main+0x54>
   108f0:	00100513          	li	a0,1
   108f4:	060b1663          	bnez	s6,10960 <hw1_B_main+0x120>
   108f8:	02c12083          	lw	ra,44(sp)
   108fc:	02812403          	lw	s0,40(sp)
   10900:	02412483          	lw	s1,36(sp)
   10904:	02012903          	lw	s2,32(sp)
   10908:	01c12983          	lw	s3,28(sp)
   1090c:	01812a03          	lw	s4,24(sp)
   10910:	01412a83          	lw	s5,20(sp)
   10914:	01012b03          	lw	s6,16(sp)
   10918:	00c12b83          	lw	s7,12(sp)
   1091c:	00812c03          	lw	s8,8(sp)
   10920:	00412c83          	lw	s9,4(sp)
   10924:	03010113          	addi	sp,sp,48
   10928:	00008067          	ret
   1092c:	0ff47693          	zext.b	a3,s0
   10930:	f9969ce3          	bne	a3,s9,108c8 <hw1_B_main+0x88>
   10934:	00895863          	bge	s2,s0,10944 <hw1_B_main+0x104>
   10938:	00148493          	addi	s1,s1,1
   1093c:	00040913          	mv	s2,s0
   10940:	f55ff06f          	j	10894 <hw1_B_main+0x54>
   10944:	00090693          	mv	a3,s2
   10948:	00040613          	mv	a2,s0
   1094c:	00048593          	mv	a1,s1
   10950:	c38c0513          	addi	a0,s8,-968 # 10c38 <main+0x2c4>
   10954:	865ff0ef          	jal	101b8 <printf>
   10958:	00000b13          	li	s6,0
   1095c:	f85ff06f          	j	108e0 <hw1_B_main+0xa0>
   10960:	00011537          	lui	a0,0x11
   10964:	c6050513          	addi	a0,a0,-928 # 10c60 <main+0x2ec>
   10968:	fd8ff0ef          	jal	10140 <puts>
   1096c:	00000513          	li	a0,0
   10970:	f89ff06f          	j	108f8 <hw1_B_main+0xb8>

Disassembly of section .text.startup:

00010974 <main>:
   10974:	000117b7          	lui	a5,0x11
   10978:	bbc78793          	addi	a5,a5,-1092 # 10bbc <main+0x248>
   1097c:	0007a803          	lw	a6,0(a5)
   10980:	0047a503          	lw	a0,4(a5)
   10984:	0087a583          	lw	a1,8(a5)
   10988:	00c7a603          	lw	a2,12(a5)
   1098c:	0107a683          	lw	a3,16(a5)
   10990:	0147a703          	lw	a4,20(a5)
   10994:	0187d783          	lhu	a5,24(a5)
   10998:	fb010113          	addi	sp,sp,-80
   1099c:	04812423          	sw	s0,72(sp)
   109a0:	02f11623          	sh	a5,44(sp)
   109a4:	04112623          	sw	ra,76(sp)
   109a8:	05212223          	sw	s2,68(sp)
   109ac:	05312023          	sw	s3,64(sp)
   109b0:	03412e23          	sw	s4,60(sp)
   109b4:	03512c23          	sw	s5,56(sp)
   109b8:	01012a23          	sw	a6,20(sp)
   109bc:	00a12c23          	sw	a0,24(sp)
   109c0:	00b12e23          	sw	a1,28(sp)
   109c4:	02c12023          	sw	a2,32(sp)
   109c8:	02d12223          	sw	a3,36(sp)
   109cc:	02e12423          	sw	a4,40(sp)
   109d0:	01410413          	addi	s0,sp,20
   109d4:	01900793          	li	a5,25
   109d8:	04000893          	li	a7,64
   109dc:	00100513          	li	a0,1
   109e0:	008005b3          	add	a1,zero,s0
   109e4:	00078613          	mv	a2,a5
   109e8:	00000073          	ecall
   109ec:	83dff0ef          	jal	10228 <get_cycles>
   109f0:	00a12023          	sw	a0,0(sp)
   109f4:	00b12223          	sw	a1,4(sp)
   109f8:	e49ff0ef          	jal	10840 <hw1_B_main>
   109fc:	82dff0ef          	jal	10228 <get_cycles>
   10a00:	000117b7          	lui	a5,0x11
   10a04:	bd878793          	addi	a5,a5,-1064 # 10bd8 <main+0x264>
   10a08:	0007ae03          	lw	t3,0(a5)
   10a0c:	0047a303          	lw	t1,4(a5)
   10a10:	0087a883          	lw	a7,8(a5)
   10a14:	00c7a803          	lw	a6,12(a5)
   10a18:	0107a603          	lw	a2,16(a5)
   10a1c:	0147a683          	lw	a3,20(a5)
   10a20:	0187d703          	lhu	a4,24(a5)
   10a24:	01a7c783          	lbu	a5,26(a5)
   10a28:	00a12423          	sw	a0,8(sp)
   10a2c:	00b12623          	sw	a1,12(sp)
   10a30:	02f10723          	sb	a5,46(sp)
   10a34:	01c12a23          	sw	t3,20(sp)
   10a38:	00612c23          	sw	t1,24(sp)
   10a3c:	01112e23          	sw	a7,28(sp)
   10a40:	03012023          	sw	a6,32(sp)
   10a44:	02c12223          	sw	a2,36(sp)
   10a48:	02d12423          	sw	a3,40(sp)
   10a4c:	02e11623          	sh	a4,44(sp)
   10a50:	01a00793          	li	a5,26
   10a54:	04000893          	li	a7,64
   10a58:	00100513          	li	a0,1
   10a5c:	008005b3          	add	a1,zero,s0
   10a60:	00078613          	mv	a2,a5
   10a64:	00000073          	ecall
   10a68:	000117b7          	lui	a5,0x11
   10a6c:	bf478793          	addi	a5,a5,-1036 # 10bf4 <main+0x280>
   10a70:	0007a583          	lw	a1,0(a5)
   10a74:	0047a603          	lw	a2,4(a5)
   10a78:	0087a683          	lw	a3,8(a5)
   10a7c:	00c7d703          	lhu	a4,12(a5)
   10a80:	00e7c783          	lbu	a5,14(a5)
   10a84:	00b12a23          	sw	a1,20(sp)
   10a88:	00c12c23          	sw	a2,24(sp)
   10a8c:	02f10123          	sb	a5,34(sp)
   10a90:	00d12e23          	sw	a3,28(sp)
   10a94:	02e11023          	sh	a4,32(sp)
   10a98:	00e00793          	li	a5,14
   10a9c:	04000893          	li	a7,64
   10aa0:	00100513          	li	a0,1
   10aa4:	008005b3          	add	a1,zero,s0
   10aa8:	00078613          	mv	a2,a5
   10aac:	00000073          	ecall
   10ab0:	00812603          	lw	a2,8(sp)
   10ab4:	00c12683          	lw	a3,12(sp)
   10ab8:	00012703          	lw	a4,0(sp)
   10abc:	00412783          	lw	a5,4(sp)
   10ac0:	40e60533          	sub	a0,a2,a4
   10ac4:	06e61a63          	bne	a2,a4,10b38 <main+0x1c4>
   10ac8:	03000793          	li	a5,48
   10acc:	02f10323          	sb	a5,38(sp)
   10ad0:	02510613          	addi	a2,sp,37
   10ad4:	00160793          	addi	a5,a2,1
   10ad8:	02710713          	addi	a4,sp,39
   10adc:	40f70733          	sub	a4,a4,a5
   10ae0:	04000893          	li	a7,64
   10ae4:	00100513          	li	a0,1
   10ae8:	00f005b3          	add	a1,zero,a5
   10aec:	00070613          	mv	a2,a4
   10af0:	00000073          	ecall
   10af4:	00a00793          	li	a5,10
   10af8:	00f11a23          	sh	a5,20(sp)
   10afc:	00100793          	li	a5,1
   10b00:	04000893          	li	a7,64
   10b04:	00100513          	li	a0,1
   10b08:	008005b3          	add	a1,zero,s0
   10b0c:	00078613          	mv	a2,a5
   10b10:	00000073          	ecall
   10b14:	04c12083          	lw	ra,76(sp)
   10b18:	04812403          	lw	s0,72(sp)
   10b1c:	04412903          	lw	s2,68(sp)
   10b20:	04012983          	lw	s3,64(sp)
   10b24:	03c12a03          	lw	s4,60(sp)
   10b28:	03812a83          	lw	s5,56(sp)
   10b2c:	00000513          	li	a0,0
   10b30:	05010113          	addi	sp,sp,80
   10b34:	00008067          	ret
   10b38:	02610613          	addi	a2,sp,38
   10b3c:	00900893          	li	a7,9
   10b40:	fff00813          	li	a6,-1
   10b44:	00100313          	li	t1,1
   10b48:	01f00713          	li	a4,31
   10b4c:	00000793          	li	a5,0
   10b50:	00e556b3          	srl	a3,a0,a4
   10b54:	00179793          	slli	a5,a5,0x1
   10b58:	0016f693          	andi	a3,a3,1
   10b5c:	00f6e7b3          	or	a5,a3,a5
   10b60:	fff70713          	addi	a4,a4,-1
   10b64:	00f8f463          	bgeu	a7,a5,10b6c <main+0x1f8>
   10b68:	ff678793          	addi	a5,a5,-10
   10b6c:	ff0712e3          	bne	a4,a6,10b50 <main+0x1dc>
   10b70:	03078793          	addi	a5,a5,48
   10b74:	00f60023          	sb	a5,0(a2)
   10b78:	01f00593          	li	a1,31
   10b7c:	00000793          	li	a5,0
   10b80:	fff60613          	addi	a2,a2,-1
   10b84:	00000713          	li	a4,0
   10b88:	00b556b3          	srl	a3,a0,a1
   10b8c:	0016f693          	andi	a3,a3,1
   10b90:	00171713          	slli	a4,a4,0x1
   10b94:	00e6e733          	or	a4,a3,a4
   10b98:	00b316b3          	sll	a3,t1,a1
   10b9c:	fff58593          	addi	a1,a1,-1
   10ba0:	00e8f663          	bgeu	a7,a4,10bac <main+0x238>
   10ba4:	ff670713          	addi	a4,a4,-10
   10ba8:	00d7e7b3          	or	a5,a5,a3
   10bac:	fd059ee3          	bne	a1,a6,10b88 <main+0x214>
   10bb0:	f20782e3          	beqz	a5,10ad4 <main+0x160>
   10bb4:	00078513          	mv	a0,a5
   10bb8:	f91ff06f          	j	10b48 <main+0x1d4>

Disassembly of section .rodata.str1.4:

00010bbc <__bss_end-0xb6>:
   10bbc:	3d3d                	.insn	2, 0x3d3d
   10bbe:	203d                	.insn	2, 0x203d
   10bc0:	6e75525b          	.insn	4, 0x6e75525b
   10bc4:	696e                	.insn	2, 0x696e
   10bc6:	676e                	.insn	2, 0x676e
   10bc8:	6820                	.insn	2, 0x6820
   10bca:	425f3177          	.insn	4, 0x425f3177
   10bce:	205d                	.insn	2, 0x205d
   10bd0:	3d3d                	.insn	2, 0x3d3d
   10bd2:	0a3d                	.insn	2, 0x0a3d
   10bd4:	000a                	.insn	2, 0x000a
   10bd6:	0000                	.insn	2, 0x
