
test.elf:     file format elf32-littleriscv
   1049c:	01412a83          	lw	s5,20(sp)
   104a0:	01012b03          	lw	s6,16(sp)
   104a4:	00c12b83          	lw	s7,12(sp)
   104a8:	03010113          	addi	sp,sp,48
   104ac:	00008067          	ret
   104b0:	00060513          	mv	a0,a2
   104b4:	00068593          	mv	a1,a3
   104b8:	fcdff06f          	j	10484 <__umoddi3+0xa4>

000104bc <get_cycles>:
   104bc:	c80025f3          	rdcycleh	a1
   104c0:	c0002573          	rdcycle	a0
   104c4:	c8002673          	rdcycleh	a2
   104c8:	fec59ae3          	bne	a1,a2,104bc <get_cycles>
   104cc:	00008067          	ret

000104d0 <get_instret>:
   104d0:	c82025f3          	rdinstreth	a1
   104d4:	c0202573          	rdinstret	a0
   104d8:	c8202673          	rdinstreth	a2
   104dc:	fec59ae3          	bne	a1,a2,104d0 <get_instret>
   104e0:	00008067          	ret

000104e4 <mul_q16>:
   104e4:	0105d693          	srli	a3,a1,0x10
   104e8:	01055793          	srli	a5,a0,0x10
   104ec:	01059593          	slli	a1,a1,0x10
   104f0:	01051513          	slli	a0,a0,0x10
   104f4:	0105d593          	srli	a1,a1,0x10
   104f8:	01055513          	srli	a0,a0,0x10
   104fc:	02b78733          	mul	a4,a5,a1
   10500:	02d50633          	mul	a2,a0,a3
   10504:	02d787b3          	mul	a5,a5,a3
   10508:	00c70733          	add	a4,a4,a2
   1050c:	02b50533          	mul	a0,a0,a1
   10510:	01079793          	slli	a5,a5,0x10
   10514:	00f707b3          	add	a5,a4,a5
   10518:	01055513          	srli	a0,a0,0x10
   1051c:	00a78533          	add	a0,a5,a0
   10520:	00008067          	ret

00010524 <newton_step>:
   10524:	ff010113          	addi	sp,sp,-16
   10528:	00912223          	sw	s1,4(sp)
   1052c:	00058493          	mv	s1,a1
   10530:	00050593          	mv	a1,a0
   10534:	00112623          	sw	ra,12(sp)
   10538:	00812423          	sw	s0,8(sp)
   1053c:	00050413          	mv	s0,a0
   10540:	fa5ff0ef          	jal	104e4 <mul_q16>
   10544:	00050593          	mv	a1,a0
   10548:	00048513          	mv	a0,s1
   1054c:	f99ff0ef          	jal	104e4 <mul_q16>
   10550:	00155513          	srli	a0,a0,0x1
   10554:	000185b7          	lui	a1,0x18
   10558:	02b57063          	bgeu	a0,a1,10578 <newton_step+0x54>
   1055c:	40a585b3          	sub	a1,a1,a0
   10560:	00040513          	mv	a0,s0
   10564:	00812403          	lw	s0,8(sp)
   10568:	00c12083          	lw	ra,12(sp)
   1056c:	00412483          	lw	s1,4(sp)
   10570:	01010113          	addi	sp,sp,16
   10574:	f71ff06f          	j	104e4 <mul_q16>
   10578:	00000593          	li	a1,0
   1057c:	fe5ff06f          	j	10560 <newton_step+0x3c>

00010580 <check_result.isra.0>:
   10580:	ff010113          	addi	sp,sp,-16
   10584:	00912223          	sw	s1,4(sp)
   10588:	00050493          	mv	s1,a0
   1058c:	00011537          	lui	a0,0x11
   10590:	a1c50513          	addi	a0,a0,-1508 # 10a1c <__ashldi3+0x94>
   10594:	00112623          	sw	ra,12(sp)
   10598:	00812423          	sw	s0,8(sp)
   1059c:	00058413          	mv	s0,a1
   105a0:	c41ff0ef          	jal	101e0 <printf>
   105a4:	00011537          	lui	a0,0x11
   105a8:	a2450513          	addi	a0,a0,-1500 # 10a24 <__ashldi3+0x9c>
   105ac:	c35ff0ef          	jal	101e0 <printf>
   105b0:	00040513          	mv	a0,s0
   105b4:	ad5ff0ef          	jal	10088 <print_int>
   105b8:	ffe40793          	addi	a5,s0,-2
   105bc:	02f4e463          	bltu	s1,a5,105e4 <check_result.isra.0+0x64>
   105c0:	00240413          	addi	s0,s0,2
   105c4:	02946063          	bltu	s0,s1,105e4 <check_result.isra.0+0x64>
   105c8:	00011537          	lui	a0,0x11
   105cc:	a3050513          	addi	a0,a0,-1488 # 10a30 <__ashldi3+0xa8>
   105d0:	00812403          	lw	s0,8(sp)
   105d4:	00c12083          	lw	ra,12(sp)
   105d8:	00412483          	lw	s1,4(sp)
   105dc:	01010113          	addi	sp,sp,16
   105e0:	b9dff06f          	j	1017c <puts>
   105e4:	00011537          	lui	a0,0x11
   105e8:	a3850513          	addi	a0,a0,-1480 # 10a38 <__ashldi3+0xb0>
   105ec:	fe5ff06f          	j	105d0 <check_result.isra.0+0x50>

000105f0 <fast_rsqrt>:
   105f0:	0a050a63          	beqz	a0,106a4 <fast_rsqrt+0xb4>
   105f4:	fe010113          	addi	sp,sp,-32
   105f8:	00112e23          	sw	ra,28(sp)
   105fc:	00050593          	mv	a1,a0
   10600:	00050793          	mv	a5,a0
   10604:	00000713          	li	a4,0
   10608:	0807d063          	bgez	a5,10688 <fast_rsqrt+0x98>
   1060c:	01f00813          	li	a6,31
   10610:	40e80633          	sub	a2,a6,a4
   10614:	000117b7          	lui	a5,0x11
   10618:	aa078793          	addi	a5,a5,-1376 # 10aa0 <rsqrt_table>
   1061c:	00261693          	slli	a3,a2,0x2
   10620:	00d786b3          	add	a3,a5,a3
   10624:	0006a503          	lw	a0,0(a3)
   10628:	00000693          	li	a3,0
   1062c:	01060c63          	beq	a2,a6,10644 <fast_rsqrt+0x54>
   10630:	02000693          	li	a3,32
   10634:	40e686b3          	sub	a3,a3,a4
   10638:	00269693          	slli	a3,a3,0x2
   1063c:	00d787b3          	add	a5,a5,a3
   10640:	0007a683          	lw	a3,0(a5)
   10644:	00100793          	li	a5,1
   10648:	00c797b3          	sll	a5,a5,a2
   1064c:	01000813          	li	a6,16
   10650:	40d506b3          	sub	a3,a0,a3
   10654:	40f587b3          	sub	a5,a1,a5
   10658:	02c84e63          	blt	a6,a2,10694 <fast_rsqrt+0xa4>
   1065c:	ff170713          	addi	a4,a4,-15
   10660:	00e797b3          	sll	a5,a5,a4
   10664:	02d787b3          	mul	a5,a5,a3
   10668:	00b12623          	sw	a1,12(sp)
   1066c:	0107d793          	srli	a5,a5,0x10
   10670:	40f50533          	sub	a0,a0,a5
   10674:	eb1ff0ef          	jal	10524 <newton_step>
   10678:	00c12583          	lw	a1,12(sp)
   1067c:	01c12083          	lw	ra,28(sp)
   10680:	02010113          	addi	sp,sp,32
   10684:	ea1ff06f          	j	10524 <newton_step>
   10688:	00170713          	addi	a4,a4,1
   1068c:	00179793          	slli	a5,a5,0x1
   10690:	f79ff06f          	j	10608 <fast_rsqrt+0x18>
   10694:	00f00613          	li	a2,15
   10698:	40e60733          	sub	a4,a2,a4
   1069c:	00e7d7b3          	srl	a5,a5,a4
   106a0:	fc5ff06f          	j	10664 <fast_rsqrt+0x74>
   106a4:	fff00513          	li	a0,-1
   106a8:	00008067          	ret

000106ac <fast_distance_3d>:
   106ac:	02b585b3          	mul	a1,a1,a1
   106b0:	ff010113          	addi	sp,sp,-16
   106b4:	00812423          	sw	s0,8(sp)
   106b8:	00112623          	sw	ra,12(sp)
   106bc:	02c60633          	mul	a2,a2,a2
   106c0:	02a50533          	mul	a0,a0,a0
   106c4:	00c585b3          	add	a1,a1,a2
   106c8:	00a58433          	add	s0,a1,a0
   106cc:	02040263          	beqz	s0,106f0 <fast_distance_3d+0x44>
   106d0:	00040513          	mv	a0,s0
   106d4:	f1dff0ef          	jal	105f0 <fast_rsqrt>
   106d8:	00050593          	mv	a1,a0
   106dc:	00040513          	mv	a0,s0
   106e0:	00812403          	lw	s0,8(sp)
   106e4:	00c12083          	lw	ra,12(sp)
   106e8:	01010113          	addi	sp,sp,16
   106ec:	df9ff06f          	j	104e4 <mul_q16>
   106f0:	00c12083          	lw	ra,12(sp)
   106f4:	00812403          	lw	s0,8(sp)
   106f8:	00000513          	li	a0,0
   106fc:	01010113          	addi	sp,sp,16
   10700:	00008067          	ret

00010704 <qz3_C_main>:
   10704:	00011537          	lui	a0,0x11
   10708:	ff010113          	addi	sp,sp,-16
   1070c:	a4450513          	addi	a0,a0,-1468 # 10a44 <__ashldi3+0xbc>
   10710:	00112623          	sw	ra,12(sp)
   10714:	a69ff0ef          	jal	1017c <puts>
   10718:	00100513          	li	a0,1
   1071c:	ed5ff0ef          	jal	105f0 <fast_rsqrt>
   10720:	000105b7          	lui	a1,0x10
   10724:	e5dff0ef          	jal	10580 <check_result.isra.0>
   10728:	01000513          	li	a0,16
   1072c:	ec5ff0ef          	jal	105f0 <fast_rsqrt>
   10730:	000045b7          	lui	a1,0x4
   10734:	e4dff0ef          	jal	10580 <check_result.isra.0>
   10738:	40000513          	li	a0,1024
   1073c:	eb5ff0ef          	jal	105f0 <fast_rsqrt>
   10740:	000015b7          	lui	a1,0x1
   10744:	80058593          	addi	a1,a1,-2048 # 800 <_start-0xf800>
   10748:	e39ff0ef          	jal	10580 <check_result.isra.0>
   1074c:	00011537          	lui	a0,0x11
   10750:	a6050513          	addi	a0,a0,-1440 # 10a60 <__ashldi3+0xd8>
   10754:	a29ff0ef          	jal	1017c <puts>
   10758:	00000613          	li	a2,0
   1075c:	00400593          	li	a1,4
   10760:	00300513          	li	a0,3
   10764:	f49ff0ef          	jal	106ac <fast_distance_3d>
   10768:	00500593          	li	a1,5
   1076c:	e15ff0ef          	jal	10580 <check_result.isra.0>
   10770:	00000613          	li	a2,0
   10774:	00000593          	li	a1,0
   10778:	00a00513          	li	a0,10
   1077c:	f31ff0ef          	jal	106ac <fast_distance_3d>
   10780:	00a00593          	li	a1,10
   10784:	dfdff0ef          	jal	10580 <check_result.isra.0>
   10788:	00a00613          	li	a2,10
   1078c:	00060593          	mv	a1,a2
   10790:	00060513          	mv	a0,a2
   10794:	f19ff0ef          	jal	106ac <fast_distance_3d>
   10798:	01100593          	li	a1,17
   1079c:	de5ff0ef          	jal	10580 <check_result.isra.0>
   107a0:	00011537          	lui	a0,0x11
   107a4:	a8450513          	addi	a0,a0,-1404 # 10a84 <__ashldi3+0xfc>
   107a8:	9d5ff0ef          	jal	1017c <puts>
   107ac:	00c12083          	lw	ra,12(sp)
   107b0:	00000513          	li	a0,0
   107b4:	01010113          	addi	sp,sp,16
   107b8:	00008067          	ret

Disassembly of section .text.startup:

000107bc <main>:
   107bc:	f9010113          	addi	sp,sp,-112
   107c0:	06812423          	sw	s0,104(sp)
   107c4:	000115b7          	lui	a1,0x11
   107c8:	02410413          	addi	s0,sp,36
   107cc:	01a00613          	li	a2,26
   107d0:	9bc58593          	addi	a1,a1,-1604 # 109bc <__ashldi3+0x34>
   107d4:	00040513          	mv	a0,s0
   107d8:	06112623          	sw	ra,108(sp)
   107dc:	07212223          	sw	s2,100(sp)
   107e0:	07312023          	sw	s3,96(sp)
   107e4:	05412e23          	sw	s4,92(sp)
   107e8:	05512c23          	sw	s5,88(sp)
   107ec:	05612a23          	sw	s6,84(sp)
   107f0:	05712823          	sw	s7,80(sp)
   107f4:	05812623          	sw	s8,76(sp)
   107f8:	05912423          	sw	s9,72(sp)
   107fc:	841ff0ef          	jal	1003c <memcpy>
   10800:	01900793          	li	a5,25
   10804:	04000893          	li	a7,64
   10808:	00100513          	li	a0,1
   1080c:	008005b3          	add	a1,zero,s0
   10810:	00078613          	mv	a2,a5
   10814:	00000073          	ecall
   10818:	ca5ff0ef          	jal	104bc <get_cycles>
   1081c:	00a12023          	sw	a0,0(sp)
   10820:	00b12223          	sw	a1,4(sp)
   10824:	cadff0ef          	jal	104d0 <get_instret>
   10828:	00a12823          	sw	a0,16(sp)
   1082c:	00b12a23          	sw	a1,20(sp)
   10830:	ed5ff0ef          	jal	10704 <qz3_C_main>
   10834:	c89ff0ef          	jal	104bc <get_cycles>
   10838:	00a12423          	sw	a0,8(sp)
   1083c:	00b12623          	sw	a1,12(sp)
   10840:	c91ff0ef          	jal	104d0 <get_instret>
   10844:	00a12c23          	sw	a0,24(sp)
   10848:	00b12e23          	sw	a1,28(sp)
   1084c:	000115b7          	lui	a1,0x11
   10850:	01b00613          	li	a2,27
   10854:	9d858593          	addi	a1,a1,-1576 # 109d8 <__ashldi3+0x50>
   10858:	00040513          	mv	a0,s0
   1085c:	fe0ff0ef          	jal	1003c <memcpy>
   10860:	01a00793          	li	a5,26
   10864:	04000893          	li	a7,64
   10868:	00100513          	li	a0,1
   1086c:	008005b3          	add	a1,zero,s0
   10870:	00078613          	mv	a2,a5
   10874:	00000073          	ecall
   10878:	000115b7          	lui	a1,0x11
   1087c:	00f00613          	li	a2,15
   10880:	9f458593          	addi	a1,a1,-1548 # 109f4 <__ashldi3+0x6c>
   10884:	00040513          	mv	a0,s0
   10888:	fb4ff0ef          	jal	1003c <memcpy>
   1088c:	00e00793          	li	a5,14
   10890:	04000893          	li	a7,64
   10894:	00100513          	li	a0,1
   10898:	008005b3          	add	a1,zero,s0
   1089c:	00078613          	mv	a2,a5
   108a0:	00000073          	ecall
   108a4:	00812503          	lw	a0,8(sp)
   108a8:	00c12583          	lw	a1,12(sp)
   108ac:	00012703          	lw	a4,0(sp)
   108b0:	00412783          	lw	a5,4(sp)
   108b4:	40e50533          	sub	a0,a0,a4
   108b8:	fd0ff0ef          	jal	10088 <print_int>
   108bc:	000115b7          	lui	a1,0x11
   108c0:	01600613          	li	a2,22
   108c4:	a0458593          	addi	a1,a1,-1532 # 10a04 <__ashldi3+0x7c>
   108c8:	00040513          	mv	a0,s0
   108cc:	f70ff0ef          	jal	1003c <memcpy>
   108d0:	01500793          	li	a5,21
   108d4:	04000893          	li	a7,64
   108d8:	00100513          	li	a0,1
   108dc:	008005b3          	add	a1,zero,s0
   108e0:	00078613          	mv	a2,a5
   108e4:	00000073          	ecall
   108e8:	01812503          	lw	a0,24(sp)
   108ec:	01c12583          	lw	a1,28(sp)
   108f0:	01012703          	lw	a4,16(sp)
   108f4:	01412783          	lw	a5,20(sp)
   108f8:	40e50533          	sub	a0,a0,a4
   108fc:	f8cff0ef          	jal	10088 <print_int>
   10900:	00a00793          	li	a5,10
   10904:	02f11223          	sh	a5,36(sp)
   10908:	00100793          	li	a5,1
   1090c:	04000893          	li	a7,64
   10910:	00100513          	li	a0,1
   10914:	008005b3          	add	a1,zero,s0
   10918:	00078613          	mv	a2,a5
   1091c:	00000073          	ecall
   10920:	06c12083          	lw	ra,108(sp)
   10924:	06812403          	lw	s0,104(sp)
   10928:	06412903          	lw	s2,100(sp)
   1092c:	06012983          	lw	s3,96(sp)
   10930:	05c12a03          	lw	s4,92(sp)
   10934:	05812a83          	lw	s5,88(sp)
   10938:	05412b03          	lw	s6,84(sp)
   1093c:	05012b83          	lw	s7,80(sp)
   10940:	04c12c03          	lw	s8,76(sp)
   10944:	04812c83          	lw	s9,72(sp)
   10948:	00000513          	li	a0,0
   1094c:	07010113          	addi	sp,sp,112
   10950:	00008067          	ret

Disassembly of section .text.__lshrdi3:

00010954 <__lshrdi3>:
   10954:	02060063          	beqz	a2,10974 <__lshrdi3+0x20>
   10958:	02000793          	li	a5,32
   1095c:	40c787b3          	sub	a5,a5,a2
   10960:	00f05c63          	blez	a5,10978 <__lshrdi3+0x24>
   10964:	00f597b3          	sll	a5,a1,a5
   10968:	00c55533          	srl	a0,a0,a2
   1096c:	00f56533          	or	a0,a0,a5
   10970:	00c5d5b3          	srl	a1,a1,a2
   10974:	00008067          	ret
   10978:	fe060613          	addi	a2,a2,-32
   1097c:	00c5d533          	srl	a0,a1,a2
   10980:	00000593          	li	a1,0
   10984:	00008067          	ret

Disassembly of section .text.__ashldi3:

00010988 <__ashldi3>:
   10988:	02060063          	beqz	a2,109a8 <__ashldi3+0x20>
   1098c:	02000793          	li	a5,32
   10990:	40c787b3          	sub	a5,a5,a2
   10994:	00f05c63          	blez	a5,109ac <__ashldi3+0x24>
   10998:	00f557b3          	srl	a5,a0,a5
   1099c:	00c595b3          	sll	a1,a1,a2
   109a0:	00f5e5b3          	or	a1,a1,a5
   109a4:	00c51533          	sll	a0,a0,a2
   109a8:	00008067          	ret
   109ac:	fe060613          	addi	a2,a2,-32
   109b0:	00c515b3          	sll	a1,a0,a2
   109b4:	00000513          	li	a0,0
   109b8:	00008067          	ret

Disassembly of section .rodata.str1.4:

000109bc <.rodata.str1.4>:
   109bc:	3d3d                	.insn	2, 0x3d3d
   109be:	203d                	.insn	2, 0x203d
   109c0:	6e75525b          	.insn	4, 0x6e75525b
   109c4:	696e                	.insn	2, 0x696e
   109c6:	676e                	.insn	2, 0x676e
   109c8:	7120                	.insn	2, 0x7120
   109ca:	337a                	.insn	2, 0x337a
   109cc:	435f 205d 3d3d      	.insn	6, 0x3d3d205d435f
   109d2:	0a3d                	.insn	2, 0x0a3d
   109d4:	000a                	.insn	2, 0x000a
   109d6:	0000                	.insn	2, 0x
   109d8:	3d0a                	.insn	2, 0x3d0a
   109da:	3d3d                	.insn	2, 0x3d3d
   109dc:	5b20                	.insn	2, 0x5b20
   109de:	7a71                	.insn	2, 0x7a71
   109e0:	20435f33          	.insn	4, 0x20435f33
   109e4:	6946                	.insn	2, 0x6946
   109e6:	696e                	.insn	2, 0x696e
   109e8:	64656873          	.insn	4, 0x64656873
   109ec:	205d                	.insn	2, 0x205d
   109ee:	3d3d                	.insn	2, 0x3d3d
   109f0:	0a3d                	.insn	2, 0x0a3d
   109f2:	0000                	.insn	2, 0x
   109f4:	6f54                	.insn	2, 0x6f54
   109f6:	6174                	.insn	2, 0x6174
   109f8:	206c                	.insn	2, 0x206c
   109fa:	6c637943          	.insn	4, 0x6c637943
   109fe:	7365                	.insn	2, 0x7365
   10a00:	203a                	.insn	2, 0x203a
   10a02:	0000                	.insn	2, 0x
   10a04:	540a                	.insn	2, 0x540a
   10a06:	6c61746f          	jal	s0,280cc <__stack_top+0x165ac>
   10a0a:	4920                	.insn	2, 0x4920
   10a0c:	736e                	.insn	2, 0x736e
   10a0e:	7274                	.insn	2, 0x7274
   10a10:	6375                	.insn	2, 0x6375
   10a12:	6974                	.insn	2, 0x6974
   10a14:	3a736e6f          	jal	t3,475ba <__stack_top+0x35a9a>
   10a18:	0020                	.insn	2, 0x0020
   10a1a:	0000                	.insn	2, 0x
   10a1c:	6720                	.insn	2, 0x6720
   10a1e:	7e20746f          	jal	s0,18200 <__stack_top+0x66e0>
   10a22:	0020                	.insn	2, 0x0020
   10a24:	6520                	.insn	2, 0x6520
   10a26:	7078                	.insn	2, 0x7078
   10a28:	6365                	.insn	2, 0x6365
   10a2a:	3d74                	.insn	2, 0x3d74
   10a2c:	0000                	.insn	2, 0x
   10a2e:	0000                	.insn	2, 0x
   10a30:	7720                	.insn	2, 0x7720
   10a32:	6f72                	.insn	2, 0x6f72
   10a34:	676e                	.insn	2, 0x676e
   10a36:	0020                	.insn	2, 0x0020
   10a38:	6320                	.insn	2, 0x6320
   10a3a:	6572726f          	jal	tp,38890 <__stack_top+0x26d70>
   10a3e:	00207463          	bgeu	zero,sp,10a46 <__ashldi3+0xbe>
   10a42:	0000                	.insn	2, 0x
   10a44:	2d2d                	.insn	2, 0x2d2d
   10a46:	202d                	.insn	2, 0x202d
   10a48:	6554                	.insn	2, 0x6554
   10a4a:	66207473          	.insn	4, 0x66207473
   10a4e:	7361                	.insn	2, 0x7361
   10a50:	5f74                	.insn	2, 0x5f74
   10a52:	7372                	.insn	2, 0x7372
   10a54:	7271                	.insn	2, 0x7271
   10a56:	2874                	.insn	2, 0x2874
   10a58:	2978                	.insn	2, 0x2978
   10a5a:	2d20                	.insn	2, 0x2d20
   10a5c:	2d2d                	.insn	2, 0x2d2d
   10a5e:	0000                	.insn	2, 0x
   10a60:	2d0a                	.insn	2, 0x2d0a
   10a62:	2d2d                	.insn	2, 0x2d2d
   10a64:	5420                	.insn	2, 0x5420
   10a66:	7365                	.insn	2, 0x7365
   10a68:	2074                	.insn	2, 0x2074
   10a6a:	6166                	.insn	2, 0x6166
   10a6c:	645f7473          	.insn	4, 0x645f7473
   10a70:	7369                	.insn	2, 0x7369
   10a72:	6174                	.insn	2, 0x6174
   10a74:	636e                	.insn	2, 0x636e
   10a76:	5f65                	.insn	2, 0x5f65
   10a78:	29286433          	.insn	4, 0x29286433
   10a7c:	2d20                	.insn	2, 0x2d20
   10a7e:	2d2d                	.insn	2, 0x2d2d
   10a80:	0000                	.insn	2, 0x
   10a82:	0000                	.insn	2, 0x
   10a84:	3d0a                	.insn	2, 0x3d0a
   10a86:	3d3d                	.insn	2, 0x3d3d
   10a88:	4120                	.insn	2, 0x4120
   10a8a:	6c6c                	.insn	2, 0x6c6c
   10a8c:	7420                	.insn	2, 0x7420
   10a8e:	7365                	.insn	2, 0x7365
   10a90:	7374                	.insn	2, 0x7374
   10a92:	7020                	.insn	2, 0x7020
   10a94:	7361                	.insn	2, 0x7361
   10a96:	20646573          	.insn	4, 0x20646573
   10a9a:	3d3d                	.insn	2, 0x3d3d
   10a9c:	003d                	.insn	2, 0x003d

Disassembly of section .rodata:

00010aa0 <rsqrt_table>:
   10aa0:	0000                	.insn	2, 0x
   10aa2:	0001                	.insn	2, 0x0001
   10aa4:	b505                	.insn	2, 0xb505
   10aa6:	0000                	.insn	2, 0x
   10aa8:	8000                	.insn	2, 0x8000
   10aaa:	0000                	.insn	2, 0x
   10aac:	5a82                	.insn	2, 0x5a82
   10aae:	0000                	.insn	2, 0x
   10ab0:	4000                	.insn	2, 0x4000
   10ab2:	0000                	.insn	2, 0x
   10ab4:	2d41                	.insn	2, 0x2d41
   10ab6:	0000                	.insn	2, 0x
   10ab8:	2000                	.insn	2, 0x2000
   10aba:	0000                	.insn	2, 0x
   10abc:	16a1                	.insn	2, 0x16a1
   10abe:	0000                	.insn	2, 0x
   10ac0:	1000                	.insn	2, 0x1000
   10ac2:	0000                	.insn	2, 0x
   10ac4:	0b50                	.insn	2, 0x0b50
   10ac6:	0000                	.insn	2, 0x
   10ac8:	0800                	.insn	2, 0x0800
   10aca:	0000                	.insn	2, 0x
   10acc:	05a8                	.insn	2, 0x05a8
   10ace:	0000                	.insn	2, 0x
   10ad0:	0400                	.insn	2, 0x0400
   10ad2:	0000                	.insn	2, 0x
   10ad4:	02d4                	.insn	2, 0x02d4
   10ad6:	0000                	.insn	2, 0x
   10ad8:	0200                	.insn	2, 0x0200
   10ada:	0000                	.insn	2, 0x
   10adc:	016a                	.insn	2, 0x016a
   10ade:	0000                	.insn	2, 0x
   10ae0:	0100                	.insn	2, 0x0100
   10ae2:	0000                	.insn	2, 0x
   10ae4:	00b5                	.insn	2, 0x00b5
   10ae6:	0000                	.insn	2, 0x
   10ae8:	0080                	.insn	2, 0x0080
   10aea:	0000                	.insn	2, 0x
   10aec:	005a                	.insn	2, 0x005a
   10aee:	0000                	.insn	2, 0x
   10af0:	0040                	.insn	2, 0x0040
   10af2:	0000                	.insn	2, 0x
   10af4:	002d                	.insn	2, 0x002d
   10af6:	0000                	.insn	2, 0x
   10af8:	0020                	.insn	2, 0x0020
   10afa:	0000                	.insn	2, 0x
   10afc:	00000017          	auipc	zero,0x0
   10b00:	0010                	.insn	2, 0x0010
   10b02:	0000                	.insn	2, 0x
   10b04:	0000000b          	.insn	4, 0x000b
   10b08:	0008                	.insn	2, 0x0008
   10b0a:	0000                	.insn	2, 0x
   10b0c:	0006                	.insn	2, 0x0006
   10b0e:	0000                	.insn	2, 0x
   10b10:	0004                	.insn	2, 0x0004
   10b12:	0000                	.insn	2, 0x
   10b14:	00000003          	lb	zero,0(zero) # 0 <_start-0x10000>
   10b18:	0002                	.insn	2, 0x0002
   10b1a:	0000                	.insn	2, 0x
   10b1c:	0001                	.insn	2, 0x0001
	...

Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	3641                	.insn	2, 0x3641
   2:	0000                	.insn	2, 0x
   4:	7200                	.insn	2, 0x7200
   6:	7369                	.insn	2, 0x7369
   8:	01007663          	bgeu	zero,a6,14 <_start-0xffec>
   c:	002c                	.insn	2, 0x002c
   e:	0000                	.insn	2, 0x
  10:	1004                	.insn	2, 0x1004
  12:	7205                	.insn	2, 0x7205
  14:	3376                	.insn	2, 0x3376
  16:	6932                	.insn	2, 0x6932
  18:	7032                	.insn	2, 0x7032
  1a:	5f31                	.insn	2, 0x5f31
  1c:	326d                	.insn	2, 0x326d
  1e:	3070                	.insn	2, 0x3070
  20:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
  26:	7032                	.insn	2, 0x7032
  28:	5f30                	.insn	2, 0x5f30
  2a:	6d7a                	.insn	2, 0x6d7a
  2c:	756d                	.insn	2, 0x756d
  2e:	316c                	.insn	2, 0x316c
  30:	3070                	.insn	2, 0x3070
  32:	0800                	.insn	2, 0x0800
  34:	0a01                	.insn	2, 0x0a01
  36:	Address 0x36 is out of bounds.


Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	.insn	4, 0x3a434347
   4:	2820                	.insn	2, 0x2820
   6:	5078                	.insn	2, 0x5078
   8:	6361                	.insn	2, 0x6361
   a:	4e47206b          	.insn	4, 0x4e47206b
   e:	2055                	.insn	2, 0x2055
  10:	4952                	.insn	2, 0x4952
  12:	562d4353          	.insn	4, 0x562d4353
  16:	4520                	.insn	2, 0x4520
  18:	626d                	.insn	2, 0x626d
  1a:	6465                	.insn	2, 0x6465
  1c:	6564                	.insn	2, 0x6564
  1e:	2064                	.insn	2, 0x2064
  20:	20434347          	.insn	4, 0x20434347
  24:	7261                	.insn	2, 0x7261
  26:	366d                	.insn	2, 0x366d
  28:	2934                	.insn	2, 0x2934
  2a:	3120                	.insn	2, 0x3120
  2c:	2e34                	.insn	2, 0x2e34
  2e:	2e32                	.insn	2, 0x2e32
  30:	0030                	.insn	2, 0x0030

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	0071                	.insn	2, 0x0071
   2:	0000                	.insn	2, 0x
   4:	0002                	.insn	2, 0x0002
   6:	0000001b          	.insn	4, 0x001b
   a:	0101                	.insn	2, 0x0101
   c:	000a0efb          	.insn	4, 0x000a0efb
  10:	0101                	.insn	2, 0x0101
  12:	0101                	.insn	2, 0x0101
  14:	0000                	.insn	2, 0x
  16:	0100                	.insn	2, 0x0100
  18:	7300                	.insn	2, 0x7300
  1a:	6174                	.insn	2, 0x6174
  1c:	7472                	.insn	2, 0x7472
  1e:	532e                	.insn	2, 0x532e
  20:	0000                	.insn	2, 0x
  22:	0000                	.insn	2, 0x
  24:	0000                	.insn	2, 0x
  26:	0205                	.insn	2, 0x0205
  28:	0000                	.insn	2, 0x
  2a:	0001                	.insn	2, 0x0001
  2c:	0316                	.insn	2, 0x0316
  2e:	00080903          	lb	s2,0(a6)
  32:	0301                	.insn	2, 0x0301
  34:	0901                	.insn	2, 0x0901
  36:	0008                	.insn	2, 0x0008
  38:	0301                	.insn	2, 0x0301
  3a:	0902                	.insn	2, 0x0902
  3c:	0008                	.insn	2, 0x0008
  3e:	0301                	.insn	2, 0x0301
  40:	0901                	.insn	2, 0x0901
  42:	0004                	.insn	2, 0x0004
  44:	0301                	.insn	2, 0x0301
  46:	0901                	.insn	2, 0x0901
  48:	0004                	.insn	2, 0x0004
  4a:	0301                	.insn	2, 0x0301
  4c:	0901                	.insn	2, 0x0901
  4e:	0004                	.insn	2, 0x0004
  50:	0301                	.insn	2, 0x0301
  52:	0904                	.insn	2, 0x0904
  54:	0004                	.insn	2, 0x0004
  56:	0301                	.insn	2, 0x0301
  58:	00040903          	lb	s2,0(s0)
  5c:	0301                	.insn	2, 0x0301
  5e:	0901                	.insn	2, 0x0901
  60:	0004                	.insn	2, 0x0004
  62:	0301                	.insn	2, 0x0301
  64:	0901                	.insn	2, 0x0901
  66:	0004                	.insn	2, 0x0004
  68:	0301                	.insn	2, 0x0301
  6a:	0904                	.insn	2, 0x0904
  6c:	0004                	.insn	2, 0x0004
  6e:	0901                	.insn	2, 0x0901
  70:	0004                	.insn	2, 0x0004
  72:	0100                	.insn	2, 0x0100
  74:	6b01                	.insn	2, 0x6b01
  76:	0000                	.insn	2, 0x
