
test.elf:     file format elf32-littleriscv
   105fc:	0087a583          	lw	a1,8(a5)
   10600:	00c7a603          	lw	a2,12(a5)
   10604:	0107a683          	lw	a3,16(a5)
   10608:	0147a703          	lw	a4,20(a5)
   1060c:	f9042c23          	sw	a6,-104(s0)
   10610:	f8a42e23          	sw	a0,-100(s0)
   10614:	fab42023          	sw	a1,-96(s0)
   10618:	fac42223          	sw	a2,-92(s0)
   1061c:	fad42423          	sw	a3,-88(s0)
   10620:	fae42623          	sw	a4,-84(s0)
   10624:	0187d703          	lhu	a4,24(a5)
   10628:	fae41823          	sh	a4,-80(s0)
   1062c:	01a7c783          	lbu	a5,26(a5)
   10630:	faf40923          	sb	a5,-78(s0)
   10634:	f9840793          	addi	a5,s0,-104
   10638:	01a00713          	li	a4,26
   1063c:	04000893          	li	a7,64
   10640:	00100513          	li	a0,1
   10644:	00f005b3          	add	a1,zero,a5
   10648:	00070613          	mv	a2,a4
   1064c:	00000073          	ecall
   10650:	000117b7          	lui	a5,0x11
   10654:	1cc78793          	addi	a5,a5,460 # 111cc <qz3_C_main+0x160>
   10658:	0007a603          	lw	a2,0(a5)
   1065c:	0047a683          	lw	a3,4(a5)
   10660:	0087a703          	lw	a4,8(a5)
   10664:	f8c42423          	sw	a2,-120(s0)
   10668:	f8d42623          	sw	a3,-116(s0)
   1066c:	f8e42823          	sw	a4,-112(s0)
   10670:	00c7d703          	lhu	a4,12(a5)
   10674:	f8e41a23          	sh	a4,-108(s0)
   10678:	00e7c783          	lbu	a5,14(a5)
   1067c:	f8f40b23          	sb	a5,-106(s0)
   10680:	f8840793          	addi	a5,s0,-120
   10684:	00e00713          	li	a4,14
   10688:	04000893          	li	a7,64
   1068c:	00100513          	li	a0,1
   10690:	00f005b3          	add	a1,zero,a5
   10694:	00070613          	mv	a2,a4
   10698:	00000073          	ecall
   1069c:	fe042703          	lw	a4,-32(s0)
   106a0:	fe442783          	lw	a5,-28(s0)
   106a4:	00070693          	mv	a3,a4
   106a8:	fe842703          	lw	a4,-24(s0)
   106ac:	fec42783          	lw	a5,-20(s0)
   106b0:	00070793          	mv	a5,a4
   106b4:	40f687b3          	sub	a5,a3,a5
   106b8:	00078513          	mv	a0,a5
   106bc:	c15ff0ef          	jal	102d0 <print_int>
   106c0:	000117b7          	lui	a5,0x11
   106c4:	1dc78793          	addi	a5,a5,476 # 111dc <qz3_C_main+0x170>
   106c8:	0007a503          	lw	a0,0(a5)
   106cc:	0047a583          	lw	a1,4(a5)
   106d0:	0087a603          	lw	a2,8(a5)
   106d4:	00c7a683          	lw	a3,12(a5)
   106d8:	0107a703          	lw	a4,16(a5)
   106dc:	f6a42823          	sw	a0,-144(s0)
   106e0:	f6b42a23          	sw	a1,-140(s0)
   106e4:	f6c42c23          	sw	a2,-136(s0)
   106e8:	f6d42e23          	sw	a3,-132(s0)
   106ec:	f8e42023          	sw	a4,-128(s0)
   106f0:	0147d783          	lhu	a5,20(a5)
   106f4:	f8f41223          	sh	a5,-124(s0)
   106f8:	f7040793          	addi	a5,s0,-144
   106fc:	01500713          	li	a4,21
   10700:	04000893          	li	a7,64
   10704:	00100513          	li	a0,1
   10708:	00f005b3          	add	a1,zero,a5
   1070c:	00070613          	mv	a2,a4
   10710:	00000073          	ecall
   10714:	fd042703          	lw	a4,-48(s0)
   10718:	fd442783          	lw	a5,-44(s0)
   1071c:	00070693          	mv	a3,a4
   10720:	fd842703          	lw	a4,-40(s0)
   10724:	fdc42783          	lw	a5,-36(s0)
   10728:	00070793          	mv	a5,a4
   1072c:	40f687b3          	sub	a5,a3,a5
   10730:	00078513          	mv	a0,a5
   10734:	b9dff0ef          	jal	102d0 <print_int>
   10738:	00a00793          	li	a5,10
   1073c:	f6f41623          	sh	a5,-148(s0)
   10740:	f6c40793          	addi	a5,s0,-148
   10744:	00100713          	li	a4,1
   10748:	04000893          	li	a7,64
   1074c:	00100513          	li	a0,1
   10750:	00f005b3          	add	a1,zero,a5
   10754:	00070613          	mv	a2,a4
   10758:	00000073          	ecall
   1075c:	00000793          	li	a5,0
   10760:	00078513          	mv	a0,a5
   10764:	09c12083          	lw	ra,156(sp)
   10768:	09812403          	lw	s0,152(sp)
   1076c:	0a010113          	addi	sp,sp,160
   10770:	00008067          	ret

00010774 <__popcountsi2>:
   10774:	fd010113          	addi	sp,sp,-48
   10778:	02112623          	sw	ra,44(sp)
   1077c:	02812423          	sw	s0,40(sp)
   10780:	03010413          	addi	s0,sp,48
   10784:	fca42e23          	sw	a0,-36(s0)
   10788:	fe042623          	sw	zero,-20(s0)
   1078c:	0240006f          	j	107b0 <__popcountsi2+0x3c>
   10790:	fdc42783          	lw	a5,-36(s0)
   10794:	fff78793          	addi	a5,a5,-1
   10798:	fdc42703          	lw	a4,-36(s0)
   1079c:	00f777b3          	and	a5,a4,a5
   107a0:	fcf42e23          	sw	a5,-36(s0)
   107a4:	fec42783          	lw	a5,-20(s0)
   107a8:	00178793          	addi	a5,a5,1
   107ac:	fef42623          	sw	a5,-20(s0)
   107b0:	fdc42783          	lw	a5,-36(s0)
   107b4:	fc079ee3          	bnez	a5,10790 <__popcountsi2+0x1c>
   107b8:	fec42783          	lw	a5,-20(s0)
   107bc:	00078513          	mv	a0,a5
   107c0:	02c12083          	lw	ra,44(sp)
   107c4:	02812403          	lw	s0,40(sp)
   107c8:	03010113          	addi	sp,sp,48
   107cc:	00008067          	ret

000107d0 <__muldi3>:
   107d0:	fd010113          	addi	sp,sp,-48
   107d4:	02112623          	sw	ra,44(sp)
   107d8:	02812423          	sw	s0,40(sp)
   107dc:	03010413          	addi	s0,sp,48
   107e0:	fca42c23          	sw	a0,-40(s0)
   107e4:	fcb42e23          	sw	a1,-36(s0)
   107e8:	fcc42823          	sw	a2,-48(s0)
   107ec:	fcd42a23          	sw	a3,-44(s0)
   107f0:	00000613          	li	a2,0
   107f4:	00000693          	li	a3,0
   107f8:	fec42423          	sw	a2,-24(s0)
   107fc:	fed42623          	sw	a3,-20(s0)
   10800:	0980006f          	j	10898 <__muldi3+0xc8>
   10804:	fd042683          	lw	a3,-48(s0)
   10808:	0016f313          	andi	t1,a3,1
   1080c:	fd442683          	lw	a3,-44(s0)
   10810:	0006f393          	andi	t2,a3,0
   10814:	00030693          	mv	a3,t1
   10818:	0076e6b3          	or	a3,a3,t2
   1081c:	02068a63          	beqz	a3,10850 <__muldi3+0x80>
   10820:	fe842503          	lw	a0,-24(s0)
   10824:	fec42583          	lw	a1,-20(s0)
   10828:	fd842e03          	lw	t3,-40(s0)
   1082c:	fdc42e83          	lw	t4,-36(s0)
   10830:	01c50633          	add	a2,a0,t3
   10834:	00060f13          	mv	t5,a2
   10838:	00af3f33          	sltu	t5,t5,a0
   1083c:	01d586b3          	add	a3,a1,t4
   10840:	00df05b3          	add	a1,t5,a3
   10844:	00058693          	mv	a3,a1
   10848:	fec42423          	sw	a2,-24(s0)
   1084c:	fed42623          	sw	a3,-20(s0)
   10850:	fd842683          	lw	a3,-40(s0)
   10854:	01f6d693          	srli	a3,a3,0x1f
   10858:	fdc42603          	lw	a2,-36(s0)
   1085c:	00161793          	slli	a5,a2,0x1
   10860:	00f6e7b3          	or	a5,a3,a5
   10864:	fd842683          	lw	a3,-40(s0)
   10868:	00169713          	slli	a4,a3,0x1
   1086c:	fce42c23          	sw	a4,-40(s0)
   10870:	fcf42e23          	sw	a5,-36(s0)
   10874:	fd442683          	lw	a3,-44(s0)
   10878:	01f69693          	slli	a3,a3,0x1f
   1087c:	fd042603          	lw	a2,-48(s0)
   10880:	00165813          	srli	a6,a2,0x1
   10884:	0106e833          	or	a6,a3,a6
   10888:	fd442683          	lw	a3,-44(s0)
   1088c:	0016d893          	srli	a7,a3,0x1
   10890:	fd042823          	sw	a6,-48(s0)
   10894:	fd142a23          	sw	a7,-44(s0)
   10898:	fd042683          	lw	a3,-48(s0)
   1089c:	fd442603          	lw	a2,-44(s0)
   108a0:	00c6e6b3          	or	a3,a3,a2
   108a4:	f60690e3          	bnez	a3,10804 <__muldi3+0x34>
   108a8:	fe842703          	lw	a4,-24(s0)
   108ac:	fec42783          	lw	a5,-20(s0)
   108b0:	00070513          	mv	a0,a4
   108b4:	00078593          	mv	a1,a5
   108b8:	02c12083          	lw	ra,44(sp)
   108bc:	02812403          	lw	s0,40(sp)
   108c0:	03010113          	addi	sp,sp,48
   108c4:	00008067          	ret

000108c8 <__udivdi3>:
   108c8:	fb010113          	addi	sp,sp,-80
   108cc:	04112623          	sw	ra,76(sp)
   108d0:	04812423          	sw	s0,72(sp)
   108d4:	05212223          	sw	s2,68(sp)
   108d8:	05312023          	sw	s3,64(sp)
   108dc:	03412e23          	sw	s4,60(sp)
   108e0:	03512c23          	sw	s5,56(sp)
   108e4:	05010413          	addi	s0,sp,80
   108e8:	faa42c23          	sw	a0,-72(s0)
   108ec:	fab42e23          	sw	a1,-68(s0)
   108f0:	fac42823          	sw	a2,-80(s0)
   108f4:	fad42a23          	sw	a3,-76(s0)
   108f8:	fb042683          	lw	a3,-80(s0)
   108fc:	fb442603          	lw	a2,-76(s0)
   10900:	00c6e6b3          	or	a3,a3,a2
   10904:	00069863          	bnez	a3,10914 <__udivdi3+0x4c>
   10908:	00000713          	li	a4,0
   1090c:	00000793          	li	a5,0
   10910:	1700006f          	j	10a80 <__udivdi3+0x1b8>
   10914:	00000613          	li	a2,0
   10918:	00000693          	li	a3,0
   1091c:	fcc42c23          	sw	a2,-40(s0)
   10920:	fcd42e23          	sw	a3,-36(s0)
   10924:	fcc42823          	sw	a2,-48(s0)
   10928:	fcd42a23          	sw	a3,-44(s0)
   1092c:	03f00693          	li	a3,63
   10930:	fcd42623          	sw	a3,-52(s0)
   10934:	13c0006f          	j	10a70 <__udivdi3+0x1a8>
   10938:	fd042683          	lw	a3,-48(s0)
   1093c:	01f6d693          	srli	a3,a3,0x1f
   10940:	fd442603          	lw	a2,-44(s0)
   10944:	00161893          	slli	a7,a2,0x1
   10948:	0116e8b3          	or	a7,a3,a7
   1094c:	fd042683          	lw	a3,-48(s0)
   10950:	00169813          	slli	a6,a3,0x1
   10954:	fd042823          	sw	a6,-48(s0)
   10958:	fd142a23          	sw	a7,-44(s0)
   1095c:	fcc42683          	lw	a3,-52(s0)
   10960:	fe068693          	addi	a3,a3,-32
   10964:	0006ca63          	bltz	a3,10978 <__udivdi3+0xb0>
   10968:	fbc42603          	lw	a2,-68(s0)
   1096c:	00d65733          	srl	a4,a2,a3
   10970:	00000793          	li	a5,0
   10974:	0380006f          	j	109ac <__udivdi3+0xe4>
   10978:	fbc42683          	lw	a3,-68(s0)
   1097c:	00169613          	slli	a2,a3,0x1
   10980:	01f00593          	li	a1,31
   10984:	fcc42683          	lw	a3,-52(s0)
   10988:	40d586b3          	sub	a3,a1,a3
   1098c:	00d616b3          	sll	a3,a2,a3
   10990:	fcc42603          	lw	a2,-52(s0)
   10994:	fb842583          	lw	a1,-72(s0)
   10998:	00c5d733          	srl	a4,a1,a2
   1099c:	00e6e733          	or	a4,a3,a4
   109a0:	fcc42683          	lw	a3,-52(s0)
   109a4:	fbc42603          	lw	a2,-68(s0)
   109a8:	00d657b3          	srl	a5,a2,a3
   109ac:	00177e13          	andi	t3,a4,1
   109b0:	0007fe93          	andi	t4,a5,0
   109b4:	fd042683          	lw	a3,-48(s0)
   109b8:	01c6ef33          	or	t5,a3,t3
   109bc:	fd442683          	lw	a3,-44(s0)
   109c0:	01d6efb3          	or	t6,a3,t4
   109c4:	fde42823          	sw	t5,-48(s0)
   109c8:	fdf42a23          	sw	t6,-44(s0)
   109cc:	fb442603          	lw	a2,-76(s0)
   109d0:	fd442683          	lw	a3,-44(s0)
   109d4:	08c6e863          	bltu	a3,a2,10a64 <__udivdi3+0x19c>
   109d8:	fb442603          	lw	a2,-76(s0)
   109dc:	fd442683          	lw	a3,-44(s0)
   109e0:	00d61863          	bne	a2,a3,109f0 <__udivdi3+0x128>
   109e4:	fb042603          	lw	a2,-80(s0)
   109e8:	fd042683          	lw	a3,-48(s0)
   109ec:	06c6ec63          	bltu	a3,a2,10a64 <__udivdi3+0x19c>
   109f0:	fd042503          	lw	a0,-48(s0)
   109f4:	fd442583          	lw	a1,-44(s0)
   109f8:	fb042a03          	lw	s4,-80(s0)
   109fc:	fb442a83          	lw	s5,-76(s0)
   10a00:	41450633          	sub	a2,a0,s4
   10a04:	00060293          	mv	t0,a2
   10a08:	005532b3          	sltu	t0,a0,t0
   10a0c:	415586b3          	sub	a3,a1,s5
   10a10:	405685b3          	sub	a1,a3,t0
   10a14:	00058693          	mv	a3,a1
   10a18:	fcc42823          	sw	a2,-48(s0)
   10a1c:	fcd42a23          	sw	a3,-44(s0)
   10a20:	fcc42683          	lw	a3,-52(s0)
   10a24:	fe068693          	addi	a3,a3,-32
   10a28:	0006ca63          	bltz	a3,10a3c <__udivdi3+0x174>
   10a2c:	00100613          	li	a2,1
   10a30:	00d613b3          	sll	t2,a2,a3
   10a34:	00000313          	li	t1,0
   10a38:	0140006f          	j	10a4c <__udivdi3+0x184>
   10a3c:	00000393          	li	t2,0
   10a40:	fcc42683          	lw	a3,-52(s0)
   10a44:	00100613          	li	a2,1
   10a48:	00d61333          	sll	t1,a2,a3
   10a4c:	fd842683          	lw	a3,-40(s0)
   10a50:	0066e933          	or	s2,a3,t1
   10a54:	fdc42683          	lw	a3,-36(s0)
   10a58:	0076e9b3          	or	s3,a3,t2
   10a5c:	fd242c23          	sw	s2,-40(s0)
   10a60:	fd342e23          	sw	s3,-36(s0)
   10a64:	fcc42683          	lw	a3,-52(s0)
   10a68:	fff68693          	addi	a3,a3,-1
   10a6c:	fcd42623          	sw	a3,-52(s0)
   10a70:	fcc42683          	lw	a3,-52(s0)
   10a74:	ec06d2e3          	bgez	a3,10938 <__udivdi3+0x70>
   10a78:	fd842703          	lw	a4,-40(s0)
   10a7c:	fdc42783          	lw	a5,-36(s0)
   10a80:	00070513          	mv	a0,a4
   10a84:	00078593          	mv	a1,a5
   10a88:	04c12083          	lw	ra,76(sp)
   10a8c:	04812403          	lw	s0,72(sp)
   10a90:	04412903          	lw	s2,68(sp)
   10a94:	04012983          	lw	s3,64(sp)
   10a98:	03c12a03          	lw	s4,60(sp)
   10a9c:	03812a83          	lw	s5,56(sp)
   10aa0:	05010113          	addi	sp,sp,80
   10aa4:	00008067          	ret

00010aa8 <__umoddi3>:
   10aa8:	fd010113          	addi	sp,sp,-48
   10aac:	02112623          	sw	ra,44(sp)
   10ab0:	02812423          	sw	s0,40(sp)
   10ab4:	03010413          	addi	s0,sp,48
   10ab8:	fca42c23          	sw	a0,-40(s0)
   10abc:	fcb42e23          	sw	a1,-36(s0)
   10ac0:	fcc42823          	sw	a2,-48(s0)
   10ac4:	fcd42a23          	sw	a3,-44(s0)
   10ac8:	fd042683          	lw	a3,-48(s0)
   10acc:	fd442603          	lw	a2,-44(s0)
   10ad0:	00c6e6b3          	or	a3,a3,a2
   10ad4:	00069863          	bnez	a3,10ae4 <__umoddi3+0x3c>
   10ad8:	00000713          	li	a4,0
   10adc:	00000793          	li	a5,0
   10ae0:	1240006f          	j	10c04 <__umoddi3+0x15c>
   10ae4:	00000613          	li	a2,0
   10ae8:	00000693          	li	a3,0
   10aec:	fec42423          	sw	a2,-24(s0)
   10af0:	fed42623          	sw	a3,-20(s0)
   10af4:	03f00693          	li	a3,63
   10af8:	fed42223          	sw	a3,-28(s0)
   10afc:	0f80006f          	j	10bf4 <__umoddi3+0x14c>
   10b00:	fe842683          	lw	a3,-24(s0)
   10b04:	01f6d693          	srli	a3,a3,0x1f
   10b08:	fec42603          	lw	a2,-20(s0)
   10b0c:	00161893          	slli	a7,a2,0x1
   10b10:	0116e8b3          	or	a7,a3,a7
   10b14:	fe842683          	lw	a3,-24(s0)
   10b18:	00169813          	slli	a6,a3,0x1
   10b1c:	ff042423          	sw	a6,-24(s0)
   10b20:	ff142623          	sw	a7,-20(s0)
   10b24:	fe442683          	lw	a3,-28(s0)
   10b28:	fe068693          	addi	a3,a3,-32
   10b2c:	0006ca63          	bltz	a3,10b40 <__umoddi3+0x98>
   10b30:	fdc42603          	lw	a2,-36(s0)
   10b34:	00d65733          	srl	a4,a2,a3
   10b38:	00000793          	li	a5,0
   10b3c:	0380006f          	j	10b74 <__umoddi3+0xcc>
   10b40:	fdc42683          	lw	a3,-36(s0)
   10b44:	00169613          	slli	a2,a3,0x1
   10b48:	01f00593          	li	a1,31
   10b4c:	fe442683          	lw	a3,-28(s0)
   10b50:	40d586b3          	sub	a3,a1,a3
   10b54:	00d616b3          	sll	a3,a2,a3
   10b58:	fe442603          	lw	a2,-28(s0)
   10b5c:	fd842583          	lw	a1,-40(s0)
   10b60:	00c5d733          	srl	a4,a1,a2
   10b64:	00e6e733          	or	a4,a3,a4
   10b68:	fe442683          	lw	a3,-28(s0)
   10b6c:	fdc42603          	lw	a2,-36(s0)
   10b70:	00d657b3          	srl	a5,a2,a3
   10b74:	00177313          	andi	t1,a4,1
   10b78:	0007f393          	andi	t2,a5,0
   10b7c:	fe842683          	lw	a3,-24(s0)
   10b80:	0066ee33          	or	t3,a3,t1
   10b84:	fec42683          	lw	a3,-20(s0)
   10b88:	0076eeb3          	or	t4,a3,t2
   10b8c:	ffc42423          	sw	t3,-24(s0)
   10b90:	ffd42623          	sw	t4,-20(s0)
   10b94:	fd442603          	lw	a2,-44(s0)
   10b98:	fec42683          	lw	a3,-20(s0)
   10b9c:	04c6e663          	bltu	a3,a2,10be8 <__umoddi3+0x140>
   10ba0:	fd442603          	lw	a2,-44(s0)
   10ba4:	fec42683          	lw	a3,-20(s0)
   10ba8:	00d61863          	bne	a2,a3,10bb8 <__umoddi3+0x110>
   10bac:	fd042603          	lw	a2,-48(s0)
   10bb0:	fe842683          	lw	a3,-24(s0)
   10bb4:	02c6ea63          	bltu	a3,a2,10be8 <__umoddi3+0x140>
   10bb8:	fe842503          	lw	a0,-24(s0)
   10bbc:	fec42583          	lw	a1,-20(s0)
   10bc0:	fd042f03          	lw	t5,-48(s0)
   10bc4:	fd442f83          	lw	t6,-44(s0)
   10bc8:	41e50633          	sub	a2,a0,t5
   10bcc:	00060293          	mv	t0,a2
   10bd0:	005532b3          	sltu	t0,a0,t0
   10bd4:	41f586b3          	sub	a3,a1,t6
   10bd8:	405685b3          	sub	a1,a3,t0
   10bdc:	00058693          	mv	a3,a1
   10be0:	fec42423          	sw	a2,-24(s0)
   10be4:	fed42623          	sw	a3,-20(s0)
   10be8:	fe442683          	lw	a3,-28(s0)
   10bec:	fff68693          	addi	a3,a3,-1
   10bf0:	fed42223          	sw	a3,-28(s0)
   10bf4:	fe442683          	lw	a3,-28(s0)
   10bf8:	f006d4e3          	bgez	a3,10b00 <__umoddi3+0x58>
   10bfc:	fe842703          	lw	a4,-24(s0)
   10c00:	fec42783          	lw	a5,-20(s0)
   10c04:	00070513          	mv	a0,a4
   10c08:	00078593          	mv	a1,a5
   10c0c:	02c12083          	lw	ra,44(sp)
   10c10:	02812403          	lw	s0,40(sp)
   10c14:	03010113          	addi	sp,sp,48
   10c18:	00008067          	ret

00010c1c <get_cycles>:
   10c1c:	c80025f3          	rdcycleh	a1
   10c20:	c0002573          	rdcycle	a0
   10c24:	c8002673          	rdcycleh	a2
   10c28:	fec59ae3          	bne	a1,a2,10c1c <get_cycles>
   10c2c:	00008067          	ret

00010c30 <get_instret>:
   10c30:	c82025f3          	rdinstreth	a1
   10c34:	c0202573          	rdinstret	a0
   10c38:	c8202673          	rdinstreth	a2
   10c3c:	fec59ae3          	bne	a1,a2,10c30 <get_instret>
   10c40:	00008067          	ret

00010c44 <clz>:
   10c44:	fd010113          	addi	sp,sp,-48
   10c48:	02112623          	sw	ra,44(sp)
   10c4c:	02812423          	sw	s0,40(sp)
   10c50:	03010413          	addi	s0,sp,48
   10c54:	fca42e23          	sw	a0,-36(s0)
   10c58:	fdc42783          	lw	a5,-36(s0)
   10c5c:	00079663          	bnez	a5,10c68 <clz+0x24>
   10c60:	02000793          	li	a5,32
   10c64:	0300006f          	j	10c94 <clz+0x50>
   10c68:	fe042623          	sw	zero,-20(s0)
   10c6c:	01c0006f          	j	10c88 <clz+0x44>
   10c70:	fec42783          	lw	a5,-20(s0)
   10c74:	00178793          	addi	a5,a5,1
   10c78:	fef42623          	sw	a5,-20(s0)
   10c7c:	fdc42783          	lw	a5,-36(s0)
   10c80:	00179793          	slli	a5,a5,0x1
   10c84:	fcf42e23          	sw	a5,-36(s0)
   10c88:	fdc42783          	lw	a5,-36(s0)
   10c8c:	fe07d2e3          	bgez	a5,10c70 <clz+0x2c>
   10c90:	fec42783          	lw	a5,-20(s0)
   10c94:	00078513          	mv	a0,a5
   10c98:	02c12083          	lw	ra,44(sp)
   10c9c:	02812403          	lw	s0,40(sp)
   10ca0:	03010113          	addi	sp,sp,48
   10ca4:	00008067          	ret

00010ca8 <mul_q16>:
   10ca8:	fc010113          	addi	sp,sp,-64
   10cac:	02112e23          	sw	ra,60(sp)
   10cb0:	02812c23          	sw	s0,56(sp)
   10cb4:	04010413          	addi	s0,sp,64
   10cb8:	fca42623          	sw	a0,-52(s0)
   10cbc:	fcb42423          	sw	a1,-56(s0)
   10cc0:	fcc42783          	lw	a5,-52(s0)
   10cc4:	0107d793          	srli	a5,a5,0x10
   10cc8:	fef42623          	sw	a5,-20(s0)
   10ccc:	fcc42783          	lw	a5,-52(s0)
   10cd0:	01079793          	slli	a5,a5,0x10
   10cd4:	0107d793          	srli	a5,a5,0x10
   10cd8:	fef42423          	sw	a5,-24(s0)
   10cdc:	fc842783          	lw	a5,-56(s0)
   10ce0:	0107d793          	srli	a5,a5,0x10
   10ce4:	fef42223          	sw	a5,-28(s0)
   10ce8:	fc842783          	lw	a5,-56(s0)
   10cec:	01079793          	slli	a5,a5,0x10
   10cf0:	0107d793          	srli	a5,a5,0x10
   10cf4:	fef42023          	sw	a5,-32(s0)
   10cf8:	fec42703          	lw	a4,-20(s0)
   10cfc:	fe442783          	lw	a5,-28(s0)
   10d00:	02f707b3          	mul	a5,a4,a5
   10d04:	fcf42e23          	sw	a5,-36(s0)
   10d08:	fec42703          	lw	a4,-20(s0)
   10d0c:	fe042783          	lw	a5,-32(s0)
   10d10:	02f70733          	mul	a4,a4,a5
   10d14:	fe842683          	lw	a3,-24(s0)
   10d18:	fe442783          	lw	a5,-28(s0)
   10d1c:	02f687b3          	mul	a5,a3,a5
   10d20:	00f707b3          	add	a5,a4,a5
   10d24:	fcf42c23          	sw	a5,-40(s0)
   10d28:	fe842703          	lw	a4,-24(s0)
   10d2c:	fe042783          	lw	a5,-32(s0)
   10d30:	02f707b3          	mul	a5,a4,a5
   10d34:	fcf42a23          	sw	a5,-44(s0)
   10d38:	fdc42783          	lw	a5,-36(s0)
   10d3c:	01079713          	slli	a4,a5,0x10
   10d40:	fd842783          	lw	a5,-40(s0)
   10d44:	00f70733          	add	a4,a4,a5
   10d48:	fd442783          	lw	a5,-44(s0)
   10d4c:	0107d793          	srli	a5,a5,0x10
   10d50:	00f707b3          	add	a5,a4,a5
   10d54:	00078513          	mv	a0,a5
   10d58:	03c12083          	lw	ra,60(sp)
   10d5c:	03812403          	lw	s0,56(sp)
   10d60:	04010113          	addi	sp,sp,64
   10d64:	00008067          	ret

00010d68 <newton_step>:
   10d68:	fc010113          	addi	sp,sp,-64
   10d6c:	02112e23          	sw	ra,60(sp)
   10d70:	02812c23          	sw	s0,56(sp)
   10d74:	04010413          	addi	s0,sp,64
   10d78:	fca42623          	sw	a0,-52(s0)
   10d7c:	fcb42423          	sw	a1,-56(s0)
   10d80:	fcc42583          	lw	a1,-52(s0)
   10d84:	fcc42503          	lw	a0,-52(s0)
   10d88:	f21ff0ef          	jal	10ca8 <mul_q16>
   10d8c:	fea42623          	sw	a0,-20(s0)
   10d90:	fec42583          	lw	a1,-20(s0)
   10d94:	fc842503          	lw	a0,-56(s0)
   10d98:	f11ff0ef          	jal	10ca8 <mul_q16>
   10d9c:	fea42423          	sw	a0,-24(s0)
   10da0:	fe842783          	lw	a5,-24(s0)
   10da4:	0017d793          	srli	a5,a5,0x1
   10da8:	fef42223          	sw	a5,-28(s0)
   10dac:	000187b7          	lui	a5,0x18
   10db0:	fef42023          	sw	a5,-32(s0)
   10db4:	fe042703          	lw	a4,-32(s0)
   10db8:	fe442783          	lw	a5,-28(s0)
   10dbc:	00e7fa63          	bgeu	a5,a4,10dd0 <newton_step+0x68>
   10dc0:	fe042703          	lw	a4,-32(s0)
   10dc4:	fe442783          	lw	a5,-28(s0)
   10dc8:	40f707b3          	sub	a5,a4,a5
   10dcc:	0080006f          	j	10dd4 <newton_step+0x6c>
   10dd0:	00000793          	li	a5,0
   10dd4:	fcf42e23          	sw	a5,-36(s0)
   10dd8:	fdc42583          	lw	a1,-36(s0)
   10ddc:	fcc42503          	lw	a0,-52(s0)
   10de0:	ec9ff0ef          	jal	10ca8 <mul_q16>
   10de4:	00050793          	mv	a5,a0
   10de8:	00078513          	mv	a0,a5
   10dec:	03c12083          	lw	ra,60(sp)
   10df0:	03812403          	lw	s0,56(sp)
   10df4:	04010113          	addi	sp,sp,64
   10df8:	00008067          	ret

00010dfc <fast_rsqrt>:
   10dfc:	fc010113          	addi	sp,sp,-64
   10e00:	02112e23          	sw	ra,60(sp)
   10e04:	02812c23          	sw	s0,56(sp)
   10e08:	04010413          	addi	s0,sp,64
   10e0c:	fca42623          	sw	a0,-52(s0)
   10e10:	fcc42783          	lw	a5,-52(s0)
   10e14:	00079663          	bnez	a5,10e20 <fast_rsqrt+0x24>
   10e18:	fff00793          	li	a5,-1
   10e1c:	1140006f          	j	10f30 <fast_rsqrt+0x134>
   10e20:	fcc42503          	lw	a0,-52(s0)
   10e24:	e21ff0ef          	jal	10c44 <clz>
   10e28:	00050713          	mv	a4,a0
   10e2c:	01f00793          	li	a5,31
   10e30:	40e787b3          	sub	a5,a5,a4
   10e34:	fef42623          	sw	a5,-20(s0)
   10e38:	000117b7          	lui	a5,0x11
   10e3c:	1f478713          	addi	a4,a5,500 # 111f4 <rsqrt_table>
   10e40:	fec42783          	lw	a5,-20(s0)
   10e44:	00279793          	slli	a5,a5,0x2
   10e48:	00f707b3          	add	a5,a4,a5
   10e4c:	0007a783          	lw	a5,0(a5)
   10e50:	fef42423          	sw	a5,-24(s0)
   10e54:	fec42703          	lw	a4,-20(s0)
   10e58:	01e00793          	li	a5,30
   10e5c:	02e7c263          	blt	a5,a4,10e80 <fast_rsqrt+0x84>
   10e60:	fec42783          	lw	a5,-20(s0)
   10e64:	00178793          	addi	a5,a5,1
   10e68:	00011737          	lui	a4,0x11
   10e6c:	1f470713          	addi	a4,a4,500 # 111f4 <rsqrt_table>
   10e70:	00279793          	slli	a5,a5,0x2
   10e74:	00f707b3          	add	a5,a4,a5
   10e78:	0007a783          	lw	a5,0(a5)
   10e7c:	0080006f          	j	10e84 <fast_rsqrt+0x88>
   10e80:	00000793          	li	a5,0
   10e84:	fef42223          	sw	a5,-28(s0)
   10e88:	fe842703          	lw	a4,-24(s0)
   10e8c:	fe442783          	lw	a5,-28(s0)
   10e90:	40f707b3          	sub	a5,a4,a5
   10e94:	fef42023          	sw	a5,-32(s0)
   10e98:	fec42783          	lw	a5,-20(s0)
   10e9c:	00100713          	li	a4,1
   10ea0:	00f717b3          	sll	a5,a4,a5
   10ea4:	fcf42e23          	sw	a5,-36(s0)
   10ea8:	fcc42703          	lw	a4,-52(s0)
   10eac:	fdc42783          	lw	a5,-36(s0)
   10eb0:	40f707b3          	sub	a5,a4,a5
   10eb4:	fcf42c23          	sw	a5,-40(s0)
   10eb8:	fec42703          	lw	a4,-20(s0)
   10ebc:	01000793          	li	a5,16
