
test.elf:     file format elf32-littleriscv
   1036c:	00c36633          	or	a2,t1,a2
   10370:	00f507b3          	add	a5,a0,a5
   10374:	0016d693          	srli	a3,a3,0x1
   10378:	00a7be33          	sltu	t3,a5,a0
   1037c:	00e585b3          	add	a1,a1,a4
   10380:	01f8d313          	srli	t1,a7,0x1f
   10384:	00181813          	slli	a6,a6,0x1
   10388:	00d66733          	or	a4,a2,a3
   1038c:	00078513          	mv	a0,a5
   10390:	00be05b3          	add	a1,t3,a1
   10394:	01036833          	or	a6,t1,a6
   10398:	00189893          	slli	a7,a7,0x1
   1039c:	fa071ae3          	bnez	a4,10350 <__muldi3+0x18>
   103a0:	00008067          	ret
   103a4:	00060513          	mv	a0,a2
   103a8:	00068593          	mv	a1,a3
   103ac:	00008067          	ret

000103b0 <__udivdi3>:
   103b0:	00d667b3          	or	a5,a2,a3
   103b4:	0c078463          	beqz	a5,1047c <__udivdi3+0xcc>
   103b8:	00058f13          	mv	t5,a1
   103bc:	ff010113          	addi	sp,sp,-16
   103c0:	00812623          	sw	s0,12(sp)
   103c4:	00050293          	mv	t0,a0
   103c8:	03f00813          	li	a6,63
   103cc:	00000793          	li	a5,0
   103d0:	00000893          	li	a7,0
   103d4:	00000513          	li	a0,0
   103d8:	00000593          	li	a1,0
   103dc:	001f1413          	slli	s0,t5,0x1
   103e0:	01f00393          	li	t2,31
   103e4:	00100f93          	li	t6,1
   103e8:	fff00e93          	li	t4,-1
   103ec:	01c0006f          	j	10408 <__udivdi3+0x58>
   103f0:	006f9333          	sll	t1,t6,t1
   103f4:	00000713          	li	a4,0
   103f8:	00e56533          	or	a0,a0,a4
   103fc:	0065e5b3          	or	a1,a1,t1
   10400:	fff80813          	addi	a6,a6,-1
   10404:	07d80663          	beq	a6,t4,10470 <__udivdi3+0xc0>
   10408:	00189713          	slli	a4,a7,0x1
   1040c:	fe080313          	addi	t1,a6,-32
   10410:	01f7d893          	srli	a7,a5,0x1f
   10414:	00e8e733          	or	a4,a7,a4
   10418:	00179793          	slli	a5,a5,0x1
   1041c:	006f58b3          	srl	a7,t5,t1
   10420:	00035a63          	bgez	t1,10434 <__udivdi3+0x84>
   10424:	41038e33          	sub	t3,t2,a6
   10428:	01c41e33          	sll	t3,s0,t3
   1042c:	0102d8b3          	srl	a7,t0,a6
   10430:	011e68b3          	or	a7,t3,a7
   10434:	0018f893          	andi	a7,a7,1
   10438:	00f8e7b3          	or	a5,a7,a5
   1043c:	00070893          	mv	a7,a4
   10440:	fcd760e3          	bltu	a4,a3,10400 <__udivdi3+0x50>
   10444:	00e69463          	bne	a3,a4,1044c <__udivdi3+0x9c>
   10448:	fac7ece3          	bltu	a5,a2,10400 <__udivdi3+0x50>
   1044c:	40c78e33          	sub	t3,a5,a2
   10450:	01c7b7b3          	sltu	a5,a5,t3
   10454:	40d70733          	sub	a4,a4,a3
   10458:	40f708b3          	sub	a7,a4,a5
   1045c:	000e0793          	mv	a5,t3
   10460:	f80358e3          	bgez	t1,103f0 <__udivdi3+0x40>
   10464:	00000313          	li	t1,0
   10468:	010f9733          	sll	a4,t6,a6
   1046c:	f8dff06f          	j	103f8 <__udivdi3+0x48>
   10470:	00c12403          	lw	s0,12(sp)
   10474:	01010113          	addi	sp,sp,16
   10478:	00008067          	ret
   1047c:	00060513          	mv	a0,a2
   10480:	00068593          	mv	a1,a3
   10484:	00008067          	ret

00010488 <__umoddi3>:
   10488:	00d667b3          	or	a5,a2,a3
   1048c:	00050e93          	mv	t4,a0
   10490:	00058393          	mv	t2,a1
   10494:	08078063          	beqz	a5,10514 <__umoddi3+0x8c>
   10498:	03f00793          	li	a5,63
   1049c:	00000513          	li	a0,0
   104a0:	00000593          	li	a1,0
   104a4:	00139293          	slli	t0,t2,0x1
   104a8:	01f00f93          	li	t6,31
   104ac:	fff00f13          	li	t5,-1
   104b0:	40ff8833          	sub	a6,t6,a5
   104b4:	01f55e13          	srli	t3,a0,0x1f
   104b8:	00159713          	slli	a4,a1,0x1
   104bc:	00fed8b3          	srl	a7,t4,a5
   104c0:	01029833          	sll	a6,t0,a6
   104c4:	fe078313          	addi	t1,a5,-32
   104c8:	00ee6733          	or	a4,t3,a4
   104cc:	00151513          	slli	a0,a0,0x1
   104d0:	011868b3          	or	a7,a6,a7
   104d4:	00034463          	bltz	t1,104dc <__umoddi3+0x54>
   104d8:	0063d8b3          	srl	a7,t2,t1
   104dc:	0018f893          	andi	a7,a7,1
   104e0:	fff78793          	addi	a5,a5,-1
   104e4:	00a8e533          	or	a0,a7,a0
   104e8:	00070593          	mv	a1,a4
   104ec:	02d76063          	bltu	a4,a3,1050c <__umoddi3+0x84>
   104f0:	40c50833          	sub	a6,a0,a2
   104f4:	010538b3          	sltu	a7,a0,a6
   104f8:	40d70333          	sub	t1,a4,a3
   104fc:	00e69463          	bne	a3,a4,10504 <__umoddi3+0x7c>
   10500:	00c56663          	bltu	a0,a2,1050c <__umoddi3+0x84>
   10504:	00080513          	mv	a0,a6
   10508:	411305b3          	sub	a1,t1,a7
   1050c:	fbe792e3          	bne	a5,t5,104b0 <__umoddi3+0x28>
   10510:	00008067          	ret
   10514:	00060513          	mv	a0,a2
   10518:	00068593          	mv	a1,a3
   1051c:	00008067          	ret

00010520 <get_cycles>:
   10520:	c80025f3          	rdcycleh	a1
   10524:	c0002573          	rdcycle	a0
   10528:	c8002673          	rdcycleh	a2
   1052c:	fec59ae3          	bne	a1,a2,10520 <get_cycles>
   10530:	00008067          	ret

00010534 <get_instret>:
   10534:	c82025f3          	rdinstreth	a1
   10538:	c0202573          	rdinstret	a0
   1053c:	c8202673          	rdinstreth	a2
   10540:	fec59ae3          	bne	a1,a2,10534 <get_instret>
   10544:	00008067          	ret

00010548 <newton_step>:
   10548:	01051693          	slli	a3,a0,0x10
   1054c:	01055513          	srli	a0,a0,0x10
   10550:	02a507b3          	mul	a5,a0,a0
   10554:	0106d693          	srli	a3,a3,0x10
   10558:	01059613          	slli	a2,a1,0x10
   1055c:	01065613          	srli	a2,a2,0x10
   10560:	0105d593          	srli	a1,a1,0x10
   10564:	00018837          	lui	a6,0x18
   10568:	02d50733          	mul	a4,a0,a3
   1056c:	01079893          	slli	a7,a5,0x10
   10570:	02d687b3          	mul	a5,a3,a3
   10574:	00171713          	slli	a4,a4,0x1
   10578:	01170733          	add	a4,a4,a7
   1057c:	0107d793          	srli	a5,a5,0x10
   10580:	00f70733          	add	a4,a4,a5
   10584:	01071313          	slli	t1,a4,0x10
   10588:	01035313          	srli	t1,t1,0x10
   1058c:	01075713          	srli	a4,a4,0x10
   10590:	02b708b3          	mul	a7,a4,a1
   10594:	026587b3          	mul	a5,a1,t1
   10598:	01089593          	slli	a1,a7,0x10
   1059c:	02c70733          	mul	a4,a4,a2
   105a0:	02660633          	mul	a2,a2,t1
   105a4:	00e787b3          	add	a5,a5,a4
   105a8:	00b787b3          	add	a5,a5,a1
   105ac:	01065613          	srli	a2,a2,0x10
   105b0:	00c787b3          	add	a5,a5,a2
   105b4:	0017d793          	srli	a5,a5,0x1
   105b8:	0507f063          	bgeu	a5,a6,105f8 <newton_step+0xb0>
   105bc:	40f80833          	sub	a6,a6,a5
   105c0:	01081793          	slli	a5,a6,0x10
   105c4:	0107d793          	srli	a5,a5,0x10
   105c8:	02f50733          	mul	a4,a0,a5
   105cc:	01085813          	srli	a6,a6,0x10
   105d0:	41000833          	neg	a6,a6
   105d4:	0106f633          	and	a2,a3,a6
   105d8:	01057533          	and	a0,a0,a6
   105dc:	01051513          	slli	a0,a0,0x10
   105e0:	02f687b3          	mul	a5,a3,a5
   105e4:	00c70733          	add	a4,a4,a2
   105e8:	00a70533          	add	a0,a4,a0
   105ec:	0107d793          	srli	a5,a5,0x10
   105f0:	00f50533          	add	a0,a0,a5
   105f4:	00008067          	ret
   105f8:	00000513          	li	a0,0
   105fc:	00008067          	ret

00010600 <fast_rsqrt>:
   10600:	0c050263          	beqz	a0,106c4 <fast_rsqrt+0xc4>
   10604:	ff010113          	addi	sp,sp,-16
   10608:	00812423          	sw	s0,8(sp)
   1060c:	00112623          	sw	ra,12(sp)
   10610:	00050413          	mv	s0,a0
   10614:	08054a63          	bltz	a0,106a8 <fast_rsqrt+0xa8>
   10618:	00050713          	mv	a4,a0
   1061c:	00000793          	li	a5,0
   10620:	00171713          	slli	a4,a4,0x1
   10624:	00078693          	mv	a3,a5
   10628:	00178793          	addi	a5,a5,1
   1062c:	fe075ae3          	bgez	a4,10620 <fast_rsqrt+0x20>
   10630:	01f00613          	li	a2,31
   10634:	00000593          	li	a1,0
   10638:	40f60633          	sub	a2,a2,a5
   1063c:	00011737          	lui	a4,0x11
   10640:	40f585b3          	sub	a1,a1,a5
   10644:	e2470713          	addi	a4,a4,-476 # 10e24 <rsqrt_table>
   10648:	00259593          	slli	a1,a1,0x2
   1064c:	00261513          	slli	a0,a2,0x2
   10650:	00a70533          	add	a0,a4,a0
   10654:	00b70733          	add	a4,a4,a1
   10658:	08072583          	lw	a1,128(a4)
   1065c:	00052503          	lw	a0,0(a0)
   10660:	00100713          	li	a4,1
   10664:	00c71733          	sll	a4,a4,a2
   10668:	01000813          	li	a6,16
   1066c:	40b505b3          	sub	a1,a0,a1
   10670:	40e40733          	sub	a4,s0,a4
   10674:	04c84c63          	blt	a6,a2,106cc <fast_rsqrt+0xcc>
   10678:	ff268693          	addi	a3,a3,-14
   1067c:	00d71733          	sll	a4,a4,a3
   10680:	02b70733          	mul	a4,a4,a1
   10684:	00040593          	mv	a1,s0
   10688:	01075713          	srli	a4,a4,0x10
   1068c:	40e50533          	sub	a0,a0,a4
   10690:	eb9ff0ef          	jal	10548 <newton_step>
   10694:	00040593          	mv	a1,s0
   10698:	00812403          	lw	s0,8(sp)
   1069c:	00c12083          	lw	ra,12(sp)
   106a0:	01010113          	addi	sp,sp,16
   106a4:	ea5ff06f          	j	10548 <newton_step>
   106a8:	80000737          	lui	a4,0x80000
   106ac:	00100513          	li	a0,1
   106b0:	00e40733          	add	a4,s0,a4
   106b4:	00f00793          	li	a5,15
   106b8:	00050593          	mv	a1,a0
   106bc:	00f75733          	srl	a4,a4,a5
   106c0:	fc1ff06f          	j	10680 <fast_rsqrt+0x80>
   106c4:	fff00513          	li	a0,-1
   106c8:	00008067          	ret
   106cc:	00f00693          	li	a3,15
   106d0:	40f687b3          	sub	a5,a3,a5
   106d4:	00f75733          	srl	a4,a4,a5
   106d8:	fa9ff06f          	j	10680 <fast_rsqrt+0x80>

000106dc <fast_distance_3d>:
   106dc:	02b585b3          	mul	a1,a1,a1
   106e0:	ff010113          	addi	sp,sp,-16
   106e4:	00812423          	sw	s0,8(sp)
   106e8:	00112623          	sw	ra,12(sp)
   106ec:	02c60633          	mul	a2,a2,a2
   106f0:	02a50533          	mul	a0,a0,a0
   106f4:	00c585b3          	add	a1,a1,a2
   106f8:	00a58433          	add	s0,a1,a0
   106fc:	0c040463          	beqz	s0,107c4 <fast_distance_3d+0xe8>
   10700:	0c044c63          	bltz	s0,107d8 <fast_distance_3d+0xfc>
   10704:	00040713          	mv	a4,s0
   10708:	00000793          	li	a5,0
   1070c:	00171713          	slli	a4,a4,0x1
   10710:	00078693          	mv	a3,a5
   10714:	00178793          	addi	a5,a5,1
   10718:	fe075ae3          	bgez	a4,1070c <fast_distance_3d+0x30>
   1071c:	01f00613          	li	a2,31
   10720:	00000593          	li	a1,0
   10724:	40f60633          	sub	a2,a2,a5
   10728:	00011737          	lui	a4,0x11
   1072c:	40f585b3          	sub	a1,a1,a5
   10730:	e2470713          	addi	a4,a4,-476 # 10e24 <rsqrt_table>
   10734:	00259593          	slli	a1,a1,0x2
   10738:	00261513          	slli	a0,a2,0x2
   1073c:	00a70533          	add	a0,a4,a0
   10740:	00b70733          	add	a4,a4,a1
   10744:	08072583          	lw	a1,128(a4)
   10748:	00052503          	lw	a0,0(a0)
   1074c:	00100713          	li	a4,1
   10750:	00c71733          	sll	a4,a4,a2
   10754:	01000813          	li	a6,16
   10758:	40b505b3          	sub	a1,a0,a1
   1075c:	40e40733          	sub	a4,s0,a4
   10760:	08c84a63          	blt	a6,a2,107f4 <fast_distance_3d+0x118>
   10764:	ff268693          	addi	a3,a3,-14
   10768:	00d71733          	sll	a4,a4,a3
   1076c:	02b70733          	mul	a4,a4,a1
   10770:	00040593          	mv	a1,s0
   10774:	01075713          	srli	a4,a4,0x10
   10778:	40e50533          	sub	a0,a0,a4
   1077c:	dcdff0ef          	jal	10548 <newton_step>
   10780:	00040593          	mv	a1,s0
   10784:	dc5ff0ef          	jal	10548 <newton_step>
   10788:	01041793          	slli	a5,s0,0x10
   1078c:	01051693          	slli	a3,a0,0x10
   10790:	0107d793          	srli	a5,a5,0x10
   10794:	0106d693          	srli	a3,a3,0x10
   10798:	01045413          	srli	s0,s0,0x10
   1079c:	01055513          	srli	a0,a0,0x10
   107a0:	02d40733          	mul	a4,s0,a3
   107a4:	02a40433          	mul	s0,s0,a0
   107a8:	02a78533          	mul	a0,a5,a0
   107ac:	01041413          	slli	s0,s0,0x10
   107b0:	02d787b3          	mul	a5,a5,a3
   107b4:	00a70733          	add	a4,a4,a0
   107b8:	00870733          	add	a4,a4,s0
   107bc:	0107d793          	srli	a5,a5,0x10
   107c0:	00f70433          	add	s0,a4,a5
   107c4:	00c12083          	lw	ra,12(sp)
   107c8:	00040513          	mv	a0,s0
   107cc:	00812403          	lw	s0,8(sp)
   107d0:	01010113          	addi	sp,sp,16
   107d4:	00008067          	ret
   107d8:	80000737          	lui	a4,0x80000
   107dc:	00100513          	li	a0,1
   107e0:	00e40733          	add	a4,s0,a4
   107e4:	00f00793          	li	a5,15
   107e8:	00050593          	mv	a1,a0
   107ec:	00f75733          	srl	a4,a4,a5
   107f0:	f7dff06f          	j	1076c <fast_distance_3d+0x90>
   107f4:	00f00693          	li	a3,15
   107f8:	40f687b3          	sub	a5,a3,a5
   107fc:	00f75733          	srl	a4,a4,a5
   10800:	f6dff06f          	j	1076c <fast_distance_3d+0x90>

00010804 <qz3_C_main>:
   10804:	00011537          	lui	a0,0x11
   10808:	ff010113          	addi	sp,sp,-16
   1080c:	da050513          	addi	a0,a0,-608 # 10da0 <main+0x298>
   10810:	00112623          	sw	ra,12(sp)
   10814:	00812423          	sw	s0,8(sp)
   10818:	00912223          	sw	s1,4(sp)
   1081c:	01212023          	sw	s2,0(sp)
   10820:	a0dff0ef          	jal	1022c <puts>
   10824:	00100593          	li	a1,1
   10828:	00010537          	lui	a0,0x10
   1082c:	d1dff0ef          	jal	10548 <newton_step>
   10830:	00100593          	li	a1,1
   10834:	d15ff0ef          	jal	10548 <newton_step>
   10838:	00011937          	lui	s2,0x11
   1083c:	00050413          	mv	s0,a0
   10840:	dbc90513          	addi	a0,s2,-580 # 10dbc <main+0x2b4>
   10844:	a61ff0ef          	jal	102a4 <printf>
   10848:	000114b7          	lui	s1,0x11
   1084c:	dc448513          	addi	a0,s1,-572 # 10dc4 <main+0x2bc>
   10850:	a55ff0ef          	jal	102a4 <printf>
   10854:	00010537          	lui	a0,0x10
   10858:	8b9ff0ef          	jal	10110 <print_int>
   1085c:	ffff07b7          	lui	a5,0xffff0
   10860:	00278793          	addi	a5,a5,2 # ffff0002 <__stack_top+0xfffde152>
   10864:	00f40433          	add	s0,s0,a5
   10868:	00400793          	li	a5,4
   1086c:	2287ee63          	bltu	a5,s0,10aa8 <qz3_C_main+0x2a4>
   10870:	00011537          	lui	a0,0x11
   10874:	dd050513          	addi	a0,a0,-560 # 10dd0 <main+0x2c8>
   10878:	9b5ff0ef          	jal	1022c <puts>
   1087c:	01000593          	li	a1,16
   10880:	00004537          	lui	a0,0x4
   10884:	cc5ff0ef          	jal	10548 <newton_step>
   10888:	01000593          	li	a1,16
   1088c:	cbdff0ef          	jal	10548 <newton_step>
   10890:	00050413          	mv	s0,a0
   10894:	dbc90513          	addi	a0,s2,-580
   10898:	a0dff0ef          	jal	102a4 <printf>
   1089c:	dc448513          	addi	a0,s1,-572
   108a0:	a05ff0ef          	jal	102a4 <printf>
   108a4:	00004537          	lui	a0,0x4
   108a8:	869ff0ef          	jal	10110 <print_int>
   108ac:	ffffc7b7          	lui	a5,0xffffc
   108b0:	00278793          	addi	a5,a5,2 # ffffc002 <__stack_top+0xfffea152>
   108b4:	00f40433          	add	s0,s0,a5
   108b8:	00400793          	li	a5,4
   108bc:	2287ee63          	bltu	a5,s0,10af8 <qz3_C_main+0x2f4>
   108c0:	00011537          	lui	a0,0x11
   108c4:	dd050513          	addi	a0,a0,-560 # 10dd0 <main+0x2c8>
   108c8:	965ff0ef          	jal	1022c <puts>
   108cc:	00001537          	lui	a0,0x1
   108d0:	40000593          	li	a1,1024
   108d4:	80050513          	addi	a0,a0,-2048 # 800 <_start-0xf800>
   108d8:	c71ff0ef          	jal	10548 <newton_step>
   108dc:	40000593          	li	a1,1024
   108e0:	c69ff0ef          	jal	10548 <newton_step>
   108e4:	00050413          	mv	s0,a0
   108e8:	dbc90513          	addi	a0,s2,-580
   108ec:	9b9ff0ef          	jal	102a4 <printf>
   108f0:	dc448513          	addi	a0,s1,-572
   108f4:	9b1ff0ef          	jal	102a4 <printf>
   108f8:	00001537          	lui	a0,0x1
   108fc:	80050513          	addi	a0,a0,-2048 # 800 <_start-0xf800>
   10900:	811ff0ef          	jal	10110 <print_int>
   10904:	80240413          	addi	s0,s0,-2046
   10908:	00400793          	li	a5,4
   1090c:	1c87ee63          	bltu	a5,s0,10ae8 <qz3_C_main+0x2e4>
   10910:	00011537          	lui	a0,0x11
   10914:	dd050513          	addi	a0,a0,-560 # 10dd0 <main+0x2c8>
   10918:	915ff0ef          	jal	1022c <puts>
   1091c:	00011537          	lui	a0,0x11
   10920:	de450513          	addi	a0,a0,-540 # 10de4 <main+0x2dc>
   10924:	909ff0ef          	jal	1022c <puts>
   10928:	00003537          	lui	a0,0x3
   1092c:	01900593          	li	a1,25
   10930:	57550513          	addi	a0,a0,1397 # 3575 <_start-0xca8b>
   10934:	c15ff0ef          	jal	10548 <newton_step>
   10938:	01900593          	li	a1,25
   1093c:	c0dff0ef          	jal	10548 <newton_step>
   10940:	00050413          	mv	s0,a0
   10944:	dbc90513          	addi	a0,s2,-580
   10948:	95dff0ef          	jal	102a4 <printf>
   1094c:	dc448513          	addi	a0,s1,-572
   10950:	955ff0ef          	jal	102a4 <printf>
   10954:	00500513          	li	a0,5
   10958:	fb8ff0ef          	jal	10110 <print_int>
   1095c:	01041693          	slli	a3,s0,0x10
   10960:	0106d693          	srli	a3,a3,0x10
   10964:	01045513          	srli	a0,s0,0x10
   10968:	00151713          	slli	a4,a0,0x1
   1096c:	00169793          	slli	a5,a3,0x1
   10970:	00d787b3          	add	a5,a5,a3
   10974:	00a70733          	add	a4,a4,a0
   10978:	00379793          	slli	a5,a5,0x3
   1097c:	00371713          	slli	a4,a4,0x3
   10980:	00d787b3          	add	a5,a5,a3
   10984:	00a70733          	add	a4,a4,a0
   10988:	ffd70713          	addi	a4,a4,-3 # 7ffffffd <__stack_top+0x7ffee14d>
   1098c:	0107d793          	srli	a5,a5,0x10
   10990:	00e787b3          	add	a5,a5,a4
   10994:	00400713          	li	a4,4
   10998:	14f76063          	bltu	a4,a5,10ad8 <qz3_C_main+0x2d4>
   1099c:	00011537          	lui	a0,0x11
   109a0:	dd050513          	addi	a0,a0,-560 # 10dd0 <main+0x2c8>
   109a4:	889ff0ef          	jal	1022c <puts>
   109a8:	00002537          	lui	a0,0x2
   109ac:	06400593          	li	a1,100
   109b0:	abb50513          	addi	a0,a0,-1349 # 1abb <_start-0xe545>
   109b4:	b95ff0ef          	jal	10548 <newton_step>
   109b8:	06400593          	li	a1,100
   109bc:	b8dff0ef          	jal	10548 <newton_step>
   109c0:	00050413          	mv	s0,a0
   109c4:	dbc90513          	addi	a0,s2,-580
   109c8:	8ddff0ef          	jal	102a4 <printf>
   109cc:	dc448513          	addi	a0,s1,-572
   109d0:	8d5ff0ef          	jal	102a4 <printf>
   109d4:	00a00513          	li	a0,10
   109d8:	f38ff0ef          	jal	10110 <print_int>
   109dc:	01041793          	slli	a5,s0,0x10
   109e0:	06400713          	li	a4,100
   109e4:	0107d793          	srli	a5,a5,0x10
   109e8:	01045413          	srli	s0,s0,0x10
   109ec:	02e787b3          	mul	a5,a5,a4
   109f0:	00400693          	li	a3,4
   109f4:	02e40433          	mul	s0,s0,a4
   109f8:	0107d793          	srli	a5,a5,0x10
   109fc:	ff840413          	addi	s0,s0,-8
   10a00:	008787b3          	add	a5,a5,s0
   10a04:	0cf6e263          	bltu	a3,a5,10ac8 <qz3_C_main+0x2c4>
   10a08:	00011537          	lui	a0,0x11
   10a0c:	dd050513          	addi	a0,a0,-560 # 10dd0 <main+0x2c8>
   10a10:	81dff0ef          	jal	1022c <puts>
   10a14:	00001537          	lui	a0,0x1
   10a18:	12c00593          	li	a1,300
   10a1c:	f3250513          	addi	a0,a0,-206 # f32 <_start-0xf0ce>
   10a20:	b29ff0ef          	jal	10548 <newton_step>
   10a24:	12c00593          	li	a1,300
   10a28:	b21ff0ef          	jal	10548 <newton_step>
   10a2c:	00050413          	mv	s0,a0
   10a30:	dbc90513          	addi	a0,s2,-580
   10a34:	871ff0ef          	jal	102a4 <printf>
   10a38:	dc448513          	addi	a0,s1,-572
   10a3c:	869ff0ef          	jal	102a4 <printf>
   10a40:	01100513          	li	a0,17
   10a44:	eccff0ef          	jal	10110 <print_int>
   10a48:	01041793          	slli	a5,s0,0x10
   10a4c:	12c00713          	li	a4,300
   10a50:	0107d793          	srli	a5,a5,0x10
   10a54:	01045413          	srli	s0,s0,0x10
   10a58:	02e787b3          	mul	a5,a5,a4
   10a5c:	00400693          	li	a3,4
   10a60:	02e40433          	mul	s0,s0,a4
   10a64:	0107d793          	srli	a5,a5,0x10
   10a68:	ff140413          	addi	s0,s0,-15
   10a6c:	008787b3          	add	a5,a5,s0
   10a70:	04f6e463          	bltu	a3,a5,10ab8 <qz3_C_main+0x2b4>
   10a74:	00011537          	lui	a0,0x11
   10a78:	dd050513          	addi	a0,a0,-560 # 10dd0 <main+0x2c8>
   10a7c:	fb0ff0ef          	jal	1022c <puts>
   10a80:	00011537          	lui	a0,0x11
   10a84:	e0850513          	addi	a0,a0,-504 # 10e08 <main+0x300>
   10a88:	fa4ff0ef          	jal	1022c <puts>
   10a8c:	00c12083          	lw	ra,12(sp)
   10a90:	00812403          	lw	s0,8(sp)
   10a94:	00412483          	lw	s1,4(sp)
   10a98:	00012903          	lw	s2,0(sp)
   10a9c:	00000513          	li	a0,0
   10aa0:	01010113          	addi	sp,sp,16
   10aa4:	00008067          	ret
   10aa8:	00011537          	lui	a0,0x11
   10aac:	dd850513          	addi	a0,a0,-552 # 10dd8 <main+0x2d0>
   10ab0:	f7cff0ef          	jal	1022c <puts>
   10ab4:	dc9ff06f          	j	1087c <qz3_C_main+0x78>
   10ab8:	00011537          	lui	a0,0x11
   10abc:	dd850513          	addi	a0,a0,-552 # 10dd8 <main+0x2d0>
   10ac0:	f6cff0ef          	jal	1022c <puts>
   10ac4:	fbdff06f          	j	10a80 <qz3_C_main+0x27c>
   10ac8:	00011537          	lui	a0,0x11
   10acc:	dd850513          	addi	a0,a0,-552 # 10dd8 <main+0x2d0>
   10ad0:	f5cff0ef          	jal	1022c <puts>
   10ad4:	f41ff06f          	j	10a14 <qz3_C_main+0x210>
   10ad8:	00011537          	lui	a0,0x11
   10adc:	dd850513          	addi	a0,a0,-552 # 10dd8 <main+0x2d0>
   10ae0:	f4cff0ef          	jal	1022c <puts>
   10ae4:	ec5ff06f          	j	109a8 <qz3_C_main+0x1a4>
   10ae8:	00011537          	lui	a0,0x11
   10aec:	dd850513          	addi	a0,a0,-552 # 10dd8 <main+0x2d0>
   10af0:	f3cff0ef          	jal	1022c <puts>
   10af4:	e29ff06f          	j	1091c <qz3_C_main+0x118>
   10af8:	00011537          	lui	a0,0x11
   10afc:	dd850513          	addi	a0,a0,-552 # 10dd8 <main+0x2d0>
   10b00:	f2cff0ef          	jal	1022c <puts>
   10b04:	dc9ff06f          	j	108cc <qz3_C_main+0xc8>

Disassembly of section .text.startup:

00010b08 <main>:
   10b08:	000117b7          	lui	a5,0x11
   10b0c:	d4078793          	addi	a5,a5,-704 # 10d40 <main+0x238>
   10b10:	0007a803          	lw	a6,0(a5)
   10b14:	0047a503          	lw	a0,4(a5)
   10b18:	0087a583          	lw	a1,8(a5)
   10b1c:	00c7a603          	lw	a2,12(a5)
   10b20:	0107a683          	lw	a3,16(a5)
   10b24:	0147a703          	lw	a4,20(a5)
   10b28:	0187d783          	lhu	a5,24(a5)
   10b2c:	f9010113          	addi	sp,sp,-112
   10b30:	06812423          	sw	s0,104(sp)
   10b34:	06112623          	sw	ra,108(sp)
   10b38:	07212223          	sw	s2,100(sp)
   10b3c:	07312023          	sw	s3,96(sp)
   10b40:	05412e23          	sw	s4,92(sp)
   10b44:	05512c23          	sw	s5,88(sp)
   10b48:	05612a23          	sw	s6,84(sp)
   10b4c:	05712823          	sw	s7,80(sp)
   10b50:	05812623          	sw	s8,76(sp)
   10b54:	05912423          	sw	s9,72(sp)
   10b58:	02f11e23          	sh	a5,60(sp)
   10b5c:	03012223          	sw	a6,36(sp)
   10b60:	02a12423          	sw	a0,40(sp)
   10b64:	02b12623          	sw	a1,44(sp)
   10b68:	02c12823          	sw	a2,48(sp)
   10b6c:	02d12a23          	sw	a3,52(sp)
   10b70:	02e12c23          	sw	a4,56(sp)
   10b74:	02410413          	addi	s0,sp,36
   10b78:	01900793          	li	a5,25
   10b7c:	04000893          	li	a7,64
   10b80:	00100513          	li	a0,1
   10b84:	008005b3          	add	a1,zero,s0
   10b88:	00078613          	mv	a2,a5
   10b8c:	00000073          	ecall
   10b90:	991ff0ef          	jal	10520 <get_cycles>
   10b94:	00a12023          	sw	a0,0(sp)
   10b98:	00b12223          	sw	a1,4(sp)
   10b9c:	999ff0ef          	jal	10534 <get_instret>
   10ba0:	00a12823          	sw	a0,16(sp)
   10ba4:	00b12a23          	sw	a1,20(sp)
   10ba8:	c5dff0ef          	jal	10804 <qz3_C_main>
   10bac:	975ff0ef          	jal	10520 <get_cycles>
   10bb0:	00a12423          	sw	a0,8(sp)
   10bb4:	00b12623          	sw	a1,12(sp)
   10bb8:	97dff0ef          	jal	10534 <get_instret>
   10bbc:	000117b7          	lui	a5,0x11
   10bc0:	d5c78793          	addi	a5,a5,-676 # 10d5c <main+0x254>
   10bc4:	0007ae03          	lw	t3,0(a5)
   10bc8:	0047a303          	lw	t1,4(a5)
   10bcc:	0087a883          	lw	a7,8(a5)
   10bd0:	00c7a803          	lw	a6,12(a5)
   10bd4:	0107a603          	lw	a2,16(a5)
   10bd8:	0147a683          	lw	a3,20(a5)
   10bdc:	0187d703          	lhu	a4,24(a5)
   10be0:	01a7c783          	lbu	a5,26(a5)
   10be4:	00a12c23          	sw	a0,24(sp)
   10be8:	00b12e23          	sw	a1,28(sp)
   10bec:	02f10f23          	sb	a5,62(sp)
   10bf0:	03c12223          	sw	t3,36(sp)
   10bf4:	02612423          	sw	t1,40(sp)
   10bf8:	03112623          	sw	a7,44(sp)
   10bfc:	03012823          	sw	a6,48(sp)
   10c00:	02c12a23          	sw	a2,52(sp)
   10c04:	02d12c23          	sw	a3,56(sp)
   10c08:	02e11e23          	sh	a4,60(sp)
   10c0c:	01a00793          	li	a5,26
   10c10:	04000893          	li	a7,64
   10c14:	00100513          	li	a0,1
   10c18:	008005b3          	add	a1,zero,s0
   10c1c:	00078613          	mv	a2,a5
   10c20:	00000073          	ecall
   10c24:	000117b7          	lui	a5,0x11
   10c28:	d7878793          	addi	a5,a5,-648 # 10d78 <main+0x270>
